"representativeid","lastname","firstname","statelabel","statecode","district","chamber","party"
0,"Johnson","Henry C","Georgia",13,4,"Representative","Democratic"
1,"Weber","Randy K","Texas",48,14,"Representative","Republican"
2,"King","Angus S","Maine",23,0,"Senator","Independent"
3,"Casey","Robert P","Pennsylvania",42,0,"Senator","Democratic"
4,"Duncan","John J","Tennessee",47,2,"Representative","Republican"
5,"Donovan","Daniel M","New York",36,11,"Representative","Republican"
6,"Boustany","Charles W","Louisiana",22,3,"Representative","Republican"
7,"Jones","Walter B","North Carolina",37,3,"Representative","Republican"
8,"Sensenbrenner","James F","Wisconsin",55,5,"Representative","Republican"
9,"Bishop","Sanford D","Georgia",13,2,"Representative","Democratic"
10,"Pascrell","Bill","New Jersey",34,9,"Representative","Democratic"
11,"Conyers","John","Michigan",26,13,"Representative","Democratic"
12,"Pallone","Frank","New Jersey",34,6,"Representative","Democratic"
13,"Payne","Donald M","New Jersey",34,10,"Representative","Democratic"
14,"Beyer","Donald S","Virginia",51,8,"Representative","Democratic"
15,"Manchin","Joe","West Virginia",54,0,"Senator","Democratic"
16,"Kennedy","Joseph P","Massachusetts",25,4,"Representative","Democratic"
17,"Vela","Filemon","Texas",48,34,"Representative","Democratic"
18,"Farenthold","Blake","Texas",48,27,"Representative","Republican"
19,"Brady","Kevin","Texas",48,8,"Representative","Republican"
20,"Babin","Brian","Texas",48,36,"Representative","Republican"
21,"Kind","Ron","Wisconsin",55,3,"Representative","Democratic"
22,"Duffy","Sean P","Wisconsin",55,7,"Representative","Republican"
23,"Kustoff","David","Tennessee",47,8,"Representative","Republican"
24,"Nolan","Richard M","Minnesota",27,8,"Representative","Democratic"
25,"Comer","James","Kentucky",21,1,"Representative","Republican"
26,"Scalise","Steve","Louisiana",22,1,"Representative","Republican"
27,"Palazzo","Steven M","Mississippi",28,4,"Representative","Republican"
28,"Byrne","Bradley","Alabama",1,1,"Representative","Republican"
29,"Gallagher","Mike","Wisconsin",55,8,"Representative","Republican"
30,"Cooper","Jim","Tennessee",47,5,"Representative","Democratic"
31,"Dunn","Neal","Florida",12,2,"Representative","Republican"
32,"Kildee","Daniel T","Michigan",26,5,"Representative","Democratic"
33,"Mitchell","Paul","Michigan",26,10,"Representative","Republican"
34,"Bergman","Jack","Michigan",26,1,"Representative","Republican"
35,"Dingell","Debbie","Michigan",26,12,"Representative","Democratic"
36,"Yoho","Ted S","Florida",12,3,"Representative","Republican"
37,"Bilirakis","Gus M","Florida",12,12,"Representative","Republican"
38,"Webster","Daniel","Florida",12,11,"Representative","Republican"
39,"Kaptur","Marcy","Ohio",39,9,"Representative","Democratic"
40,"Crist","Charlie","Florida",12,13,"Representative","Democratic"
41,"Buchanan","Vern","Florida",12,16,"Representative","Republican"
42,"Castor","Kathy","Florida",12,14,"Representative","Democratic"
43,"Rooney","Francis","Florida",12,19,"Representative","Republican"
44,"Carter","Earl L","Georgia",13,1,"Representative","Republican"
45,"Curbelo","Carlos","Florida",12,26,"Representative","Republican"
46,"Ros-Lehtinen","Ileana","Florida",12,27,"Representative","Republican"
47,"Sanford","Mark","South Carolina",45,1,"Representative","Republican"
48,"Collins","Chris","New York",36,27,"Representative","Republican"
49,"Hoyer","Steny H","Maryland",24,5,"Representative","Democratic"
50,"Butterfield","K G","North Carolina",37,1,"Representative","Democratic"
51,"Wittman","Robert J","Virginia",51,1,"Representative","Republican"
52,"Scott","Robert C","Virginia",51,3,"Representative","Democratic"
53,"Stefanik","Elise M","New York",36,21,"Representative","Republican"
54,"Ruppersberger","A C","Maryland",24,2,"Representative","Democratic"
55,"Harris","Andy","Maryland",24,1,"Representative","Republican"
56,"Taylor","Scott","Virginia",51,2,"Representative","Republican"
57,"Rochester","Lisa Blunt","Delaware",10,0,"Representative","Democratic"
58,"Carper","Thomas R","Delaware",10,0,"Senator","Democratic"
59,"Coons","Christopher A","Delaware",10,0,"Senator","Democratic"
60,"MacArthur","Thomas","New Jersey",34,3,"Representative","Republican"
61,"Nadler","Jerrold","New York",36,10,"Representative","Democratic"
62,"Crowley","Joseph","New York",36,14,"Representative","Democratic"
63,"Engel","Eliot L","New York",36,16,"Representative","Democratic"
64,"Suozzi","Tom","New York",36,3,"Representative","Democratic"
65,"Himes","James A","Connecticut",9,4,"Representative","Democratic"
66,"DeLauro","Rosa L","Connecticut",9,3,"Representative","Democratic"
67,"Zeldin","Lee M","New York",36,1,"Representative","Republican"
68,"Langevin","James R","Rhode Island",44,2,"Representative","Democratic"
69,"Cicilline","David N","Rhode Island",44,1,"Representative","Democratic"
70,"Capuano","Michael E","Massachusetts",25,7,"Representative","Democratic"
71,"Lynch","Stephen F","Massachusetts",25,8,"Representative","Democratic"
72,"Shea-Porter","Carol","New Hampshire",33,1,"Representative","Democratic"
73,"Moulton","Seth","Massachusetts",25,6,"Representative","Democratic"
74,"Keating","William R","Massachusetts",25,9,"Representative","Democratic"
75,"Pingree","Chellie","Maine",23,1,"Representative","Democratic"
76,"Poliquin","Bruce","Maine",23,2,"Representative","Republican"
77,"Young","Don","Alaska",2,0,"Representative","Republican"
78,"Sullivan","Dan","Alaska",2,0,"Senator","Republican"
79,"Murkowski","Lisa","Alaska",2,0,"Senator","Republican"
80,"Gabbard","Tulsi","Hawaii",15,2,"Representative","Democratic"
81,"DeFazio","Peter A","Oregon",41,4,"Representative","Democratic"
82,"Bonamici","Suzanne","Oregon",41,1,"Representative","Democratic"
83,"Larsen","Rick","Washington",53,2,"Representative","Democratic"
84,"Heck","Denny","Washington",53,10,"Representative","Democratic"
85,"DelBene","Suzan K","Washington",53,1,"Representative","Democratic"
86,"Speier","Jackie","California",6,14,"Representative","Democratic"
87,"Kilmer","Derek","Washington",53,6,"Representative","Democratic"
88,"Huffman","Jared","California",6,2,"Representative","Democratic"
89,"Jayapal","Pramila","Washington",53,7,"Representative","Democratic"
90,"Pelosi","Nancy","California",6,12,"Representative","Democratic"
91,"Panetta","Jimmy","California",6,20,"Representative","Democratic"
92,"Brownley","Julia","California",6,26,"Representative","Democratic"
93,"Carbajal","Salud","California",6,24,"Representative","Democratic"
94,"Lowenthal","Alan S","California",6,47,"Representative","Democratic"
95,"Vargas","Juan","California",6,51,"Representative","Democratic"
96,"Pompeo","Mike","Kansas",20,4,"Representative","Republican"
97,"Cole","Tom","Oklahoma",40,4,"Representative","Republican"
98,"Gonzalez","Vicente","Texas",48,15,"Representative","Democratic"
99,"Castro","Joaquin","Texas",48,20,"Representative","Democratic"
100,"Williams","Roger","Texas",48,25,"Representative","Republican"
101,"Doggett","Lloyd","Texas",48,35,"Representative","Democratic"
102,"Granger","Kay","Texas",48,12,"Representative","Republican"
103,"Carter","John R","Texas",48,31,"Representative","Republican"
104,"McCaul","Michael T","Texas",48,10,"Representative","Republican"
105,"Fortenberry","Jeff","Nebraska",31,1,"Representative","Republican"
106,"Flores","Bill","Texas",48,17,"Representative","Republican"
107,"Russell","Steve","Oklahoma",40,5,"Representative","Republican"
108,"Veasey","Marc A","Texas",48,33,"Representative","Democratic"
109,"Burgess","Michael C","Texas",48,26,"Representative","Republican"
110,"Barton","Joe","Texas",48,6,"Representative","Republican"
111,"Peterson","Collin C","Minnesota",27,7,"Representative","Democratic"
112,"Marchant","Kenny","Texas",48,24,"Representative","Republican"
113,"Johnson","Eddie Bernice","Texas",48,30,"Representative","Democratic"
114,"Mullin","Markwayne","Oklahoma",40,2,"Representative","Republican"
115,"Ratcliffe","John","Texas",48,4,"Representative","Republican"
116,"Sessions","Pete","Texas",48,32,"Representative","Republican"
117,"Johnson","Sam","Texas",48,3,"Representative","Republican"
118,"Jenkins","Lynn","Kansas",20,2,"Representative","Republican"
119,"Hensarling","Jeb","Texas",48,5,"Representative","Republican"
120,"King","Steve","Iowa",19,4,"Representative","Republican"
121,"Bacon","Don","Nebraska",31,2,"Representative","Republican"
122,"Walz","Timothy J","Minnesota",27,1,"Representative","Democratic"
123,"Bridenstine","Jim","Oklahoma",40,1,"Representative","Republican"
124,"Olson","Pete","Texas",48,22,"Representative","Republican"
125,"Young","David","Iowa",19,3,"Representative","Republican"
126,"Culberson","John Abney","Texas",48,7,"Representative","Republican"
127,"Graves","Sam","Missouri",29,6,"Representative","Republican"
128,"Green","Al","Texas",48,9,"Representative","Democratic"
129,"Poe","Ted","Texas",48,2,"Representative","Republican"
130,"Gohmert","Louie","Texas",48,1,"Representative","Republican"
131,"Jackson Lee","Sheila","Texas",48,18,"Representative","Democratic"
132,"Green","Gene","Texas",48,29,"Representative","Democratic"
133,"Yoder","Kevin","Kansas",20,3,"Representative","Republican"
134,"Emmer","Tom","Minnesota",27,6,"Representative","Republican"
135,"Long","Billy","Missouri",29,7,"Representative","Republican"
136,"Womack","Steve","Arkansas",5,3,"Representative","Republican"
137,"Hartzler","Vicky","Missouri",29,4,"Representative","Republican"
138,"Cleaver","Emanuel","Missouri",29,5,"Representative","Democratic"
139,"Westerman","Bruce","Arkansas",5,4,"Representative","Republican"
140,"Fleming","John","Louisiana",22,4,"Representative","Republican"
141,"Loebsack","David","Iowa",19,2,"Representative","Democratic"
142,"Kline","John","Minnesota",27,2,"Representative","Republican"
143,"Paulsen","Erik","Minnesota",27,3,"Representative","Republican"
144,"Blum","Rod","Iowa",19,1,"Representative","Republican"
145,"Ellison","Keith","Minnesota",27,5,"Representative","Democratic"
146,"Hill","French J","Arkansas",5,2,"Representative","Republican"
147,"McCollum","Betty","Minnesota",27,4,"Representative","Democratic"
148,"Abraham","Ralph Lee","Louisiana",22,5,"Representative","Republican"
149,"Crawford","Eric A","Arkansas",5,1,"Representative","Republican"
150,"Smith","Jason","Missouri",29,8,"Representative","Republican"
151,"Luetkemeyer","Blaine","Missouri",29,3,"Representative","Republican"
152,"Graves","Garret","Louisiana",22,6,"Representative","Republican"
153,"Harper","Gregg","Mississippi",28,3,"Representative","Republican"
154,"LaHood","Darin","Illinois",17,18,"Representative","Republican"
155,"Thompson","Bennie G","Mississippi",28,2,"Representative","Democratic"
156,"Richmond","Cedric L","Louisiana",22,2,"Representative","Democratic"
157,"Bustos","Cheri","Illinois",17,17,"Representative","Democratic"
158,"Davis","Rodney","Illinois",17,13,"Representative","Republican"
159,"Wagner","Ann","Missouri",29,2,"Representative","Republican"
160,"Clay","Wm Lacy","Missouri",29,1,"Representative","Democratic"
161,"Pocan","Mark","Wisconsin",55,2,"Representative","Democratic"
162,"Bost","Mike","Illinois",17,12,"Representative","Republican"
163,"Cohen","Steve","Tennessee",47,9,"Representative","Democratic"
164,"Kelly","Trent","Mississippi",28,1,"Representative","Republican"
165,"Nunnelee","Alan","Mississippi",28,1,"Representative","Republican"
166,"Shimkus","John","Illinois",17,15,"Representative","Republican"
167,"Kinzinger","Adam","Illinois",17,16,"Representative","Republican"
168,"Grothman","Glenn","Wisconsin",55,6,"Representative","Republican"
169,"Blackburn","Marsha","Tennessee",47,7,"Representative","Republican"
170,"Ryan","Paul","Wisconsin",55,1,"Representative","Republican"
171,"Hultgren","Randy","Illinois",17,14,"Representative","Republican"
172,"Sewell","Terri A","Alabama",1,7,"Representative","Democratic"
173,"Foster","Bill","Illinois",17,11,"Representative","Democratic"
174,"Roskam","Peter J","Illinois",17,6,"Representative","Republican"
175,"Krishnamoorthi","Raja","Illinois",17,8,"Representative","Democratic"
176,"Aderholt","Robert B","Alabama",1,4,"Representative","Republican"
177,"Kelly","Robin L","Illinois",17,2,"Representative","Democratic"
178,"Brooks","Mo","Alabama",1,5,"Representative","Republican"
179,"Schneider","Brad","Illinois",17,10,"Representative","Democratic"
180,"Lipinski","Daniel","Illinois",17,3,"Representative","Democratic"
181,"Rush","Bobby L","Illinois",17,1,"Representative","Democratic"
182,"Bucshon","Larry","Indiana",18,8,"Representative","Republican"
183,"Moore","Gwen","Wisconsin",55,4,"Representative","Democratic"
184,"Schakowsky","Janice D","Illinois",17,9,"Representative","Democratic"
185,"Quigley","Mike","Illinois",17,5,"Representative","Democratic"
186,"Gutierrez","Luis V","Illinois",17,4,"Representative","Democratic"
187,"Davis","Danny K","Illinois",17,7,"Representative","Democratic"
188,"Gaetz","Matt","Florida",12,1,"Representative","Republican"
189,"Rokita","Todd","Indiana",18,4,"Representative","Republican"
190,"Visclosky","Peter J","Indiana",18,1,"Representative","Democratic"
191,"Roby","Martha","Alabama",1,2,"Representative","Republican"
192,"Palmer","Gary J","Alabama",1,6,"Representative","Republican"
193,"Guthrie","Brett","Kentucky",21,2,"Representative","Republican"
194,"DesJarlais","Scott","Tennessee",47,4,"Representative","Republican"
195,"Black","Diane","Tennessee",47,6,"Representative","Republican"
196,"Walorski","Jackie","Indiana",18,2,"Representative","Republican"
197,"Upton","Fred","Michigan",26,6,"Representative","Republican"
198,"Hollingsworth","Trey","Indiana",18,9,"Representative","Republican"
199,"Rogers","Mike D","Alabama",1,3,"Representative","Republican"
200,"Lewis","Jason","Michigan",26,2,"Representative","Republican"
201,"Brooks","Susan W","Indiana",18,5,"Representative","Republican"
202,"Carson","Andre","Indiana",18,7,"Representative","Democratic"
203,"Messer","Luke","Indiana",18,6,"Representative","Republican"
204,"Yarmuth","John A","Kentucky",21,3,"Representative","Democratic"
205,"Stutzman","Marlin A","Indiana",18,3,"Representative","Republican"
206,"Moolenaar","John R","Michigan",26,4,"Representative","Republican"
207,"Amash","Justin","Michigan",26,3,"Representative","Republican"
208,"Massie","Thomas","Kentucky",21,4,"Representative","Republican"
209,"Graves","Tom","Georgia",13,14,"Representative","Republican"
210,"Fleischmann","Charles J","Tennessee",47,3,"Representative","Republican"
211,"Ferguson","Drew","Georgia",13,3,"Representative","Republican"
212,"Walberg","Tim","Michigan",26,7,"Representative","Republican"
213,"Barr","Andy","Kentucky",21,6,"Representative","Republican"
214,"Rogers","Harold","Kentucky",21,5,"Representative","Republican"
215,"Loudermilk","Barry","Georgia",13,11,"Representative","Republican"
216,"Scott","David","Georgia",13,13,"Representative","Democratic"
217,"Chabot","Steve","Ohio",39,1,"Representative","Republican"
218,"Davidson","Warren","Ohio",39,8,"Representative","Republican"
219,"Latta","Robert E","Ohio",39,5,"Representative","Republican"
220,"Collins","Doug","Georgia",13,9,"Representative","Republican"
221,"Lewis","John","Georgia",13,5,"Representative","Democratic"
222,"Bishop","Mike","Michigan",26,8,"Representative","Republican"
223,"Jordan","Jim","Ohio",39,4,"Representative","Republican"
224,"Wenstrup","Brad R","Ohio",39,2,"Representative","Republican"
225,"Price","Tom","Georgia",13,6,"Representative","Republican"
226,"Turner","Michael R","Ohio",39,10,"Representative","Republican"
227,"Meadows","Mark","North Carolina",37,11,"Representative","Republican"
228,"Woodall","Rob","Georgia",13,7,"Representative","Republican"
229,"Hice","Jody B","Georgia",13,10,"Representative","Republican"
230,"Scott","Austin","Georgia",13,8,"Representative","Republican"
231,"Stivers","Steve","Ohio",39,15,"Representative","Republican"
232,"Roe","David P","Tennessee",47,1,"Representative","Republican"
233,"Trott","David A","Michigan",26,11,"Representative","Republican"
234,"Griffith","Morgan H","Virginia",51,9,"Representative","Republican"
235,"Lawrence","Brenda L","Michigan",26,14,"Representative","Democratic"
236,"Duncan","Jeff","South Carolina",45,3,"Representative","Republican"
237,"Levin","Sander M","Michigan",26,9,"Representative","Democratic"
238,"Tiberi","Patrick J","Ohio",39,12,"Representative","Republican"
239,"Allen","Rick W","Georgia",13,12,"Representative","Republican"
240,"Beatty","Joyce","Ohio",39,3,"Representative","Democratic"
241,"Johnson","Bill","Ohio",39,6,"Representative","Republican"
242,"Gibbs","Bob","Ohio",39,7,"Representative","Republican"
243,"Gowdy","Trey","South Carolina",45,4,"Representative","Republican"
244,"McHenry","Patrick T","North Carolina",37,10,"Representative","Republican"
245,"Jenkins","Evan H","West Virginia",54,3,"Representative","Republican"
246,"Ross","Dennis A","Florida",12,15,"Representative","Republican"
247,"Rutherford","John","Florida",12,4,"Representative","Republican"
248,"Rooney","Thomas J","Florida",12,17,"Representative","Republican"
249,"Lawson","Al","Florida",12,5,"Representative","Democratic"
250,"Renacci","James B","Ohio",39,16,"Representative","Republican"
251,"Mooney","Alexander X","West Virginia",54,2,"Representative","Republican"
252,"DeSantis","Ron","Florida",12,6,"Representative","Republican"
253,"Mulvaney","Mick","South Carolina",45,5,"Representative","Republican"
254,"Wilson","Joe","South Carolina",45,2,"Representative","Republican"
255,"Demings","Val","Florida",12,10,"Representative","Democratic"
256,"Foxx","Virginia","North Carolina",37,5,"Representative","Republican"
257,"Fudge","Marcia L","Ohio",39,11,"Representative","Democratic"
258,"McKinley","David B","West Virginia",54,1,"Representative","Republican"
259,"Diaz-Balart","Mario","Florida",12,25,"Representative","Republican"
260,"Soto","Darren","Florida",12,9,"Representative","Democratic"
261,"Joyce","David P","Ohio",39,14,"Representative","Republican"
262,"Ryan","Tim","Ohio",39,13,"Representative","Democratic"
263,"Clyburn","James E","South Carolina",45,6,"Representative","Democratic"
264,"Murphy","Stephanie","Florida",12,7,"Representative","Democratic"
265,"Hastings","Alcee L","Florida",12,20,"Representative","Democratic"
266,"Posey","Bill","Florida",12,8,"Representative","Republican"
267,"Pittenger","Robert","North Carolina",37,9,"Representative","Republican"
268,"Adams","Alma S","North Carolina",37,12,"Representative","Democratic"
