"representativeid","lastname","firstname","statelabel","statecode","district","chamber","party"
269,"Walker","Mark","North Carolina",37,6,"Representative","Republican"
270,"Hudson","Richard","North Carolina",37,8,"Representative","Republican"
271,"Mast","Brian","Florida",12,18,"Representative","Republican"
272,"Rice","Tom","South Carolina",45,7,"Representative","Republican"
273,"Kelly","Mike","Pennsylvania",42,3,"Representative","Republican"
274,"Rothfus","Keith J","Pennsylvania",42,12,"Representative","Republican"
275,"Murphy","Tim","Pennsylvania",42,18,"Representative","Republican"
276,"Wasserman Schultz","Debbie","Florida",12,23,"Representative","Democratic"
277,"Frankel","Lois","Florida",12,21,"Representative","Democratic"
278,"Wilson","Frederica S","Florida",12,24,"Representative","Democratic"
279,"Frankel","Lois","Florida",12,22,"Representative","Democratic"
280,"Thompson","Glenn","Pennsylvania",42,5,"Representative","Republican"
281,"Garrett","Tom","Virginia",51,5,"Representative","Republican"
282,"Doyle","Michael F","Pennsylvania",42,14,"Representative","Democratic"
283,"Goodlatte","Bob","Virginia",51,6,"Representative","Republican"
284,"Shuster","Bill","Pennsylvania",42,9,"Representative","Republican"
285,"Holding","George","North Carolina",37,2,"Representative","Republican"
286,"Reed","Tom","New York",36,23,"Representative","Republican"
287,"Delaney","John K","Maryland",24,6,"Representative","Democratic"
288,"Price","David E","North Carolina",37,4,"Representative","Democratic"
289,"Rouzer","David","North Carolina",37,7,"Representative","Republican"
290,"Higgins","Brian","New York",36,26,"Representative","Democratic"
291,"Budd","Ted","North Carolina",37,13,"Representative","Republican"
292,"Comstock","Barbara","Virginia",51,10,"Representative","Republican"
293,"Brat","Dave","Virginia",51,7,"Representative","Republican"
294,"McEachin","Donald","Virginia",51,4,"Representative","Democratic"
295,"Slaughter","Louise McIntosh","New York",36,25,"Representative","Democratic"
296,"Marino","Tom","Pennsylvania",42,10,"Representative","Republican"
297,"Van Hollen","Chris","Maryland",24,8,"Representative","Democratic"
298,"Barletta","Lou","Pennsylvania",42,11,"Representative","Republican"
299,"Perry","Scott","Pennsylvania",42,4,"Representative","Republican"
300,"Connolly","Gerald E","Virginia",51,11,"Representative","Democratic"
301,"Katko","John","New York",36,24,"Representative","Republican"
302,"Cummings","Elijah E","Maryland",24,7,"Representative","Democratic"
303,"Sarbanes","John P","Maryland",24,3,"Representative","Democratic"
304,"Brown","Anthony","Maryland",24,4,"Representative","Democratic"
305,"Dent","Charles W","Pennsylvania",42,15,"Representative","Republican"
306,"Smucker","Lloyd","Pennsylvania",42,16,"Representative","Republican"
307,"Cartwright","Matt","Pennsylvania",42,17,"Representative","Democratic"
308,"Costello","Ryan A","Pennsylvania",42,6,"Representative","Republican"
309,"Tenney","Claudia","New York",36,22,"Representative","Republican"
310,"Meehan","Patrick","Pennsylvania",42,7,"Representative","Republican"
311,"LoBiondo","Frank A","New Jersey",34,2,"Representative","Republican"
312,"Faso","John","New York",36,19,"Representative","Republican"
313,"Fitzpatrick","Michael G","Pennsylvania",42,8,"Representative","Republican"
314,"Norcross","Donald","New Jersey",34,1,"Representative","Democratic"
315,"Boyle","Brendan F","Pennsylvania",42,13,"Representative","Democratic"
316,"Brady","Robert A","Pennsylvania",42,1,"Representative","Democratic"
317,"Evans","Dwight","Pennsylvania",42,2,"Representative","Democratic"
318,"Lance","Leonard","New Jersey",34,7,"Representative","Republican"
319,"Gottheimer","Josh","New Jersey",34,5,"Representative","Democratic"
320,"Watson Coleman","Bonnie","New Jersey",34,12,"Representative","Democratic"
321,"Frelinghuysen","Rodney P","New Jersey",34,11,"Representative","Republican"
322,"Maloney","Sean Patrick","New York",36,18,"Representative","Democratic"
323,"Smith","Christopher H","New Jersey",34,4,"Representative","Republican"
324,"Tonko","Paul","New York",36,20,"Representative","Democratic"
325,"Sires","Albio","New Jersey",34,8,"Representative","Democratic"
326,"Lowey","Nita M","New York",36,17,"Representative","Democratic"
327,"Velazquez","Nydia M","New York",36,7,"Representative","Democratic"
328,"Jeffries","Hakeem S","New York",36,8,"Representative","Democratic"
329,"Maloney","Carolyn B","New York",36,12,"Representative","Democratic"
330,"Clarke","Yvette D","New York",36,9,"Representative","Democratic"
331,"Espaillat","Adriano","New York",36,13,"Representative","Democratic"
332,"Meeks","Gregory W","New York",36,5,"Representative","Democratic"
333,"Serrano","Jose E","New York",36,15,"Representative","Democratic"
334,"Meng","Grace","New York",36,6,"Representative","Democratic"
335,"Rice","Kathleen M","New York",36,4,"Representative","Democratic"
336,"King","Peter T","New York",36,2,"Representative","Republican"
337,"Esty","Elizabeth H","Connecticut",9,5,"Representative","Democratic"
338,"Neal","Richard E","Massachusetts",25,1,"Representative","Democratic"
339,"Welch","Peter","Vermont",50,0,"Representative","Democratic"
340,"Leahy","Patrick J","Vermont",50,0,"Senator","Democratic"
341,"Sanders","Bernard","Vermont",50,0,"Senator","Independent"
342,"Larson","John B","Connecticut",9,1,"Representative","Democratic"
343,"Courtney","Joe","Connecticut",9,2,"Representative","Democratic"
344,"McGovern","James P","Massachusetts",25,2,"Representative","Democratic"
345,"Kuster","Ann M","New Hampshire",33,2,"Representative","Democratic"
346,"Tsongas","Niki","Massachusetts",25,3,"Representative","Democratic"
347,"Clark","Katherine M","Massachusetts",25,5,"Representative","Democratic"
348,"Hanabusa","Colleen","Hawaii",15,1,"Representative","Democratic"
349,"Schrader","Kurt","Oregon",41,5,"Representative","Democratic"
350,"Herrera Beutler","Jaime","Washington",53,3,"Representative","Republican"
351,"LaMalfa","Doug","California",6,1,"Representative","Republican"
352,"Walden","Greg","Oregon",41,2,"Representative","Republican"
353,"Garamendi","John","California",6,3,"Representative","Democratic"
354,"Thompson","Mike","California",6,5,"Representative","Democratic"
355,"Blumenauer","Earl","Oregon",41,3,"Representative","Democratic"
356,"Reichert","David G","Washington",53,8,"Representative","Republican"
357,"Smith","Adam","Washington",53,9,"Representative","Democratic"
358,"DeSaulnier","Mark","California",6,11,"Representative","Democratic"
359,"Eshoo","Anna G","California",6,18,"Representative","Democratic"
360,"Lee","Barbara","California",6,13,"Representative","Democratic"
361,"Swalwell","Eric","California",6,15,"Representative","Democratic"
362,"Khanna","Ro","California",6,17,"Representative","Democratic"
363,"Lofgren","Zoe","California",6,19,"Representative","Democratic"
364,"McNerney","Jerry","California",6,9,"Representative","Democratic"
365,"Matsui","Doris O","California",6,6,"Representative","Democratic"
366,"Denham","Jeff","California",6,10,"Representative","Republican"
367,"Newhouse","Dan","Washington",53,4,"Representative","Republican"
368,"Bera","Ami","California",6,7,"Representative","Democratic"
369,"McClintock","Tom","California",6,4,"Representative","Republican"
370,"Costa","Jim","California",6,16,"Representative","Democratic"
371,"Valadao","David G","California",6,21,"Representative","Republican"
372,"Amodei","Mark E","Nevada",32,2,"Representative","Republican"
373,"Nunes","Devin","California",6,22,"Representative","Republican"
374,"McCarthy","Kevin","California",6,23,"Representative","Republican"
375,"Cook","Paul","California",6,8,"Representative","Republican"
376,"Kihuen","Ruben","Nevada",32,4,"Representative","Democratic"
377,"McMorris Rodgers","Cathy","Washington",53,5,"Representative","Republican"
378,"Lieu","Ted","California",6,33,"Representative","Democratic"
379,"Knight","Stephen","California",6,25,"Representative","Republican"
380,"Sherman","Brad","California",6,30,"Representative","Democratic"
381,"Cardenas","Tony","California",6,29,"Representative","Democratic"
382,"Bass","Karen","California",6,37,"Representative","Democratic"
383,"Waters","Maxine","California",6,43,"Representative","Democratic"
384,"Schiff","Adam B","California",6,28,"Representative","Democratic"
385,"Hahn","Janice","California",6,44,"Representative","Democratic"
386,"Becerra","Xavier","California",6,34,"Representative","Democratic"
387,"Roybal-Allard","Lucille","California",6,40,"Representative","Democratic"
388,"Chu","Judy","California",6,27,"Representative","Democratic"
389,"Sanchez","Linda T","California",6,38,"Representative","Democratic"
390,"Rohrabacher","Dana","California",6,48,"Representative","Republican"
391,"Napolitano","Grace F","California",6,32,"Representative","Democratic"
392,"Royce","Edward R","California",6,39,"Representative","Republican"
393,"Correa","Lou","California",6,46,"Representative","Democratic"
394,"Walters","Mimi","California",6,45,"Representative","Republican"
395,"Torres","Norma J","California",6,35,"Representative","Democratic"
396,"Issa","Darrell E","California",6,49,"Representative","Republican"
397,"Aguilar","Pete","California",6,31,"Representative","Democratic"
398,"Calvert","Ken","California",6,42,"Representative","Republican"
399,"Takano","Mark","California",6,41,"Representative","Democratic"
400,"Peters","Scott H","California",6,52,"Representative","Democratic"
401,"Hunter","Duncan D","California",6,50,"Representative","Republican"
402,"Labrador","Raul R","Idaho",16,1,"Representative","Republican"
403,"Davis","Susan A","California",6,53,"Representative","Democratic"
404,"Ruiz","Raul","California",6,36,"Representative","Democratic"
405,"Simpson","Michael K","Idaho",16,2,"Representative","Republican"
406,"Tester","Jon","Montana",30,0,"Senator","Democratic"
407,"Daines","Steve","Montana",30,0,"Senator","Republican"
408,"Zinke","Ryan K","Montana",30,0,"Representative","Republican"
409,"Rosen","Jacky","Nevada",32,3,"Representative","Democratic"
410,"Titus","Dina","Nevada",32,1,"Representative","Democratic"
411,"Grijalva","Raul M","Arizona",4,3,"Representative","Democratic"
412,"Gosar","Paul A","Arizona",4,4,"Representative","Republican"
413,"Stewart","Chris","Utah",49,2,"Representative","Republican"
414,"Bishop","Rob","Utah",49,1,"Representative","Republican"
415,"OHalleran","Tom","Arizona",4,1,"Representative","Democratic"
416,"Franks","Trent","Arizona",4,8,"Representative","Republican"
417,"Love","Mia B","Utah",49,4,"Representative","Republican"
418,"Gallego","Ruben","Arizona",4,7,"Representative","Democratic"
419,"Schweikert","David","Arizona",4,6,"Representative","Republican"
420,"Sinema","Kyrsten","Arizona",4,9,"Representative","Democratic"
421,"Chaffetz","Jason","Utah",49,3,"Representative","Republican"
422,"Biggs","Andy","Arizona",4,5,"Representative","Republican"
423,"McSally","Martha","Arizona",4,2,"Representative","Republican"
424,"Cheney","Liz","Wyoming",56,0,"Representative","Republican"
425,"Enzi","Michael B","Wyoming",56,0,"Senator","Republican"
426,"Barrasso","John","Wyoming",56,0,"Senator","Republican"
427,"Tipton","Scott  R","Colorado",8,3,"Representative","Republican"
428,"Pearce","Stevan","New Mexico",35,2,"Representative","Republican"
429,"Lujan","Ben Ray","New Mexico",35,3,"Representative","Democratic"
430,"Lujan Grisham","Michelle","New Mexico",35,1,"Representative","Democratic"
431,"Polis","Jared","Colorado",8,2,"Representative","Democratic"
432,"O&#39;Rourke","Beto","Texas",48,16,"Representative","Democratic"
433,"Lamborn","Doug","Colorado",8,5,"Representative","Republican"
434,"Hurd","Will","Texas",48,23,"Representative","Republican"
435,"Perlmutter","Ed","Colorado",8,7,"Representative","Democratic"
436,"Buck","Ken","Colorado",8,4,"Representative","Republican"
437,"DeGette","Diana","Colorado",8,1,"Representative","Democratic"
438,"Coffman","Mike","Colorado",8,6,"Representative","Republican"
439,"Thune","John","South Dakota",46,0,"Senator","Republican"
440,"Rounds","Mike","South Dakota",46,0,"Senator","Republican"
441,"Noem","Kristi L","South Dakota",46,0,"Representative","Republican"
442,"Smith","Adrian","Nebraska",31,3,"Representative","Republican"
443,"Cramer","Kevin","North Dakota",38,0,"Representative","Republican"
444,"Hoeven","John","North Dakota",38,0,"Senator","Republican"
445,"Heitkamp","Heidi","North Dakota",38,0,"Senator","Democratic"
446,"Arrington","Jodey","Texas",48,19,"Representative","Republican"
447,"Conaway","Michael K","Texas",48,11,"Representative","Republican"
448,"Thornberry","Mac","Texas",48,13,"Representative","Republican"
449,"Lucas","Frank D","Oklahoma",40,3,"Representative","Republican"
450,"Marshall","Roger","Kansas",20,1,"Representative","Republican"
451,"Cuellar","Henry","Texas",48,28,"Representative","Democratic"
452,"Smith","Lamar","Texas",48,21,"Representative","Republican"
453,"Hirono","Mazie K","Hawaii",15,0,"Senator","Democratic"
454,"Burr","Richard","North Carolina",37,0,"Senator","Republican"
455,"Lee","Mike","Utah",49,0,"Senator","Republican"
456,"Shelby","Richard C","Alabama",1,0,"Senator","Republican"
457,"Vitter","David","Louisiana",22,0,"Senator","Republican"
458,"Gillibrand","Kirsten E","New York",36,0,"Senator","Democratic"
459,"Paul","Rand","Kentucky",21,0,"Senator","Republican"
460,"Cardin","Benjamin L","Maryland",24,0,"Senator","Democratic"
461,"Fischer","Deb","Nebraska",31,0,"Senator","Republican"
462,"Portman","Rob","Ohio",39,0,"Senator","Republican"
463,"Cantwell","Maria","Washington",53,0,"Senator","Democratic"
464,"Rubio","Marco","Florida",12,0,"Senator","Republican"
465,"Inhofe","James M","Oklahoma",40,0,"Senator","Republican"
466,"Gardner","Cory","Colorado",8,0,"Senator","Republican"
467,"Blumenthal","Richard","Connecticut",9,0,"Senator","Democratic"
468,"Ernst","Joni","Iowa",19,0,"Senator","Republican"
469,"Hassan","Maggie","New Hampshire",33,0,"Senator","Democratic"
470,"Shaheen","Jeanne","New Hampshire",33,0,"Senator","Democratic"
471,"Collins","Susan M","Maine",23,0,"Senator","Republican"
472,"Brown","Sherrod","Ohio",39,0,"Senator","Democratic"
473,"Durbin","Richard","Illinois",17,0,"Senator","Democratic"
474,"Markey","Edward J","Massachusetts",25,0,"Senator","Democratic"
475,"Heinrich","Martin","New Mexico",35,0,"Senator","Democratic"
476,"Toomey","Pat","Pennsylvania",42,0,"Senator","Republican"
477,"Heller","Dean","Nevada",32,0,"Senator","Republican"
478,"Pierluisi","Pedro R","Puerto Rico",72,0,"Representative","Democratic"
479,"Alexander","Lamar","Tennessee",47,0,"Senator","Republican"
480,"McCaskill","Claire","Missouri",29,0,"Senator","Democratic"
481,"Udall","Tom","New Mexico",35,0,"Senator","Democratic"
482,"Donnelly","Joe","Indiana",18,0,"Senator","Democratic"
483,"Grassley","Chuck","Iowa",19,0,"Senator","Republican"
484,"McConnell","Mitch","Kentucky",21,0,"Senator","Republican"
485,"Blunt","Roy","Missouri",29,0,"Senator","Republican"
486,"Capito","Shelley Moore","West Virginia",54,0,"Senator","Republican"
487,"Cotton","Tom","Arkansas",5,0,"Senator","Republican"
488,"Schatz","Brian","Hawaii",15,0,"Senator","Democratic"
489,"Stabenow","Debbie","Michigan",26,0,"Senator","Democratic"
490,"Merkley","Jeff","Oregon",41,0,"Senator","Democratic"
491,"Scott","Tim","South Carolina",45,0,"Senator","Republican"
492,"Corker","Bob","Tennessee",47,0,"Senator","Republican"
493,"Flake","Jeff","Arizona",4,0,"Senator","Republican"
494,"Perdue","David","Georgia",13,0,"Senator","Republican"
495,"Duckworth","Tammy","Illinois",17,0,"Senator","Democratic"
496,"Moran","Jerry","Kansas",20,0,"Senator","Republican"
497,"Hatch","Orrin G","Utah",49,0,"Senator","Republican"
498,"Murphy","Christopher S","Connecticut",9,0,"Senator","Democratic"
499,"Crapo","Mike","Idaho",16,0,"Senator","Republican"
500,"Whitehouse","Sheldon","Rhode Island",44,0,"Senator","Democratic"
501,"Klobuchar","Amy","Minnesota",27,0,"Senator","Democratic"
502,"Sasse","Ben","Nebraska",31,0,"Senator","Republican"
503,"Johnson","Ron","Wisconsin",55,0,"Senator","Republican"
504,"McCain","John","Arizona",4,0,"Senator","Republican"
505,"Boozman","John","Arkansas",5,0,"Senator","Republican"
506,"Feinstein","Dianne","California",6,0,"Senator","Democratic"
507,"Franken","Al","Minnesota",27,0,"Senator","Democratic"
508,"Kaine","Tim","Virginia",51,0,"Senator","Democratic"
509,"Roberts","Pat","Kansas",20,0,"Senator","Republican"
510,"Warner","Mark R","Virginia",51,0,"Senator","Democratic"
511,"Radewagen","Aumua Amata Coleman","American Samoa",60,0,"Representative","Republican"
512,"Isakson","Johnny","Georgia",13,0,"Senator","Republican"
513,"Warren","Elizabeth","Massachusetts",25,0,"Senator","Democratic"
514,"Baldwin","Tammy","Wisconsin",55,0,"Senator","Democratic"
515,"Norton","Eleanor Holmes","District of Columbia",11,0,"Representative","Democratic"
516,"Wicker","Roger F","Mississippi",28,0,"Senator","Republican"
517,"Lankford","James","Oklahoma",40,0,"Senator","Republican"
518,"Sessions","Jeff","Alabama",1,0,"Senator","Republican"
519,"Cassidy","Bill","Louisiana",22,0,"Senator","Republican"
520,"Schumer","Charles E","New York",36,0,"Senator","Democratic"
521,"Bennet","Michael F","Colorado",8,0,"Senator","Democratic"
522,"Bordallo","Madeleine Z","Guam",66,0,"Representative","Democratic"
523,"Sablan","Gregorio Kilili Camacho","Northern Mariana Islands",69,0,"Representative","Democratic"
524,"Risch","James E","Idaho",16,0,"Senator","Republican"
525,"Peters","Gary C","Michigan",26,0,"Senator","Democratic"
526,"Cochran","Thad","Mississippi",28,0,"Senator","Republican"
527,"Graham","Lindsey","South Carolina",45,0,"Senator","Republican"
528,"Harris","Kamala","California",6,0,"Senator","Democratic"
529,"Booker","Cory A","New Jersey",34,0,"Senator","Democratic"
530,"Menendez","Robert","New Jersey",34,0,"Senator","Democratic"
531,"LaHood","Darin","Not Specified",0,0,"Representative","Unaffiliated"
532,"Masto","Catherine Cortez","Nevada",32,0,"Senator","Democratic"
533,"Tillis","Thom","North Carolina",37,0,"Senator","Republican"
534,"Davidson","Warren","Not Specified",0,0,"Representative","Unaffiliated"
535,"Young","Todd","Indiana",18,0,"Senator","Republican"
536,"Reed","Jack","Rhode Island",44,0,"Senator","Democratic"
537,"Cruz","Ted","Texas",48,0,"Senator","Republican"
538,"Cornyn","John","Texas",48,0,"Senator","Republican"
539,"Murray","Patty","Washington",53,0,"Senator","Democratic"
540,"Nelson","Bill","Florida",12,0,"Senator","Democratic"
541,"Van Hollen","Chris","Maryland",24,0,"Senator","Democratic"
542,"Wyden","Ron","Oregon",41,0,"Senator","Democratic"
543,"Plaskett","Stacey E","Virgin Islands",0,0,"Representative","Democratic"
