"billid","billname","committeename"
1,"BILLS-115hr147ih","Committee on Foreign Relations"
2,"BILLS-115s1592is","Committee on the Judiciary"
3,"BILLS-115hr2095ih","Committee on the Judiciary"
4,"BILLS-115s456is","Committee on Education and the Workforce"
5,"BILLS-115s54is","Committee on Health, Education, Labor, and Pensions"
6,"BILLS-115hr1231ih","Committee on the Judiciary"
7,"BILLS-115hr149ih","Committee on Energy and Commerce"
8,"BILLS-115hr6390ih","Committee on Financial Services"
9,"BILLS-115s3321is","Committee on Small Business"
9,"BILLS-115s3321is","the Judiciary"
10,"BILLS-115sres56is","Committee on Banking, Housing, and Urban Affairs"
11,"BILLS-115hres291ih","Committee on the Judiciary"
12,"BILLS-115hres817ih","Committee on the Judiciary"
13,"BILLS-115sres70is","Committee on the Judiciary"
14,"BILLS-115s3321rfh","Committee on the Judiciary"
15,"BILLS-115s3321es","Committee on Financial Services"
15,"BILLS-115s3321es","Committee on House Administration"
16,"BILLS-115hres706ih","nan"
17,"BILLS-115hres902ih","Committee on Energy and Commerce"
18,"BILLS-115sres383is","Committee on the Judiciary"
18,"BILLS-115sres383is","Education and the Workforce"
19,"BILLS-115hres139ih","Committee on Health, Education, Labor, and Pensions"
20,"BILLS-115s3271is","Committee on Energy and Commerce"
21,"BILLS-115hr2282ih","Committee on the Judiciary"
22,"BILLS-115hr1566ih","Committee on the Judiciary"
22,"BILLS-115hr1566ih","Education and the Workforce"
22,"BILLS-115hr1566ih","Financial Services"
22,"BILLS-115hr1566ih","Oversight and Government Reform"
22,"BILLS-115hr1566ih","House Administration"
23,"BILLS-115s1006is","Committee on the Judiciary"
24,"BILLS-115s662is","Committee on the Judiciary"
25,"BILLS-115hres646lth","Committee on the Judiciary"
26,"BILLS-115hr3520ih","nan"
27,"BILLS-115hr651ih","Committee on the Judiciary"
28,"BILLS-115hr1447ih","Committee on Education and the Workforce"
29,"BILLS-115hr3239ih","Committee on the Judiciary"
30,"BILLS-115s1328is","Committee on the Judiciary"
31,"BILLS-115s1143is","Committee on the Judiciary"
32,"BILLS-115hr2498ih","Committee on Health, Education, Labor, and Pensions"
33,"BILLS-115hr4019ih","Committee on Financial Services"
34,"BILLS-115s1593is","Committee on the Judiciary"
35,"BILLS-115hres452ih","Committee on the Judiciary"
36,"BILLS-115hr6905ih","Committee on Armed Services"
37,"BILLS-115s1419is","Committee on Transportation and Infrastructure"
37,"BILLS-115s1419is","Committee on Homeland Security"
38,"BILLS-115hr2978ih","Committee on the Judiciary"
39,"BILLS-115hconres78ih","Committee on the Judiciary"
40,"BILLS-115s2940is","Committee on the Judiciary"
41,"BILLS-115hr6707ih","Committee on Health, Education, Labor, and Pensions"
42,"BILLS-115hr5924ih","Committee on Foreign Affairs"
43,"BILLS-115hr4527ih","Committee on the Judiciary"
43,"BILLS-115hr4527ih","Education and the Workforce"
44,"BILLS-115hr4093ih","Committee on Energy and Commerce"
45,"BILLS-115hr1983ih","Committee on Education and the Workforce"
46,"BILLS-115sres545ats","Committee on the Judiciary"
47,"BILLS-115hres511ih","nan"
48,"BILLS-115hr6315ih","Committee on Energy and Commerce"
49,"BILLS-115hres1071eh","Committee on Energy and Commerce"
50,"BILLS-115hr4100eh","nan"
51,"BILLS-115hr4100rfs","nan"
52,"BILLS-115s2250is","Committee on the Judiciary"
53,"BILLS-115sres190ats","Committee on the Judiciary"
54,"BILLS-115hr4680ih","nan"
55,"BILLS-115hr151ih","Committee on the Judiciary"
56,"BILLS-115hr713ih","Committee on the Judiciary"
57,"BILLS-115hr4100ih","Committee on the Judiciary"
58,"BILLS-115hres1071ih","Committee on the Judiciary"
59,"BILLS-115hres732ih","Committee on the Judiciary"
60,"BILLS-115s689is","Committee on Foreign Affairs"
61,"BILLS-115sres487is","Committee on Health, Education, Labor, and Pensions"
62,"BILLS-115s2572is","Committee on the Judiciary"
63,"BILLS-115hres203rh","Committee on Health, Education, Labor, and Pensions"
64,"BILLS-115hres854ih","Committee on the Judiciary"
65,"BILLS-115hr2538ih","Committee on the Judiciary"
65,"BILLS-115hr2538ih","Committee on Education and the Workforce"
66,"BILLS-115hr1957ih","Committee on Education and the Workforce"
66,"BILLS-115hr1957ih","House Administration"
66,"BILLS-115hr1957ih","Oversight and Government Reform"
66,"BILLS-115hr1957ih","the Judiciary"
67,"BILLS-115hres1066ih","Committee on Education and the Workforce"
68,"BILLS-115hres1060ih","Committee on Energy and Commerce"
69,"BILLS-115s3784is","Committee on Oversight and Government Reform"
70,"BILLS-115hr6359ih","Committee on Health, Education, Labor, and Pensions"
71,"BILLS-115s3129is","Committee on Oversight and Government Reform"
72,"BILLS-115hr4114ih","Committee on Health, Education, Labor, and Pensions"
73,"BILLS-115hr5195ih","Committee on Energy and Commerce"
73,"BILLS-115hr5195ih","Natural Resources"
73,"BILLS-115hr5195ih","Transportation and Infrastructure"
73,"BILLS-115hr5195ih","the Judiciary"
74,"BILLS-115hr1563ih","Committee on Foreign Affairs"
74,"BILLS-115hr1563ih","Armed Services"
74,"BILLS-115hr1563ih","Intelligence (Permanent Select)"
74,"BILLS-115hr1563ih","the Judiciary"
74,"BILLS-115hr1563ih","Homeland Security"
74,"BILLS-115hr1563ih","Agriculture"
74,"BILLS-115hr1563ih","Financial Services"
75,"BILLS-115s1610is","Committee on Energy and Commerce"
76,"BILLS-115sres589ats","Committee on the Judiciary"
77,"BILLS-115s1996is","nan"
78,"BILLS-115hr4271ih","Committee on Environment and Public Works"
79,"BILLS-115s248is","Committee on the Judiciary"
79,"BILLS-115s248is","Foreign Affairs"
79,"BILLS-115s248is","Homeland Security"
79,"BILLS-115s248is","Intelligence (Permanent Select)"
80,"BILLS-115hr4933ih","Committee on the Judiciary"
81,"BILLS-115hr2096ih","Committee on the Judiciary"
82,"BILLS-115s1979is","Committee on Education and the Workforce"
83,"BILLS-115s549is","Committee on the Judiciary"
84,"BILLS-115s924is","Committee on the Judiciary"
85,"BILLS-115sres555ats","Committee on Homeland Security and Governmental Affairs"
86,"BILLS-115hr1926ih","nan"
87,"BILLS-115hr4065ih","Committee on the Judiciary"
88,"BILLS-115hr152ih","Committee on the Judiciary"
89,"BILLS-115sres225is","Committee on Oversight and Government Reform"
90,"BILLS-115hr5862ih","Committee on the Judiciary"
91,"BILLS-115sres225ats","Committee on the Judiciary"
92,"BILLS-115hr6765ih","Committee on the Judiciary"
93,"BILLS-115hr5977ih","Committee on Education and the Workforce"
94,"BILLS-115hres203ih","Committee on Energy and Commerce"
95,"BILLS-115hres700ih","Committee on the Judiciary"
96,"BILLS-115hr684ih","Committee on the Judiciary"
96,"BILLS-115hr684ih","Committee on Foreign Affairs"
97,"BILLS-115hres936ih","Committee on the Judiciary"
98,"BILLS-115sres737ats","Committee on Oversight and Government Reform"
99,"BILLS-115hres19ih","nan"
100,"BILLS-115hres975ih","Committee on Education and the Workforce"
101,"BILLS-115hr6637ih","Committee on House Administration"
101,"BILLS-115hr6637ih","the Judiciary"
101,"BILLS-115hr6637ih","Oversight and Government Reform"
102,"BILLS-115s3651is","Committee on Veterans Affairs"
103,"BILLS-115s2658is","Committee on the Judiciary"
104,"BILLS-115hr6279ih","Committee on Health, Education, Labor, and Pensions"
105,"BILLS-115s2462is","Committee on Education and the Workforce"
106,"BILLS-115hr3517ih","Committee on Homeland Security and Governmental Affairs"
106,"BILLS-115hr3517ih","Committee on the Judiciary of the Senate"
106,"BILLS-115hr3517ih","Committee on the Judiciary of the House of Representatives"
106,"BILLS-115hr3517ih","Committee on Homeland Security and Governmental Affairs of the Senate"
106,"BILLS-115hr3517ih","Committee on Homeland Security of the House of Representatives"
107,"BILLS-115hr1927ih","Committee on the Judiciary"
108,"BILLS-115hres656ih","Committee on Natural Resources"
109,"BILLS-115hres94ih","Committee on Education and the Workforce"
110,"BILLS-115hres1126ih","Committee on the Judiciary"
111,"BILLS-115hres948ih","Committee on Oversight and Government Reform"
112,"BILLS-115sres547ats","Committee on Oversight and Government Reform"
113,"BILLS-115s3178es","nan"
114,"BILLS-115hr6495ih","nan"
115,"BILLS-115sres144is","Committee on Energy and Commerce"
115,"BILLS-115sres144is","the Judiciary"
115,"BILLS-115sres144is","Education and the Workforce"
116,"BILLS-115s3039is","Committee on the Judiciary"
117,"BILLS-115hr735ih","Committee on Health, Education, Labor, and Pensions"
118,"BILLS-115hr5991ih","Committee on the Judiciary"
118,"BILLS-115hr5991ih","Homeland Security"
118,"BILLS-115hr5991ih","Foreign Affairs"
118,"BILLS-115hr5991ih","Intelligence (Permanent Select)"
119,"BILLS-115s2832is","Committee on the Judiciary"
119,"BILLS-115s2832is","Ways and Means"
119,"BILLS-115s2832is","Homeland Security"
120,"BILLS-115hr1222rs","Committee on Homeland Security and Governmental Affairs"
121,"BILLS-115sres459is","Committee on Health, Education, Labor, and Pensions"
122,"BILLS-115sres576is","Committee on Health, Education, Labor, and Pensions"
123,"BILLS-115hres386ih","Committee on the Judiciary"
124,"BILLS-115hr6464ih","Committee on Oversight and Government Reform"
125,"BILLS-115hres130ih","Committee on Education and the Workforce"
125,"BILLS-115hres130ih","Committee on the Judiciary"
126,"BILLS-115hres925ih","Committee on Energy and Commerce"
127,"BILLS-115sres214ats","Committee on Foreign Affairs"
128,"BILLS-115hr5028ih","Committee on the Judiciary"
129,"BILLS-115hres297ih","Committee on Financial Services"
130,"BILLS-115sres128ats","Committee on Energy and Commerce"
131,"BILLS-115sres128is","Committee on the Judiciary"
132,"BILLS-115sres576ats","Committee on the Judiciary"
133,"BILLS-115hr3676ih","Committee on the Judiciary"
134,"BILLS-115hr2360ih","Committee on the Judiciary"
135,"BILLS-115sres390ats","Committee on Energy and Commerce"
136,"BILLS-115sres72is","nan"
137,"BILLS-115sres214is","Committee on Energy and Natural Resources"
138,"BILLS-115hres158ih","Committee on the Judiciary"
139,"BILLS-115hres428ih","Committee on Natural Resources"
139,"BILLS-115hres428ih","Foreign Affairs"
140,"BILLS-115hr1222enr","Committee on Energy and Commerce"
141,"BILLS-115hr266ih","nan"
142,"BILLS-115s2454is","Committee on the Judiciary"
143,"BILLS-115sres508is","Committee on Banking, Housing, and Urban Affairs"
144,"BILLS-115hr5206rs","Committee on Health, Education, Labor, and Pensions"
145,"BILLS-115sres41ats","Committee on Homeland Security and Governmental Affairs"
146,"BILLS-115s1570is","nan"
147,"BILLS-115hr2590ih","Committee on Homeland Security and Governmental Affairs"
148,"BILLS-115hr5292ih","Committee on Education and the Workforce"
149,"BILLS-115hr1222eas","Committee on Oversight and Government Reform"
150,"BILLS-115hres558ih","nan"
151,"BILLS-115hres713ih","Committee on Energy and Commerce"
152,"BILLS-115hr2650ih","Committee on Foreign Affairs"
153,"BILLS-115s443is","Committee on Education and the Workforce"
154,"BILLS-115hjres95ih","Committee on Health, Education, Labor, and Pensions"
155,"BILLS-115hres818ih","Committee on Oversight and Government Reform"
156,"BILLS-115hr5197rfs","Committee on Energy and Commerce"
157,"BILLS-115hr411ih","Committee on Health, Education, Labor, and Pensions"
158,"BILLS-115s3372is","Committee on Veterans Affairs"
159,"BILLS-115hr5197eh","Committee on the Judiciary"
159,"BILLS-115hr5197eh","Committee on the Judiciary of the Senate, "
159,"BILLS-115hr5197eh","Committee on Homeland Security and Governmental Affairs of the Senate"
159,"BILLS-115hr5197eh","Committee on the Judiciary of the House of Representatives"
159,"BILLS-115hr5197eh","Committee on Homeland Security of the House of Representatives"
160,"BILLS-115hres406ih","nan"
161,"BILLS-115sres439is","Committee on Natural Resources"
162,"BILLS-115hres176ih","Committee on Health, Education, Labor, and Pensions"
163,"BILLS-115hr3636ih","Committee on Energy and Commerce"
164,"BILLS-115s1694is","Committee on Education and the Workforce"
165,"BILLS-115hr5761ih","Committee on Health, Education, Labor, and Pensions"
166,"BILLS-115hjres19ih","Committee on Energy and Commerce"
167,"BILLS-115hr1222rfs","Committee on the Judiciary"
168,"BILLS-115hr1222eh","Committee on Health, Education, Labor, and Pensions"
169,"BILLS-115hr6101ih","nan"
170,"BILLS-115hr2486ih","Committee on Veterans Affairs"
170,"BILLS-115hr2486ih","Oversight and Government Reform"
171,"BILLS-115hres926ih","Committee on the Judiciary"
171,"BILLS-115hres926ih","Education and the Workforce"
172,"BILLS-115sres569is","Committee on Foreign Affairs"
173,"BILLS-115hres144ih","Committee on the Judiciary"
174,"BILLS-115sres322is","Committee on the Judiciary"
175,"BILLS-115hres751ih","Committee on Health, Education, Labor, and Pensions"
176,"BILLS-115sres403ats","Committee on the Judiciary"
177,"BILLS-115hr6659ih","nan"
178,"BILLS-115hres79ih","Committee on Homeland Security"
179,"BILLS-115sres131is","Committee on Education and the Workforce"
180,"BILLS-115sres131ats","Committee on the Judiciary"
181,"BILLS-115s1653is","Committee on the Judiciary"
182,"BILLS-115s1606is","Committee on Health, Education, Labor, and Pensions"
183,"BILLS-115sres77ats","Committee on Health, Education, Labor, and Pensions"
184,"BILLS-115hres941ih","nan"
185,"BILLS-115hr1533ih","Committee on Natural Resources"
186,"BILLS-115hr3273ih","Committee on Energy and Commerce"
187,"BILLS-115sres552is","Committee on Oversight and Government Reform"
188,"BILLS-115hr2826ih","Committee on Foreign Relations"
189,"BILLS-115s1999is","Committee on the Judiciary"
190,"BILLS-115hres758ih","Committee on Health, Education, Labor, and Pensions"
191,"BILLS-115hr2365ih","Committee on the Judiciary"
192,"BILLS-115s3776is","Committee on Natural Resources"
193,"BILLS-115hres1004ih","Committee on Finance"
194,"BILLS-115hr7103ih","Committee on Energy and Commerce"
195,"BILLS-115hr1498ih","Committee on Energy and Commerce"
196,"BILLS-115hconres25ih","Committee on the Judiciary"
197,"BILLS-115sres45ats","Committee on the Judiciary"
198,"BILLS-115hr3658ih","Committee on the Judiciary"
199,"BILLS-115s3018is","Committee on Armed Services"
200,"BILLS-115hres869ih","Committee on Finance"
201,"BILLS-115hres463ih","Committee on Oversight and Government Reform"
202,"BILLS-115sres413ats","Committee on Energy and Commerce"
203,"BILLS-115hr1648ih","nan"
204,"BILLS-115s3082is","Committee on Energy and Commerce"
205,"BILLS-115s3308is","Committee on the Judiciary"
206,"BILLS-115sres45is","Committee on Health, Education, Labor, and Pensions"
207,"BILLS-115hr3590ih","Committee on the Judiciary"
208,"BILLS-115s411is","Committee on Energy and Commerce"
208,"BILLS-115s411is","the Judiciary"
208,"BILLS-115s411is","Natural Resources"
209,"BILLS-115hr630ih","Committee on the Judiciary"
210,"BILLS-115hr2365rh","Committee on the Judiciary"
211,"BILLS-115hr7136ih","Committee on Natural Resources"
212,"BILLS-115hconres44ih","Committee on Agriculture"
212,"BILLS-115hconres44ih","Education and the Workforce"
213,"BILLS-115hres863ih","Committee on Oversight and Government Reform"
214,"BILLS-115hconres9ih","Committee on Oversight and Government Reform"
215,"BILLS-115hconres117ih","Committee on Oversight and Government Reform"
216,"BILLS-115hres143ih","Committee on Oversight and Government Reform"
217,"BILLS-115hr3602ih","Committee on the Judiciary"
218,"BILLS-115hconres74ih","Committee on Energy and Commerce"
218,"BILLS-115hconres74ih","Education and the Workforce"
219,"BILLS-115hres155ih","Committee on Financial Services"
219,"BILLS-115hres155ih","the Budget"
219,"BILLS-115hres155ih","the Judiciary"
220,"BILLS-115hr6148ih","Committee on the Judiciary"
221,"BILLS-115hr6795ih","Committee on Education and the Workforce"
222,"BILLS-115hr5510ih","Committee on Financial Services"
222,"BILLS-115hr5510ih","House Administration"
223,"BILLS-115hr5824ih","Committee on the Judiciary"
224,"BILLS-115s2754is","Committee on Agriculture"
225,"BILLS-115s2839is","Committee on Health, Education, Labor, and Pensions"
226,"BILLS-115s2591is","Committee on Agriculture, Nutrition, and Forestry"
227,"BILLS-115hr7320ih","Committee on the Judiciary"
228,"BILLS-115hr1222ih","Committee on Education and the Workforce"
229,"BILLS-115hr1222rh","Committee on Energy and Commerce"
230,"BILLS-115hr3980ih","Committee on Energy and Commerce"
231,"BILLS-115s1324is","Committee on the Judiciary"
232,"BILLS-115hr5197ih","Committee on the Judiciary"
233,"BILLS-115hconres41ih","Committee on Energy and Commerce"
234,"BILLS-115hr2841ih","Committee on Armed Services"
235,"BILLS-115sres69ats","Committee on the Judiciary"
236,"BILLS-115s477is","nan"
237,"BILLS-115s2516is","Committee on Health, Education, Labor, and Pensions"
238,"BILLS-115sres559is","Committee on Health, Education, Labor, and Pensions"
239,"BILLS-115hr1853ih","Committee on Health, Education, Labor, and Pensions"
240,"BILLS-115sres212is","Committee on the Judiciary"
241,"BILLS-115hr3123ih","Committee on the Judiciary"
242,"BILLS-115sres563is","Committee on Financial Services"
242,"BILLS-115sres563is","House Administration"
243,"BILLS-115hres820ih","Committee on the Judiciary"
244,"BILLS-115s537is","Committee on Foreign Affairs"
245,"BILLS-115hr697eh","Committee on the Judiciary"
246,"BILLS-115hr5193ih","nan"
247,"BILLS-115s166is","Committee on Small Business"
247,"BILLS-115s166is","Armed Services"
248,"BILLS-115hr970ih","Committee on Banking, Housing, and Urban Affairs"
249,"BILLS-115hres974ih","Committee on Oversight and Government Reform"
249,"BILLS-115hres974ih","Financial Services"
250,"BILLS-115hr697ih","Committee on Education and the Workforce"
251,"BILLS-115hr5072ih","Committee on Homeland Security"
252,"BILLS-115hr697rfs","Committee on the Judiciary"
253,"BILLS-115s235is","Committee on Homeland Security and Governmental Affairs"
254,"BILLS-115hr579ih","Committee on Health, Education, Labor, and Pensions"
255,"BILLS-115s1050rfh","Committee on Financial Services"
256,"BILLS-115s1050enr","Committee on Financial Services"
256,"BILLS-115s1050enr","Committee on House Administration"
257,"BILLS-115s2275is","nan"
258,"BILLS-115hr7214ih","Committee on the Judiciary"
259,"BILLS-115hr691ih","Committee on Education and the Workforce"
260,"BILLS-115s1050es","Committee on Education and the Workforce"
260,"BILLS-115s1050es","Oversight and Government Reform"
260,"BILLS-115s1050es","Armed Services"
261,"BILLS-115s3195is","nan"
262,"BILLS-115hr3844ih","Committee on the Judiciary"
263,"BILLS-115hr6383ih","Committee on the Judiciary"
264,"BILLS-115hr5115ih","Committee on Agriculture"
265,"BILLS-115hr1553ih","Committee on Energy and Commerce"
266,"BILLS-115hr901ih","Committee on Financial Services"
266,"BILLS-115hr901ih","House Administration"
267,"BILLS-115hr7035ih","Committee on the Judiciary"
268,"BILLS-115hr2325ih","Committee on Energy and Commerce"
269,"BILLS-115hr5001ih","Committee on the Judiciary"
270,"BILLS-115hr1374ih","Committee on Financial Services"
271,"BILLS-115hr1963ih","Committee on the Judiciary"
272,"BILLS-115s858is","Committee on the Judiciary"
273,"BILLS-115s3660is","Committee on Banking, Housing, and Urban Affairs"
274,"BILLS-115s329is","Committee on Finance"
274,"BILLS-115s329is","Committee on Homeland Security and Governmental Affairs of the Senate"
274,"BILLS-115s329is","Committee on the Judiciary of the Senate"
274,"BILLS-115s329is","Committee on Homeland Security of the House of Representatives"
274,"BILLS-115s329is","Committee on the Judiciary of the House of Representatives"
275,"BILLS-115hr7345ih","Committee on the Judiciary"
276,"BILLS-115hr4184ih","Committee on Education and the Workforce"
277,"BILLS-115hr4130ih","Committee on the Judiciary"
278,"BILLS-115hr2161ih","Committee on the Judiciary"
278,"BILLS-115hr2161ih","Energy and Commerce"
279,"BILLS-115s3076is","Committee on the Judiciary"
280,"BILLS-115sres404ats","Committee on Homeland Security and Governmental Affairs"
281,"BILLS-115hr1748ih","Committee on Health, Education, Labor, and Pensions"
282,"BILLS-115hr6698ih","Committee on Education and the Workforce"
283,"BILLS-115sres366is","Committee on Energy and Commerce"
284,"BILLS-115s647is","Committee on Health, Education, Labor, and Pensions"
285,"BILLS-115s1050is","Committee on the Judiciary"
286,"BILLS-115hres563ih","Committee on Banking, Housing, and Urban Affairs"
287,"BILLS-115sres404is","Committee on Education and the Workforce"
288,"BILLS-115s2407is","Committee on Health, Education, Labor, and Pensions"
289,"BILLS-115hr4152ih","Committee on Health, Education, Labor, and Pensions"
290,"BILLS-115hr5942ih","Committee on Education and the Workforce"
290,"BILLS-115hr5942ih","House Administration"
290,"BILLS-115hr5942ih","the Judiciary"
290,"BILLS-115hr5942ih","Oversight and Government Reform"
291,"BILLS-115s2019is","Committee on Energy and Commerce"
291,"BILLS-115s2019is","Ways and Means"
291,"BILLS-115s2019is","Agriculture"
291,"BILLS-115s2019is","Education and the Workforce"
291,"BILLS-115s2019is","the Budget"
291,"BILLS-115s2019is","the Judiciary"
291,"BILLS-115s2019is","Veterans Affairs"
291,"BILLS-115s2019is","Armed Services"
291,"BILLS-115s2019is","Natural Resources"
291,"BILLS-115s2019is","Committee on Homeland Security and Governmental Affairs of the Senate"
291,"BILLS-115s2019is","Committee on the Judiciary of the Senate"
291,"BILLS-115s2019is","Committee on Homeland Security of the House of Representatives"
291,"BILLS-115s2019is","Committee on the Judiciary of the House of Representatives"
292,"BILLS-115hres720ih","Committee on Health, Education, Labor, and Pensions"
293,"BILLS-115hr6103ih","Committee on Education and the Workforce"
294,"BILLS-115s788is","Committee on Transportation and Infrastructure"
295,"BILLS-115hr2358ih","Committee on Veterans Affairs"
296,"BILLS-115s3363is","Committee on Financial Services"
296,"BILLS-115s3363is","House Administration"
297,"BILLS-115hr6925ih","Committee on Finance"
298,"BILLS-115hr6336ih","Committee on the Judiciary"
299,"BILLS-115s3117is","Committee on Agriculture"
299,"BILLS-115s3117is","Committee on Agriculture of the House of Representatives"
299,"BILLS-115s3117is","Committee on Agriculture, Nutrition, and Forestry of the Senate"
299,"BILLS-115s3117is","Committee on Agriculture of the House of Representatives"
299,"BILLS-115s3117is","Committee on Agriculture, Nutrition, and Forestry of the Senate"
300,"BILLS-115s1942is","Committee on Agriculture, Nutrition, and Forestry"
300,"BILLS-115s1942is","Committee on Agriculture of the House of Representatives"
300,"BILLS-115s1942is","Committee on Agriculture, Nutrition, and Forestry of the Senate"
300,"BILLS-115s1942is","Committee on Agriculture of the House of Representatives"
300,"BILLS-115s1942is","Committee on Agriculture, Nutrition, and Forestry of the Senate"
301,"BILLS-115s1942rs","Committee on Indian Affairs"
302,"BILLS-115s1270is","Committee on Indian Affairs"
303,"BILLS-115hr6374rfs","Committee on Health, Education, Labor, and Pensions"
304,"BILLS-115hr6374eh","Committee on Homeland Security and Governmental Affairs"
305,"BILLS-115hres132ih","nan"
306,"BILLS-115hr791ih","Committee on Ways and Means"
307,"BILLS-115s2163is","Committee on Financial Services"
308,"BILLS-115hr4485ih","Committee on Finance"
309,"BILLS-115hr164ih","Committee on the Judiciary"
309,"BILLS-115hr164ih","Natural Resources"
310,"BILLS-115hr6374rh","Committee on Energy and Commerce"
310,"BILLS-115hr6374rh","Education and the Workforce"
310,"BILLS-115hr6374rh","Ways and Means"
310,"BILLS-115hr6374rh","Oversight and Government Reform"
311,"BILLS-115hr2652ih","Committee on Homeland Security"
312,"BILLS-115hr2676ih","Committee on Veterans Affairs"
313,"BILLS-115hr4576ih","Committee on the Judiciary"
314,"BILLS-115hr2151ih","Committee on Oversight and Government Reform"
315,"BILLS-115s954is","Committee on Education and the Workforce"
316,"BILLS-115s992is","Committee on Health, Education, Labor, and Pensions"
317,"BILLS-115hr7307ih","Committee on Veterans Affairs"
318,"BILLS-115s1942es","Committee on Education and the Workforce"
318,"BILLS-115s1942es","Armed Services"
319,"BILLS-115hr2653ih","nan"
320,"BILLS-115s2722is","Committee on Science, Space, and Technology"
321,"BILLS-115s1258is","Committee on Health, Education, Labor, and Pensions"
322,"BILLS-115s121is","Committee on the Judiciary"
323,"BILLS-115hr3721ih","Committee on Small Business and Entrepreneurship"
324,"BILLS-115hr7031ih","Committee on Ways and Means"
324,"BILLS-115hr7031ih","Rules"
325,"BILLS-115hr1570ih","Committee on Science, Space, and Technology"
326,"BILLS-115hr1318ih","Committee on Foreign Affairs"
327,"BILLS-115hr6612ih","Committee on Energy and Commerce"
328,"BILLS-115hr7262ih","Committee on the Judiciary"
329,"BILLS-115s2829is","Committee on Financial Services"
329,"BILLS-115s2829is","Ways and Means"
329,"BILLS-115s2829is","the Judiciary"
329,"BILLS-115s2829is","Transportation and Infrastructure"
329,"BILLS-115s2829is","Education and the Workforce"
330,"BILLS-115s827is","Committee on Banking, Housing, and Urban Affairs"
331,"BILLS-115s1312is","Committee on the Judiciary"
332,"BILLS-115hres1042ih","Committee on the Judiciary"
333,"BILLS-115hr1906ih","Committee on Oversight and Government Reform"
334,"BILLS-115s1112is","Committee on the Judiciary"
334,"BILLS-115s1112is","Agriculture"
334,"BILLS-115s1112is","Ways and Means"
335,"BILLS-115hr5146ih","Committee on Health, Education, Labor, and Pensions"
336,"BILLS-115s3503is","Committee on Education and the Workforce"
337,"BILLS-115s2960is","Committee on Finance"
338,"BILLS-115hr391ih","Committee on Health, Education, Labor, and Pensions"
339,"BILLS-115s3234is","Committee on the Judiciary"
339,"BILLS-115s3234is","Foreign Affairs"
340,"BILLS-115hr3493ih","Committee on Health, Education, Labor, and Pensions"
341,"BILLS-115s3543is","Committee on Energy and Commerce"
342,"BILLS-115hr3944ih","Committee on the Judiciary"
343,"BILLS-115hr4918ih","Committee on the Judiciary"
344,"BILLS-115s1918is","Committee on the Judiciary"
344,"BILLS-115s1918is","Homeland Security"
345,"BILLS-115hr4307ih","Committee on the Judiciary"
346,"BILLS-115s1588is","Committee on Education and the Workforce"
347,"BILLS-115hr7127ih","Committee on the Judiciary"
348,"BILLS-115s1504is","Committee on House Administration"
348,"BILLS-115s1504is","the Judiciary"
349,"BILLS-115s1630is","Committee on the Judiciary"
350,"BILLS-115hr2473eh","Committee on Health, Education, Labor, and Pensions"
351,"BILLS-115s2148is","nan"
352,"BILLS-115hr3381ih","Committee on the Judiciary"
353,"BILLS-115hr2859ih","Committee on Oversight and Government Reform"
354,"BILLS-115hr2473rfs","Committee on Education and the Workforce"
355,"BILLS-115s1804is","Committee on the Judiciary"
356,"BILLS-115s362is","Committee on Finance"
