,Name,Link,OfficialTitle,BillStage,Date,LegisType,CommitteeName,SponsorLastName,SponsorFirstName,SponsorState,CoSponsorLastName,CoSponsorFirstName,CoSponsorState
0,CHRG-115jhrg32260,https://www.govinfo.gov/content/pkg/CHRG-115jhrg32260/html/CHRG-115jhrg32260.htm,,,,,,,,,,,
1,CHRG-115hhrg28453,https://www.govinfo.gov/content/pkg/CHRG-115hhrg28453/html/CHRG-115hhrg28453.htm,,,,,,,,,,,
2,CHRG-115hhrg28115,https://www.govinfo.gov/content/pkg/CHRG-115hhrg28115/html/CHRG-115hhrg28115.htm,,,,,,,,,,,
3,CHRG-115shrg27895,https://www.govinfo.gov/content/pkg/CHRG-115shrg27895/html/CHRG-115shrg27895.htm,,,,,,,,,,,
4,CHRG-115hhrg25427,https://www.govinfo.gov/content/pkg/CHRG-115hhrg25427/html/CHRG-115hhrg25427.htm,,,,,,,,,,,
5,CHRG-115shrg27829,https://www.govinfo.gov/content/pkg/CHRG-115shrg27829/html/CHRG-115shrg27829.htm,,,,,,,,,,,
6,CHRG-115hhrg27152,https://www.govinfo.gov/content/pkg/CHRG-115hhrg27152/html/CHRG-115hhrg27152.htm,,,,,,,,,,,
7,CHRG-115hhrg34978,https://www.govinfo.gov/content/pkg/CHRG-115hhrg34978/html/CHRG-115hhrg34978.htm,,,,,,,,,,,
8,CHRG-115hhrg32325,https://www.govinfo.gov/content/pkg/CHRG-115hhrg32325/html/CHRG-115hhrg32325.htm,,,,,,,,,,,
9,CHRG-115shrg39879,https://www.govinfo.gov/content/pkg/CHRG-115shrg39879/html/CHRG-115shrg39879.htm,,,,,,,,,,,
10,CHRG-115shrg30600,https://www.govinfo.gov/content/pkg/CHRG-115shrg30600/html/CHRG-115shrg30600.htm,,,,,,,,,,,
11,CHRG-115hhrg33124,https://www.govinfo.gov/content/pkg/CHRG-115hhrg33124/html/CHRG-115hhrg33124.htm,,,,,,,,,,,
12,CHRG-115shrg29840,https://www.govinfo.gov/content/pkg/CHRG-115shrg29840/html/CHRG-115shrg29840.htm,,,,,,,,,,,
13,CHRG-115hhrg32667,https://www.govinfo.gov/content/pkg/CHRG-115hhrg32667/html/CHRG-115hhrg32667.htm,,,,,,,,,,,
14,CHRG-115hhrg25480,https://www.govinfo.gov/content/pkg/CHRG-115hhrg25480/html/CHRG-115hhrg25480.htm,,,,,,,,,,,
15,CHRG-115hhrg34447,https://www.govinfo.gov/content/pkg/CHRG-115hhrg34447/html/CHRG-115hhrg34447.htm,,,,,,,,,,,
16,CHRG-115hhrg32844,https://www.govinfo.gov/content/pkg/CHRG-115hhrg32844/html/CHRG-115hhrg32844.htm,,,,,,,,,,,
17,CHRG-115hhrg31575,https://www.govinfo.gov/content/pkg/CHRG-115hhrg31575/html/CHRG-115hhrg31575.htm,,,,,,,,,,,
18,CHRG-115hhrg30056,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30056/html/CHRG-115hhrg30056.htm,,,,,,,,,,,
19,CHRG-115shrg31534,https://www.govinfo.gov/content/pkg/CHRG-115shrg31534/html/CHRG-115shrg31534.htm,,,,,,,,,,,
20,CHRG-115shrg32266,https://www.govinfo.gov/content/pkg/CHRG-115shrg32266/html/CHRG-115shrg32266.htm,,,,,,,,,,,
21,CHRG-115shrg31637,https://www.govinfo.gov/content/pkg/CHRG-115shrg31637/html/CHRG-115shrg31637.htm,,,,,,,,,,,
22,CHRG-115shrg31330,https://www.govinfo.gov/content/pkg/CHRG-115shrg31330/html/CHRG-115shrg31330.htm,,,,,,,,,,,
23,CHRG-115jhrg27343,https://www.govinfo.gov/content/pkg/CHRG-115jhrg27343/html/CHRG-115jhrg27343.htm,,,,,,,,,,,
24,CHRG-115shrg28548,https://www.govinfo.gov/content/pkg/CHRG-115shrg28548/html/CHRG-115shrg28548.htm,,,,,,,,,,,
25,CHRG-115shrg26823,https://www.govinfo.gov/content/pkg/CHRG-115shrg26823/html/CHRG-115shrg26823.htm,,,,,,,,,,,
26,CHRG-115shrg25919,https://www.govinfo.gov/content/pkg/CHRG-115shrg25919/html/CHRG-115shrg25919.htm,,,,,,,,,,,
27,CHRG-115hhrg24683,https://www.govinfo.gov/content/pkg/CHRG-115hhrg24683/html/CHRG-115hhrg24683.htm,,,,,,,,,,,
28,CHRG-115hhrg27671,https://www.govinfo.gov/content/pkg/CHRG-115hhrg27671/html/CHRG-115hhrg27671.htm,,,,,,,,,,,
29,CHRG-115hhrg28689,https://www.govinfo.gov/content/pkg/CHRG-115hhrg28689/html/CHRG-115hhrg28689.htm,,,,,,,,,,,
30,CHRG-115shrg30197,https://www.govinfo.gov/content/pkg/CHRG-115shrg30197/html/CHRG-115shrg30197.htm,,,,,,,,,,,
31,CHRG-115hhrg30234,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30234/html/CHRG-115hhrg30234.htm,,,,,,,,,,,
32,CHRG-115shrg24428,https://www.govinfo.gov/content/pkg/CHRG-115shrg24428/html/CHRG-115shrg24428.htm,,,,,,,,,,,
33,CHRG-115hhrg30774,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30774/html/CHRG-115hhrg30774.htm,,,,,,,,,,,
34,CHRG-115shrg37801,https://www.govinfo.gov/content/pkg/CHRG-115shrg37801/html/CHRG-115shrg37801.htm,,,,,,,,,,,
35,CHRG-115shrg89104860,https://www.govinfo.gov/content/pkg/CHRG-115shrg89104860/html/CHRG-115shrg89104860.htm,,,,,,,,,,,
36,CHRG-115shrg39600,https://www.govinfo.gov/content/pkg/CHRG-115shrg39600/html/CHRG-115shrg39600.htm,,,,,,,,,,,
37,CHRG-115hhrg28970,https://www.govinfo.gov/content/pkg/CHRG-115hhrg28970/html/CHRG-115hhrg28970.htm,,,,,,,,,,,
38,CHRG-115shrg31487,https://www.govinfo.gov/content/pkg/CHRG-115shrg31487/html/CHRG-115shrg31487.htm,,,,,,,,,,,
39,CHRG-115shrg35238,https://www.govinfo.gov/content/pkg/CHRG-115shrg35238/html/CHRG-115shrg35238.htm,,,,,,,,,,,
40,CHRG-115hhrg31294,https://www.govinfo.gov/content/pkg/CHRG-115hhrg31294/html/CHRG-115hhrg31294.htm,,,,,,,,,,,
41,CHRG-115shrg30959,https://www.govinfo.gov/content/pkg/CHRG-115shrg30959/html/CHRG-115shrg30959.htm,,,,,,,,,,,
42,CHRG-115shrg29807,https://www.govinfo.gov/content/pkg/CHRG-115shrg29807/html/CHRG-115shrg29807.htm,,,,,,,,,,,
43,CHRG-115hhrg30102,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30102/html/CHRG-115hhrg30102.htm,,,,,,,,,,,
44,CHRG-115shrg32765-pt2,https://www.govinfo.gov/content/pkg/CHRG-115shrg32765/html/CHRG-115shrg32765-pt2.htm,,,,,,,,,,,
45,CHRG-115shrg32765,https://www.govinfo.gov/content/pkg/CHRG-115shrg32765/html/CHRG-115shrg32765.htm,,,,,,,,,,,
46,CHRG-115shrg31316,https://www.govinfo.gov/content/pkg/CHRG-115shrg31316/html/CHRG-115shrg31316.htm,,,,,,,,,,,
47,CHRG-115hhrg32796,https://www.govinfo.gov/content/pkg/CHRG-115hhrg32796/html/CHRG-115hhrg32796.htm,,,,,,,,,,,
48,CHRG-115hhrg32788,https://www.govinfo.gov/content/pkg/CHRG-115hhrg32788/html/CHRG-115hhrg32788.htm,,,,,,,,,,,
49,CHRG-115shrg26197,https://www.govinfo.gov/content/pkg/CHRG-115shrg26197/html/CHRG-115shrg26197.htm,,,,,,,,,,,
50,CHRG-115hhrg35951,https://www.govinfo.gov/content/pkg/CHRG-115hhrg35951/html/CHRG-115hhrg35951.htm,,,,,,,,,,,
51,CHRG-115hhrg30484,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30484/html/CHRG-115hhrg30484.htm,,,,,,,,,,,
52,CHRG-115shrg40430,https://www.govinfo.gov/content/pkg/CHRG-115shrg40430/html/CHRG-115shrg40430.htm,,,,,,,,,,,
53,CHRG-115shrg37332,https://www.govinfo.gov/content/pkg/CHRG-115shrg37332/html/CHRG-115shrg37332.htm,,,,,,,,,,,
54,CHRG-115shrg31138,https://www.govinfo.gov/content/pkg/CHRG-115shrg31138/html/CHRG-115shrg31138.htm,,,,,,,,,,,
55,CHRG-115shrg32784,https://www.govinfo.gov/content/pkg/CHRG-115shrg32784/html/CHRG-115shrg32784.htm,,,,,,,,,,,
56,CHRG-115shrg29975,https://www.govinfo.gov/content/pkg/CHRG-115shrg29975/html/CHRG-115shrg29975.htm,,,,,,,,,,,
57,CHRG-115shrg79104793,https://www.govinfo.gov/content/pkg/CHRG-115shrg79104793/html/CHRG-115shrg79104793.htm,,,,,,,,,,,
58,CHRG-115hhrg27889,https://www.govinfo.gov/content/pkg/CHRG-115hhrg27889/html/CHRG-115hhrg27889.htm,,,,,,,,,,,
59,CHRG-115hhrg31448,https://www.govinfo.gov/content/pkg/CHRG-115hhrg31448/html/CHRG-115hhrg31448.htm,,,,,,,,,,,
60,CHRG-115hhrg26143,https://www.govinfo.gov/content/pkg/CHRG-115hhrg26143/html/CHRG-115hhrg26143.htm,,,,,,,,,,,
61,CHRG-115hhrg26561,https://www.govinfo.gov/content/pkg/CHRG-115hhrg26561/html/CHRG-115hhrg26561.htm,,,,,,,,,,,
62,CHRG-115hhrg31446,https://www.govinfo.gov/content/pkg/CHRG-115hhrg31446/html/CHRG-115hhrg31446.htm,,,,,,,,,,,
63,CHRG-115shrg32265,https://www.govinfo.gov/content/pkg/CHRG-115shrg32265/html/CHRG-115shrg32265.htm,,,,,,,,,,,
64,CHRG-115shrg31483,https://www.govinfo.gov/content/pkg/CHRG-115shrg31483/html/CHRG-115shrg31483.htm,,,,,,,,,,,
65,CHRG-115jhrg30972,https://www.govinfo.gov/content/pkg/CHRG-115jhrg30972/html/CHRG-115jhrg30972.htm,,,,,,,,,,,
66,CHRG-115hhrg31419,https://www.govinfo.gov/content/pkg/CHRG-115hhrg31419/html/CHRG-115hhrg31419.htm,,,,,,,,,,,
67,CHRG-115hhrg30563,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30563/html/CHRG-115hhrg30563.htm,,,,,,,,,,,
68,CHRG-115shrg27828,https://www.govinfo.gov/content/pkg/CHRG-115shrg27828/html/CHRG-115shrg27828.htm,,,,,,,,,,,
69,CHRG-115shrg32295,https://www.govinfo.gov/content/pkg/CHRG-115shrg32295/html/CHRG-115shrg32295.htm,,,,,,,,,,,
70,CHRG-115shrg32517,https://www.govinfo.gov/content/pkg/CHRG-115shrg32517/html/CHRG-115shrg32517.htm,,,,,,,,,,,
71,CHRG-115hhrg32303,https://www.govinfo.gov/content/pkg/CHRG-115hhrg32303/html/CHRG-115hhrg32303.htm,,,,,,,,,,,
72,CHRG-115shrg31485,https://www.govinfo.gov/content/pkg/CHRG-115shrg31485/html/CHRG-115shrg31485.htm,,,,,,,,,,,
73,CHRG-115hhrg26558,https://www.govinfo.gov/content/pkg/CHRG-115hhrg26558/html/CHRG-115hhrg26558.htm,,,,,,,,,,,
74,CHRG-115shrg28518,https://www.govinfo.gov/content/pkg/CHRG-115shrg28518/html/CHRG-115shrg28518.htm,,,,,,,,,,,
75,CHRG-115shrg29844,https://www.govinfo.gov/content/pkg/CHRG-115shrg29844/html/CHRG-115shrg29844.htm,,,,,,,,,,,
76,CHRG-115hhrg30697,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30697/html/CHRG-115hhrg30697.htm,,,,,,,,,,,
77,CHRG-115hhrg29966,https://www.govinfo.gov/content/pkg/CHRG-115hhrg29966/html/CHRG-115hhrg29966.htm,,,,,,,,,,,
78,CHRG-115shrg79104754,https://www.govinfo.gov/content/pkg/CHRG-115shrg79104754/html/CHRG-115shrg79104754.htm,,,,,,,,,,,
79,CHRG-115hhrg27369,https://www.govinfo.gov/content/pkg/CHRG-115hhrg27369/html/CHRG-115hhrg27369.htm,,,,,,,,,,,
80,CHRG-115shrg32933,https://www.govinfo.gov/content/pkg/CHRG-115shrg32933/html/CHRG-115shrg32933.htm,,,,,,,,,,,
81,CHRG-115shrg34304,https://www.govinfo.gov/content/pkg/CHRG-115shrg34304/html/CHRG-115shrg34304.htm,,,,,,,,,,,
82,CHRG-115hhrg31107,https://www.govinfo.gov/content/pkg/CHRG-115hhrg31107/html/CHRG-115hhrg31107.htm,,,,,,,,,,,
83,CHRG-115shrg36042,https://www.govinfo.gov/content/pkg/CHRG-115shrg36042/html/CHRG-115shrg36042.htm,,,,,,,,,,,
84,CHRG-115shrg40897,https://www.govinfo.gov/content/pkg/CHRG-115shrg40897/html/CHRG-115shrg40897.htm,,,,,,,,,,,
85,CHRG-115hhrg28157,https://www.govinfo.gov/content/pkg/CHRG-115hhrg28157/html/CHRG-115hhrg28157.htm,,,,,,,,,,,
86,CHRG-115hhrg26855,https://www.govinfo.gov/content/pkg/CHRG-115hhrg26855/html/CHRG-115hhrg26855.htm,,,,,,,,,,,
87,CHRG-115shrg28515,https://www.govinfo.gov/content/pkg/CHRG-115shrg28515/html/CHRG-115shrg28515.htm,,,,,,,,,,,
88,CHRG-115hhrg26728,https://www.govinfo.gov/content/pkg/CHRG-115hhrg26728/html/CHRG-115hhrg26728.htm,,,,,,,,,,,
89,CHRG-115hhrg36155,https://www.govinfo.gov/content/pkg/CHRG-115hhrg36155/html/CHRG-115hhrg36155.htm,,,,,,,,,,,
90,CHRG-115shrg29655,https://www.govinfo.gov/content/pkg/CHRG-115shrg29655/html/CHRG-115shrg29655.htm,,,,,,,,,,,
91,CHRG-115shrg37225,https://www.govinfo.gov/content/pkg/CHRG-115shrg37225/html/CHRG-115shrg37225.htm,,,,,,,,,,,
92,CHRG-115shrg30412,https://www.govinfo.gov/content/pkg/CHRG-115shrg30412/html/CHRG-115shrg30412.htm,,,,,,,,,,,
93,CHRG-115hhrg33659,https://www.govinfo.gov/content/pkg/CHRG-115hhrg33659/html/CHRG-115hhrg33659.htm,,,,,,,,,,,
94,CHRG-115shrg23667,https://www.govinfo.gov/content/pkg/CHRG-115shrg23667/html/CHRG-115shrg23667.htm,,,,,,,,,,,
95,CHRG-115hhrg30016,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30016/html/CHRG-115hhrg30016.htm,,,,,,,,,,,
96,CHRG-115shrg79104753,https://www.govinfo.gov/content/pkg/CHRG-115shrg79104753/html/CHRG-115shrg79104753.htm,,,,,,,,,,,
97,CHRG-115hhrg32281,https://www.govinfo.gov/content/pkg/CHRG-115hhrg32281/html/CHRG-115hhrg32281.htm,,,,,,,,,,,
98,CHRG-115hhrg30956,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30956/html/CHRG-115hhrg30956.htm,,,,,,,,,,,
99,CHRG-115hhrg31401,https://www.govinfo.gov/content/pkg/CHRG-115hhrg31401/html/CHRG-115hhrg31401.htm,,,,,,,,,,,
100,CHRG-115hhrg31324,https://www.govinfo.gov/content/pkg/CHRG-115hhrg31324/html/CHRG-115hhrg31324.htm,,,,,,,,,,,
101,CHRG-115shrg36204,https://www.govinfo.gov/content/pkg/CHRG-115shrg36204/html/CHRG-115shrg36204.htm,,,,,,,,,,,
102,CHRG-115shrg30501,https://www.govinfo.gov/content/pkg/CHRG-115shrg30501/html/CHRG-115shrg30501.htm,,,,,,,,,,,
103,CHRG-115shrg28078,https://www.govinfo.gov/content/pkg/CHRG-115shrg28078/html/CHRG-115shrg28078.htm,,,,,,,,,,,
104,CHRG-115shrg34525,https://www.govinfo.gov/content/pkg/CHRG-115shrg34525/html/CHRG-115shrg34525.htm,,,,,,,,,,,
105,CHRG-115shrg29998,https://www.govinfo.gov/content/pkg/CHRG-115shrg29998/html/CHRG-115shrg29998.htm,,,,,,,,,,,
106,CHRG-115shrg29641,https://www.govinfo.gov/content/pkg/CHRG-115shrg29641/html/CHRG-115shrg29641.htm,,,,,,,,,,,
107,CHRG-115shrg27298,https://www.govinfo.gov/content/pkg/CHRG-115shrg27298/html/CHRG-115shrg27298.htm,,,,,,,,,,,
108,CHRG-115shrg39877,https://www.govinfo.gov/content/pkg/CHRG-115shrg39877/html/CHRG-115shrg39877.htm,,,,,,,,,,,
109,CHRG-115shrg27398,https://www.govinfo.gov/content/pkg/CHRG-115shrg27398/html/CHRG-115shrg27398.htm,,,,,,,,,,,
110,CHRG-115shrg28636,https://www.govinfo.gov/content/pkg/CHRG-115shrg28636/html/CHRG-115shrg28636.htm,,,,,,,,,,,
111,CHRG-115hhrg25943,https://www.govinfo.gov/content/pkg/CHRG-115hhrg25943/html/CHRG-115hhrg25943.htm,,,,,,,,,,,
112,CHRG-115hhrg29879,https://www.govinfo.gov/content/pkg/CHRG-115hhrg29879/html/CHRG-115hhrg29879.htm,,,,,,,,,,,
113,CHRG-115hhrg32462,https://www.govinfo.gov/content/pkg/CHRG-115hhrg32462/html/CHRG-115hhrg32462.htm,,,,,,,,,,,
114,CHRG-115shrg30284,https://www.govinfo.gov/content/pkg/CHRG-115shrg30284/html/CHRG-115shrg30284.htm,,,,,,,,,,,
115,CHRG-115shrg30088,https://www.govinfo.gov/content/pkg/CHRG-115shrg30088/html/CHRG-115shrg30088.htm,,,,,,,,,,,
116,CHRG-115hhrg31629,https://www.govinfo.gov/content/pkg/CHRG-115hhrg31629/html/CHRG-115hhrg31629.htm,,,,,,,,,,,
117,CHRG-115hhrg27598,https://www.govinfo.gov/content/pkg/CHRG-115hhrg27598/html/CHRG-115hhrg27598.htm,,,,,,,,,,,
118,CHRG-114shrg69104715,https://www.govinfo.gov/content/pkg/CHRG-114shrg69104715/html/CHRG-114shrg69104715.htm,,,,,,,,,,,
119,CHRG-115hhrg30995,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30995/html/CHRG-115hhrg30995.htm,,,,,,,,,,,
120,CHRG-115shrg37295,https://www.govinfo.gov/content/pkg/CHRG-115shrg37295/html/CHRG-115shrg37295.htm,,,,,,,,,,,
121,CHRG-115hhrg25718,https://www.govinfo.gov/content/pkg/CHRG-115hhrg25718/html/CHRG-115hhrg25718.htm,,,,,,,,,,,
122,CHRG-115shrg41257,https://www.govinfo.gov/content/pkg/CHRG-115shrg41257/html/CHRG-115shrg41257.htm,,,,,,,,,,,
123,CHRG-115hhrg31511,https://www.govinfo.gov/content/pkg/CHRG-115hhrg31511/html/CHRG-115hhrg31511.htm,,,,,,,,,,,
124,CHRG-115hhrg31435,https://www.govinfo.gov/content/pkg/CHRG-115hhrg31435/html/CHRG-115hhrg31435.htm,,,,,,,,,,,
125,CHRG-115hhrg29458,https://www.govinfo.gov/content/pkg/CHRG-115hhrg29458/html/CHRG-115hhrg29458.htm,,,,,,,,,,,
126,CHRG-115shrg35279,https://www.govinfo.gov/content/pkg/CHRG-115shrg35279/html/CHRG-115shrg35279.htm,,,,,,,,,,,
127,CHRG-115hhrg25481,https://www.govinfo.gov/content/pkg/CHRG-115hhrg25481/html/CHRG-115hhrg25481.htm,,,,,,,,,,,
128,CHRG-115hhrg33122,https://www.govinfo.gov/content/pkg/CHRG-115hhrg33122/html/CHRG-115hhrg33122.htm,,,,,,,,,,,
129,CHRG-115hhrg33656,https://www.govinfo.gov/content/pkg/CHRG-115hhrg33656/html/CHRG-115hhrg33656.htm,,,,,,,,,,,
130,CHRG-115shrg28601,https://www.govinfo.gov/content/pkg/CHRG-115shrg28601/html/CHRG-115shrg28601.htm,,,,,,,,,,,
131,CHRG-115shrg28696,https://www.govinfo.gov/content/pkg/CHRG-115shrg28696/html/CHRG-115shrg28696.htm,,,,,,,,,,,
132,CHRG-115shrg27106,https://www.govinfo.gov/content/pkg/CHRG-115shrg27106/html/CHRG-115shrg27106.htm,,,,,,,,,,,
133,CHRG-115hhrg29540,https://www.govinfo.gov/content/pkg/CHRG-115hhrg29540/html/CHRG-115hhrg29540.htm,,,,,,,,,,,
134,CHRG-115hhrg30901,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30901/html/CHRG-115hhrg30901.htm,,,,,,,,,,,
135,CHRG-115hhrg28221,https://www.govinfo.gov/content/pkg/CHRG-115hhrg28221/html/CHRG-115hhrg28221.htm,,,,,,,,,,,
