,Name,Link,OfficialTitle,BillStage,Date,LegisType,CommitteeName,SponsorLastName,SponsorFirstName,SponsorState,CoSponsorLastName,CoSponsorFirstName,CoSponsorState
136,CHRG-115hhrg23827,https://www.govinfo.gov/content/pkg/CHRG-115hhrg23827/html/CHRG-115hhrg23827.htm,,,,,,,,,,,
137,CHRG-115hhrg24883,https://www.govinfo.gov/content/pkg/CHRG-115hhrg24883/html/CHRG-115hhrg24883.htm,,,,,,,,,,,
138,CHRG-115shrg34390,https://www.govinfo.gov/content/pkg/CHRG-115shrg34390/html/CHRG-115shrg34390.htm,,,,,,,,,,,
139,CHRG-115hhrg31614,https://www.govinfo.gov/content/pkg/CHRG-115hhrg31614/html/CHRG-115hhrg31614.htm,,,,,,,,,,,
140,CHRG-115hhrg28876,https://www.govinfo.gov/content/pkg/CHRG-115hhrg28876/html/CHRG-115hhrg28876.htm,,,,,,,,,,,
141,CHRG-115shrg35161,https://www.govinfo.gov/content/pkg/CHRG-115shrg35161/html/CHRG-115shrg35161.htm,,,,,,,,,,,
142,CHRG-115shrg27651,https://www.govinfo.gov/content/pkg/CHRG-115shrg27651/html/CHRG-115shrg27651.htm,,,,,,,,,,,
143,CHRG-115hhrg25470,https://www.govinfo.gov/content/pkg/CHRG-115hhrg25470/html/CHRG-115hhrg25470.htm,,,,,,,,,,,
144,CHRG-115hhrg26223,https://www.govinfo.gov/content/pkg/CHRG-115hhrg26223/html/CHRG-115hhrg26223.htm,,,,,,,,,,,
145,CHRG-115shrg31320,https://www.govinfo.gov/content/pkg/CHRG-115shrg31320/html/CHRG-115shrg31320.htm,,,,,,,,,,,
146,CHRG-115shrg32678,https://www.govinfo.gov/content/pkg/CHRG-115shrg32678/html/CHRG-115shrg32678.htm,,,,,,,,,,,
147,CHRG-115shrg33483,https://www.govinfo.gov/content/pkg/CHRG-115shrg33483/html/CHRG-115shrg33483.htm,,,,,,,,,,,
148,CHRG-115shrg37823,https://www.govinfo.gov/content/pkg/CHRG-115shrg37823/html/CHRG-115shrg37823.htm,,,,,,,,,,,
149,CHRG-115shrg40165,https://www.govinfo.gov/content/pkg/CHRG-115shrg40165/html/CHRG-115shrg40165.htm,,,,,,,,,,,
150,CHRG-115hhrg33942,https://www.govinfo.gov/content/pkg/CHRG-115hhrg33942/html/CHRG-115hhrg33942.htm,,,,,,,,,,,
151,CHRG-115hhrg24543,https://www.govinfo.gov/content/pkg/CHRG-115hhrg24543/html/CHRG-115hhrg24543.htm,,,,,,,,,,,
152,CHRG-115hhrg24498,https://www.govinfo.gov/content/pkg/CHRG-115hhrg24498/html/CHRG-115hhrg24498.htm,,,,,,,,,,,
153,CHRG-115shrg39619,https://www.govinfo.gov/content/pkg/CHRG-115shrg39619/html/CHRG-115shrg39619.htm,,,,,,,,,,,
154,CHRG-115hhrg31495,https://www.govinfo.gov/content/pkg/CHRG-115hhrg31495/html/CHRG-115hhrg31495.htm,,,,,,,,,,,
155,CHRG-115hhrg30295,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30295/html/CHRG-115hhrg30295.htm,,,,,,,,,,,
156,CHRG-115hhrg32353,https://www.govinfo.gov/content/pkg/CHRG-115hhrg32353/html/CHRG-115hhrg32353.htm,,,,,,,,,,,
157,CHRG-115shrg31125,https://www.govinfo.gov/content/pkg/CHRG-115shrg31125/html/CHRG-115shrg31125.htm,,,,,,,,,,,
158,CHRG-115shrg31557,https://www.govinfo.gov/content/pkg/CHRG-115shrg31557/html/CHRG-115shrg31557.htm,,,,,,,,,,,
159,CHRG-115hhrg30843,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30843/html/CHRG-115hhrg30843.htm,,,,,,,,,,,
160,CHRG-115hhrg30829,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30829/html/CHRG-115hhrg30829.htm,,,,,,,,,,,
161,CHRG-115shrg37226,https://www.govinfo.gov/content/pkg/CHRG-115shrg37226/html/CHRG-115shrg37226.htm,,,,,,,,,,,
162,CHRG-115shrg28637,https://www.govinfo.gov/content/pkg/CHRG-115shrg28637/html/CHRG-115shrg28637.htm,,,,,,,,,,,
163,CHRG-115shrg32635,https://www.govinfo.gov/content/pkg/CHRG-115shrg32635/html/CHRG-115shrg32635.htm,,,,,,,,,,,
164,CHRG-115shrg29997,https://www.govinfo.gov/content/pkg/CHRG-115shrg29997/html/CHRG-115shrg29997.htm,,,,,,,,,,,
165,CHRG-115hhrg31385,https://www.govinfo.gov/content/pkg/CHRG-115hhrg31385/html/CHRG-115hhrg31385.htm,,,,,,,,,,,
166,CHRG-115shrg40370,https://www.govinfo.gov/content/pkg/CHRG-115shrg40370/html/CHRG-115shrg40370.htm,,,,,,,,,,,
167,CHRG-115hhrg30571,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30571/html/CHRG-115hhrg30571.htm,,,,,,,,,,,
168,CHRG-115hhrg24358,https://www.govinfo.gov/content/pkg/CHRG-115hhrg24358/html/CHRG-115hhrg24358.htm,,,,,,,,,,,
169,CHRG-115hhrg31549,https://www.govinfo.gov/content/pkg/CHRG-115hhrg31549/html/CHRG-115hhrg31549.htm,,,,,,,,,,,
170,CHRG-115shrg31350,https://www.govinfo.gov/content/pkg/CHRG-115shrg31350/html/CHRG-115shrg31350.htm,,,,,,,,,,,
171,CHRG-115shrg30769,https://www.govinfo.gov/content/pkg/CHRG-115shrg30769/html/CHRG-115shrg30769.htm,,,,,,,,,,,
172,CHRG-115hhrg31349,https://www.govinfo.gov/content/pkg/CHRG-115hhrg31349/html/CHRG-115hhrg31349.htm,,,,,,,,,,,
173,CHRG-115hhrg30772,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30772/html/CHRG-115hhrg30772.htm,,,,,,,,,,,
174,CHRG-115shrg39933,https://www.govinfo.gov/content/pkg/CHRG-115shrg39933/html/CHRG-115shrg39933.htm,,,,,,,,,,,
175,CHRG-115hhrg24032,https://www.govinfo.gov/content/pkg/CHRG-115hhrg24032/html/CHRG-115hhrg24032.htm,,,,,,,,,,,
176,CHRG-115hhrg31568,https://www.govinfo.gov/content/pkg/CHRG-115hhrg31568/html/CHRG-115hhrg31568.htm,,,,,,,,,,,
177,CHRG-115shrg27683,https://www.govinfo.gov/content/pkg/CHRG-115shrg27683/html/CHRG-115shrg27683.htm,,,,,,,,,,,
178,CHRG-115shrg89104818,https://www.govinfo.gov/content/pkg/CHRG-115shrg89104818/html/CHRG-115shrg89104818.htm,,,,,,,,,,,
179,CHRG-115hhrg29815,https://www.govinfo.gov/content/pkg/CHRG-115hhrg29815/html/CHRG-115hhrg29815.htm,,,,,,,,,,,
180,CHRG-115shrg35941,https://www.govinfo.gov/content/pkg/CHRG-115shrg35941/html/CHRG-115shrg35941.htm,,,,,,,,,,,
181,CHRG-115hhrg30239,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30239/html/CHRG-115hhrg30239.htm,,,,,,,,,,,
182,CHRG-115hhrg32638,https://www.govinfo.gov/content/pkg/CHRG-115hhrg32638/html/CHRG-115hhrg32638.htm,,,,,,,,,,,
183,CHRG-115shrg27450,https://www.govinfo.gov/content/pkg/CHRG-115shrg27450/html/CHRG-115shrg27450.htm,,,,,,,,,,,
184,CHRG-115shrg27854,https://www.govinfo.gov/content/pkg/CHRG-115shrg27854/html/CHRG-115shrg27854.htm,,,,,,,,,,,
185,CHRG-115shrg89104825,https://www.govinfo.gov/content/pkg/CHRG-115shrg89104825/html/CHRG-115shrg89104825.htm,,,,,,,,,,,
186,CHRG-115hhrg30286,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30286/html/CHRG-115hhrg30286.htm,,,,,,,,,,,
187,CHRG-115hhrg32690,https://www.govinfo.gov/content/pkg/CHRG-115hhrg32690/html/CHRG-115hhrg32690.htm,,,,,,,,,,,
188,CHRG-115hhrg32473,https://www.govinfo.gov/content/pkg/CHRG-115hhrg32473/html/CHRG-115hhrg32473.htm,,,,,,,,,,,
189,CHRG-115hhrg27002,https://www.govinfo.gov/content/pkg/CHRG-115hhrg27002/html/CHRG-115hhrg27002.htm,,,,,,,,,,,
190,CHRG-115hhrg29389,https://www.govinfo.gov/content/pkg/CHRG-115hhrg29389/html/CHRG-115hhrg29389.htm,,,,,,,,,,,
191,CHRG-115shrg34880,https://www.govinfo.gov/content/pkg/CHRG-115shrg34880/html/CHRG-115shrg34880.htm,,,,,,,,,,,
192,CHRG-115hhrg30893,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30893/html/CHRG-115hhrg30893.htm,,,,,,,,,,,
193,CHRG-115hhrg29792,https://www.govinfo.gov/content/pkg/CHRG-115hhrg29792/html/CHRG-115hhrg29792.htm,,,,,,,,,,,
194,CHRG-115shrg34175,https://www.govinfo.gov/content/pkg/CHRG-115shrg34175/html/CHRG-115shrg34175.htm,,,,,,,,,,,
195,CHRG-115hhrg24753,https://www.govinfo.gov/content/pkg/CHRG-115hhrg24753/html/CHRG-115hhrg24753.htm,,,,,,,,,,,
196,CHRG-115hhrg25557,https://www.govinfo.gov/content/pkg/CHRG-115hhrg25557/html/CHRG-115hhrg25557.htm,,,,,,,,,,,
197,CHRG-115shrg26151,https://www.govinfo.gov/content/pkg/CHRG-115shrg26151/html/CHRG-115shrg26151.htm,,,,,,,,,,,
198,CHRG-115hhrg27372,https://www.govinfo.gov/content/pkg/CHRG-115hhrg27372/html/CHRG-115hhrg27372.htm,,,,,,,,,,,
199,CHRG-115shrg39949,https://www.govinfo.gov/content/pkg/CHRG-115shrg39949/html/CHRG-115shrg39949.htm,,,,,,,,,,,
200,CHRG-115hhrg29518,https://www.govinfo.gov/content/pkg/CHRG-115hhrg29518/html/CHRG-115hhrg29518.htm,,,,,,,,,,,
201,CHRG-115shrg31567,https://www.govinfo.gov/content/pkg/CHRG-115shrg31567/html/CHRG-115shrg31567.htm,,,,,,,,,,,
202,CHRG-115hhrg27009,https://www.govinfo.gov/content/pkg/CHRG-115hhrg27009/html/CHRG-115hhrg27009.htm,,,,,,,,,,,
203,CHRG-115hhrg27810,https://www.govinfo.gov/content/pkg/CHRG-115hhrg27810/html/CHRG-115hhrg27810.htm,,,,,,,,,,,
204,CHRG-115shrg32647,https://www.govinfo.gov/content/pkg/CHRG-115shrg32647/html/CHRG-115shrg32647.htm,,,,,,,,,,,
205,CHRG-115hhrg30498,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30498/html/CHRG-115hhrg30498.htm,,,,,,,,,,,
206,CHRG-115hhrg30483,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30483/html/CHRG-115hhrg30483.htm,,,,,,,,,,,
207,CHRG-115hhrg30061,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30061/html/CHRG-115hhrg30061.htm,,,,,,,,,,,
208,CHRG-115shrg28202,https://www.govinfo.gov/content/pkg/CHRG-115shrg28202/html/CHRG-115shrg28202.htm,,,,,,,,,,,
209,CHRG-115shrg29976,https://www.govinfo.gov/content/pkg/CHRG-115shrg29976/html/CHRG-115shrg29976.htm,,,,,,,,,,,
210,CHRG-115hhrg35808,https://www.govinfo.gov/content/pkg/CHRG-115hhrg35808/html/CHRG-115hhrg35808.htm,,,,,,,,,,,
211,CHRG-115hhrg25748,https://www.govinfo.gov/content/pkg/CHRG-115hhrg25748/html/CHRG-115hhrg25748.htm,,,,,,,,,,,
212,CHRG-115hhrg30899,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30899/html/CHRG-115hhrg30899.htm,,,,,,,,,,,
213,CHRG-115shrg89104852,https://www.govinfo.gov/content/pkg/CHRG-115shrg89104852/html/CHRG-115shrg89104852.htm,,,,,,,,,,,
214,CHRG-115shrg34946,https://www.govinfo.gov/content/pkg/CHRG-115shrg34946/html/CHRG-115shrg34946.htm,,,,,,,,,,,
215,CHRG-115hhrg25558,https://www.govinfo.gov/content/pkg/CHRG-115hhrg25558/html/CHRG-115hhrg25558.htm,,,,,,,,,,,
216,CHRG-115shrg40163,https://www.govinfo.gov/content/pkg/CHRG-115shrg40163/html/CHRG-115shrg40163.htm,,,,,,,,,,,
217,CHRG-115hhrg30244,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30244/html/CHRG-115hhrg30244.htm,,,,,,,,,,,
218,CHRG-115shrg26127,https://www.govinfo.gov/content/pkg/CHRG-115shrg26127/html/CHRG-115shrg26127.htm,,,,,,,,,,,
219,CHRG-115hhrg24585,https://www.govinfo.gov/content/pkg/CHRG-115hhrg24585/html/CHRG-115hhrg24585.htm,,,,,,,,,,,
220,CHRG-115shrg25888,https://www.govinfo.gov/content/pkg/CHRG-115shrg25888/html/CHRG-115shrg25888.htm,,,,,,,,,,,
221,CHRG-115hhrg28416,https://www.govinfo.gov/content/pkg/CHRG-115hhrg28416/html/CHRG-115hhrg28416.htm,,,,,,,,,,,
222,CHRG-115hhrg27757,https://www.govinfo.gov/content/pkg/CHRG-115hhrg27757/html/CHRG-115hhrg27757.htm,,,,,,,,,,,
223,CHRG-115hhrg27177,https://www.govinfo.gov/content/pkg/CHRG-115hhrg27177/html/CHRG-115hhrg27177.htm,,,,,,,,,,,
224,CHRG-115shrg25362,https://www.govinfo.gov/content/pkg/CHRG-115shrg25362/html/CHRG-115shrg25362.htm,,,,,,,,,,,
225,CHRG-115shrg30770,https://www.govinfo.gov/content/pkg/CHRG-115shrg30770/html/CHRG-115shrg30770.htm,,,,,,,,,,,
226,CHRG-115shrg79104750,https://www.govinfo.gov/content/pkg/CHRG-115shrg79104750/html/CHRG-115shrg79104750.htm,,,,,,,,,,,
227,CHRG-115shrg27189,https://www.govinfo.gov/content/pkg/CHRG-115shrg27189/html/CHRG-115shrg27189.htm,,,,,,,,,,,
228,CHRG-115hhrg31574,https://www.govinfo.gov/content/pkg/CHRG-115hhrg31574/html/CHRG-115hhrg31574.htm,,,,,,,,,,,
229,CHRG-115shrg89104849,https://www.govinfo.gov/content/pkg/CHRG-115shrg89104849/html/CHRG-115shrg89104849.htm,,,,,,,,,,,
230,CHRG-115hhrg26839,https://www.govinfo.gov/content/pkg/CHRG-115hhrg26839/html/CHRG-115hhrg26839.htm,,,,,,,,,,,
231,CHRG-115hhrg33615,https://www.govinfo.gov/content/pkg/CHRG-115hhrg33615/html/CHRG-115hhrg33615.htm,,,,,,,,,,,
232,CHRG-115shrg34875,https://www.govinfo.gov/content/pkg/CHRG-115shrg34875/html/CHRG-115shrg34875.htm,,,,,,,,,,,
233,CHRG-115shrg27433,https://www.govinfo.gov/content/pkg/CHRG-115shrg27433/html/CHRG-115shrg27433.htm,,,,,,,,,,,
234,CHRG-115shrg31410,https://www.govinfo.gov/content/pkg/CHRG-115shrg31410/html/CHRG-115shrg31410.htm,,,,,,,,,,,
235,CHRG-115hhrg33471,https://www.govinfo.gov/content/pkg/CHRG-115hhrg33471/html/CHRG-115hhrg33471.htm,,,,,,,,,,,
236,CHRG-115hhrg26555,https://www.govinfo.gov/content/pkg/CHRG-115hhrg26555/html/CHRG-115hhrg26555.htm,,,,,,,,,,,
237,CHRG-115shrg41249,https://www.govinfo.gov/content/pkg/CHRG-115shrg41249/html/CHRG-115shrg41249.htm,,,,,,,,,,,
238,CHRG-115hhrg32354,https://www.govinfo.gov/content/pkg/CHRG-115hhrg32354/html/CHRG-115hhrg32354.htm,,,,,,,,,,,
239,CHRG-115hhrg30994,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30994/html/CHRG-115hhrg30994.htm,,,,,,,,,,,
240,CHRG-115hhrg29961,https://www.govinfo.gov/content/pkg/CHRG-115hhrg29961/html/CHRG-115hhrg29961.htm,,,,,,,,,,,
241,CHRG-115shrg31205,https://www.govinfo.gov/content/pkg/CHRG-115shrg31205/html/CHRG-115shrg31205.htm,,,,,,,,,,,
242,CHRG-115hhrg30877,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30877/html/CHRG-115hhrg30877.htm,,,,,,,,,,,
243,CHRG-115hhrg31343,https://www.govinfo.gov/content/pkg/CHRG-115hhrg31343/html/CHRG-115hhrg31343.htm,,,,,,,,,,,
244,CHRG-115hhrg27146,https://www.govinfo.gov/content/pkg/CHRG-115hhrg27146/html/CHRG-115hhrg27146.htm,,,,,,,,,,,
245,CHRG-115hhrg30175,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30175/html/CHRG-115hhrg30175.htm,,,,,,,,,,,
246,CHRG-115hhrg33478,https://www.govinfo.gov/content/pkg/CHRG-115hhrg33478/html/CHRG-115hhrg33478.htm,,,,,,,,,,,
247,CHRG-115hhrg33420,https://www.govinfo.gov/content/pkg/CHRG-115hhrg33420/html/CHRG-115hhrg33420.htm,,,,,,,,,,,
248,CHRG-115hhrg30942,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30942/html/CHRG-115hhrg30942.htm,,,,,,,,,,,
249,CHRG-115hhrg36617,https://www.govinfo.gov/content/pkg/CHRG-115hhrg36617/html/CHRG-115hhrg36617.htm,,,,,,,,,,,
250,CHRG-115hhrg27552,https://www.govinfo.gov/content/pkg/CHRG-115hhrg27552/html/CHRG-115hhrg27552.htm,,,,,,,,,,,
251,CHRG-115hhrg30788,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30788/html/CHRG-115hhrg30788.htm,,,,,,,,,,,
252,CHRG-115shrg34303,https://www.govinfo.gov/content/pkg/CHRG-115shrg34303/html/CHRG-115shrg34303.htm,,,,,,,,,,,
253,CHRG-115shrg31136,https://www.govinfo.gov/content/pkg/CHRG-115shrg31136/html/CHRG-115shrg31136.htm,,,,,,,,,,,
254,CHRG-115hhrg34016,https://www.govinfo.gov/content/pkg/CHRG-115hhrg34016/html/CHRG-115hhrg34016.htm,,,,,,,,,,,
255,CHRG-115shrg28642,https://www.govinfo.gov/content/pkg/CHRG-115shrg28642/html/CHRG-115shrg28642.htm,,,,,,,,,,,
256,CHRG-115hhrg36757,https://www.govinfo.gov/content/pkg/CHRG-115hhrg36757/html/CHRG-115hhrg36757.htm,,,,,,,,,,,
257,CHRG-115hhrg29489,https://www.govinfo.gov/content/pkg/CHRG-115hhrg29489/html/CHRG-115hhrg29489.htm,,,,,,,,,,,
258,CHRG-115hhrg27225,https://www.govinfo.gov/content/pkg/CHRG-115hhrg27225/html/CHRG-115hhrg27225.htm,,,,,,,,,,,
259,CHRG-115shrg27431,https://www.govinfo.gov/content/pkg/CHRG-115shrg27431/html/CHRG-115shrg27431.htm,,,,,,,,,,,
260,CHRG-115hhrg33798,https://www.govinfo.gov/content/pkg/CHRG-115hhrg33798/html/CHRG-115hhrg33798.htm,,,,,,,,,,,
261,CHRG-115hhrg30296,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30296/html/CHRG-115hhrg30296.htm,,,,,,,,,,,
262,CHRG-115hhrg28825,https://www.govinfo.gov/content/pkg/CHRG-115hhrg28825/html/CHRG-115hhrg28825.htm,,,,,,,,,,,
263,CHRG-115shrg89104823,https://www.govinfo.gov/content/pkg/CHRG-115shrg89104823/html/CHRG-115shrg89104823.htm,,,,,,,,,,,
264,CHRG-115shrg28767,https://www.govinfo.gov/content/pkg/CHRG-115shrg28767/html/CHRG-115shrg28767.htm,,,,,,,,,,,
265,CHRG-115hhrg29529,https://www.govinfo.gov/content/pkg/CHRG-115hhrg29529/html/CHRG-115hhrg29529.htm,,,,,,,,,,,
266,CHRG-115hhrg28578,https://www.govinfo.gov/content/pkg/CHRG-115hhrg28578/html/CHRG-115hhrg28578.htm,,,,,,,,,,,
267,CHRG-115hhrg24680,https://www.govinfo.gov/content/pkg/CHRG-115hhrg24680/html/CHRG-115hhrg24680.htm,,,,,,,,,,,
268,CHRG-115hhrg31118,https://www.govinfo.gov/content/pkg/CHRG-115hhrg31118/html/CHRG-115hhrg31118.htm,,,,,,,,,,,
269,CHRG-115hhrg27676,https://www.govinfo.gov/content/pkg/CHRG-115hhrg27676/html/CHRG-115hhrg27676.htm,,,,,,,,,,,
270,CHRG-115hhrg25869,https://www.govinfo.gov/content/pkg/CHRG-115hhrg25869/html/CHRG-115hhrg25869.htm,,,,,,,,,,,
271,CHRG-115hhrg23886,https://www.govinfo.gov/content/pkg/CHRG-115hhrg23886/html/CHRG-115hhrg23886.htm,,,,,,,,,,,
