,Name,Link,OfficialTitle,BillStage,Date,LegisType,CommitteeName,SponsorLastName,SponsorFirstName,SponsorState,CoSponsorLastName,CoSponsorFirstName,CoSponsorState
272,CHRG-115shrg40580,https://www.govinfo.gov/content/pkg/CHRG-115shrg40580/html/CHRG-115shrg40580.htm,,,,,,,,,,,
273,CHRG-115shrg31426,https://www.govinfo.gov/content/pkg/CHRG-115shrg31426/html/CHRG-115shrg31426.htm,,,,,,,,,,,
274,CHRG-115hhrg30879,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30879/html/CHRG-115hhrg30879.htm,,,,,,,,,,,
275,CHRG-115hhrg35710,https://www.govinfo.gov/content/pkg/CHRG-115hhrg35710/html/CHRG-115hhrg35710.htm,,,,,,,,,,,
276,CHRG-115shrg39919,https://www.govinfo.gov/content/pkg/CHRG-115shrg39919/html/CHRG-115shrg39919.htm,,,,,,,,,,,
277,CHRG-115hhrg30989,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30989/html/CHRG-115hhrg30989.htm,,,,,,,,,,,
278,CHRG-115hhrg27174,https://www.govinfo.gov/content/pkg/CHRG-115hhrg27174/html/CHRG-115hhrg27174.htm,,,,,,,,,,,
279,CHRG-115hhrg28995,https://www.govinfo.gov/content/pkg/CHRG-115hhrg28995/html/CHRG-115hhrg28995.htm,,,,,,,,,,,
280,CHRG-115hhrg31447,https://www.govinfo.gov/content/pkg/CHRG-115hhrg31447/html/CHRG-115hhrg31447.htm,,,,,,,,,,,
281,CHRG-115shrg26418,https://www.govinfo.gov/content/pkg/CHRG-115shrg26418/html/CHRG-115shrg26418.htm,,,,,,,,,,,
282,CHRG-115shrg28249,https://www.govinfo.gov/content/pkg/CHRG-115shrg28249/html/CHRG-115shrg28249.htm,,,,,,,,,,,
283,CHRG-115hhrg30875,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30875/html/CHRG-115hhrg30875.htm,,,,,,,,,,,
284,CHRG-115hhrg27211,https://www.govinfo.gov/content/pkg/CHRG-115hhrg27211/html/CHRG-115hhrg27211.htm,,,,,,,,,,,
285,CHRG-115hhrg26811,https://www.govinfo.gov/content/pkg/CHRG-115hhrg26811/html/CHRG-115hhrg26811.htm,,,,,,,,,,,
286,CHRG-115shrg79104782,https://www.govinfo.gov/content/pkg/CHRG-115shrg79104782/html/CHRG-115shrg79104782.htm,,,,,,,,,,,
287,CHRG-115shrg27301,https://www.govinfo.gov/content/pkg/CHRG-115shrg27301/html/CHRG-115shrg27301.htm,,,,,,,,,,,
288,CHRG-115hhrg28937,https://www.govinfo.gov/content/pkg/CHRG-115hhrg28937/html/CHRG-115hhrg28937.htm,,,,,,,,,,,
289,CHRG-115hhrg32927,https://www.govinfo.gov/content/pkg/CHRG-115hhrg32927/html/CHRG-115hhrg32927.htm,,,,,,,,,,,
290,CHRG-115shrg29659,https://www.govinfo.gov/content/pkg/CHRG-115shrg29659/html/CHRG-115shrg29659.htm,,,,,,,,,,,
291,CHRG-115shrg37299,https://www.govinfo.gov/content/pkg/CHRG-115shrg37299/html/CHRG-115shrg37299.htm,,,,,,,,,,,
292,CHRG-115hhrg28783,https://www.govinfo.gov/content/pkg/CHRG-115hhrg28783/html/CHRG-115hhrg28783.htm,,,,,,,,,,,
293,CHRG-115hhrg24445,https://www.govinfo.gov/content/pkg/CHRG-115hhrg24445/html/CHRG-115hhrg24445.htm,,,,,,,,,,,
294,CHRG-115hhrg26224,https://www.govinfo.gov/content/pkg/CHRG-115hhrg26224/html/CHRG-115hhrg26224.htm,,,,,,,,,,,
295,CHRG-115hhrg31577,https://www.govinfo.gov/content/pkg/CHRG-115hhrg31577/html/CHRG-115hhrg31577.htm,,,,,,,,,,,
296,CHRG-115jhrg27345,https://www.govinfo.gov/content/pkg/CHRG-115jhrg27345/html/CHRG-115jhrg27345.htm,,,,,,,,,,,
297,CHRG-115shrg31329,https://www.govinfo.gov/content/pkg/CHRG-115shrg31329/html/CHRG-115shrg31329.htm,,,,,,,,,,,
298,CHRG-115hhrg31297,https://www.govinfo.gov/content/pkg/CHRG-115hhrg31297/html/CHRG-115hhrg31297.htm,,,,,,,,,,,
299,CHRG-115shrg35281,https://www.govinfo.gov/content/pkg/CHRG-115shrg35281/html/CHRG-115shrg35281.htm,,,,,,,,,,,
300,CHRG-115shrg32693,https://www.govinfo.gov/content/pkg/CHRG-115shrg32693/html/CHRG-115shrg32693.htm,,,,,,,,,,,
301,CHRG-115shrg89104815,https://www.govinfo.gov/content/pkg/CHRG-115shrg89104815/html/CHRG-115shrg89104815.htm,,,,,,,,,,,
302,CHRG-115shrg25890,https://www.govinfo.gov/content/pkg/CHRG-115shrg25890/html/CHRG-115shrg25890.htm,,,,,,,,,,,
303,CHRG-115shrg40413,https://www.govinfo.gov/content/pkg/CHRG-115shrg40413/html/CHRG-115shrg40413.htm,,,,,,,,,,,
304,CHRG-115hhrg25149,https://www.govinfo.gov/content/pkg/CHRG-115hhrg25149/html/CHRG-115hhrg25149.htm,,,,,,,,,,,
305,CHRG-115hhrg27677,https://www.govinfo.gov/content/pkg/CHRG-115hhrg27677/html/CHRG-115hhrg27677.htm,,,,,,,,,,,
306,CHRG-115hhrg30322,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30322/html/CHRG-115hhrg30322.htm,,,,,,,,,,,
307,CHRG-115hhrg27011,https://www.govinfo.gov/content/pkg/CHRG-115hhrg27011/html/CHRG-115hhrg27011.htm,,,,,,,,,,,
308,CHRG-115hhrg27226,https://www.govinfo.gov/content/pkg/CHRG-115hhrg27226/html/CHRG-115hhrg27226.htm,,,,,,,,,,,
309,CHRG-115shrg36503,https://www.govinfo.gov/content/pkg/CHRG-115shrg36503/html/CHRG-115shrg36503.htm,,,,,,,,,,,
310,CHRG-115hhrg27466,https://www.govinfo.gov/content/pkg/CHRG-115hhrg27466/html/CHRG-115hhrg27466.htm,,,,,,,,,,,
311,CHRG-115hhrg33363,https://www.govinfo.gov/content/pkg/CHRG-115hhrg33363/html/CHRG-115hhrg33363.htm,,,,,,,,,,,
312,CHRG-115shrg31583,https://www.govinfo.gov/content/pkg/CHRG-115shrg31583/html/CHRG-115shrg31583.htm,,,,,,,,,,,
313,CHRG-115hhrg27012,https://www.govinfo.gov/content/pkg/CHRG-115hhrg27012/html/CHRG-115hhrg27012.htm,,,,,,,,,,,
314,CHRG-115hhrg30882,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30882/html/CHRG-115hhrg30882.htm,,,,,,,,,,,
315,CHRG-115hhrg24359,https://www.govinfo.gov/content/pkg/CHRG-115hhrg24359/html/CHRG-115hhrg24359.htm,,,,,,,,,,,
316,CHRG-115hhrg26239,https://www.govinfo.gov/content/pkg/CHRG-115hhrg26239/html/CHRG-115hhrg26239.htm,,,,,,,,,,,
317,CHRG-115hhrg26720,https://www.govinfo.gov/content/pkg/CHRG-115hhrg26720/html/CHRG-115hhrg26720.htm,,,,,,,,,,,
318,CHRG-115hhrg24751,https://www.govinfo.gov/content/pkg/CHRG-115hhrg24751/html/CHRG-115hhrg24751.htm,,,,,,,,,,,
319,CHRG-115shrg27390,https://www.govinfo.gov/content/pkg/CHRG-115shrg27390/html/CHRG-115shrg27390.htm,,,,,,,,,,,
320,CHRG-115shrg27434,https://www.govinfo.gov/content/pkg/CHRG-115shrg27434/html/CHRG-115shrg27434.htm,,,,,,,,,,,
321,CHRG-115shrg29767,https://www.govinfo.gov/content/pkg/CHRG-115shrg29767/html/CHRG-115shrg29767.htm,,,,,,,,,,,
322,CHRG-115hhrg26837,https://www.govinfo.gov/content/pkg/CHRG-115hhrg26837/html/CHRG-115hhrg26837.htm,,,,,,,,,,,
323,CHRG-115hhrg24071,https://www.govinfo.gov/content/pkg/CHRG-115hhrg24071/html/CHRG-115hhrg24071.htm,,,,,,,,,,,
324,CHRG-115hhrg27021,https://www.govinfo.gov/content/pkg/CHRG-115hhrg27021/html/CHRG-115hhrg27021.htm,,,,,,,,,,,
325,CHRG-115shrg27318,https://www.govinfo.gov/content/pkg/CHRG-115shrg27318/html/CHRG-115shrg27318.htm,,,,,,,,,,,
326,CHRG-115hhrg23842,https://www.govinfo.gov/content/pkg/CHRG-115hhrg23842/html/CHRG-115hhrg23842.htm,,,,,,,,,,,
327,CHRG-115hhrg28414,https://www.govinfo.gov/content/pkg/CHRG-115hhrg28414/html/CHRG-115hhrg28414.htm,,,,,,,,,,,
328,CHRG-115hhrg25469,https://www.govinfo.gov/content/pkg/CHRG-115hhrg25469/html/CHRG-115hhrg25469.htm,,,,,,,,,,,
329,CHRG-115hhrg26234,https://www.govinfo.gov/content/pkg/CHRG-115hhrg26234/html/CHRG-115hhrg26234.htm,,,,,,,,,,,
330,CHRG-115shrg25855,https://www.govinfo.gov/content/pkg/CHRG-115shrg25855/html/CHRG-115shrg25855.htm,,,,,,,,,,,
331,CHRG-115hhrg24525,https://www.govinfo.gov/content/pkg/CHRG-115hhrg24525/html/CHRG-115hhrg24525.htm,,,,,,,,,,,
332,CHRG-115shrg34527,https://www.govinfo.gov/content/pkg/CHRG-115shrg34527/html/CHRG-115shrg34527.htm,,,,,,,,,,,
333,CHRG-115jhrg28317,https://www.govinfo.gov/content/pkg/CHRG-115jhrg28317/html/CHRG-115jhrg28317.htm,,,,,,,,,,,
334,CHRG-115shrg24848,https://www.govinfo.gov/content/pkg/CHRG-115shrg24848/html/CHRG-115shrg24848.htm,,,,,,,,,,,
335,CHRG-115hhrg31296,https://www.govinfo.gov/content/pkg/CHRG-115hhrg31296/html/CHRG-115hhrg31296.htm,,,,,,,,,,,
336,CHRG-115hhrg29794,https://www.govinfo.gov/content/pkg/CHRG-115hhrg29794/html/CHRG-115hhrg29794.htm,,,,,,,,,,,
337,CHRG-115hhrg26237,https://www.govinfo.gov/content/pkg/CHRG-115hhrg26237/html/CHRG-115hhrg26237.htm,,,,,,,,,,,
338,CHRG-115shrg38445,https://www.govinfo.gov/content/pkg/CHRG-115shrg38445/html/CHRG-115shrg38445.htm,,,,,,,,,,,
339,CHRG-115jhrg25605,https://www.govinfo.gov/content/pkg/CHRG-115jhrg25605/html/CHRG-115jhrg25605.htm,,,,,,,,,,,
340,CHRG-115hhrg27661,https://www.govinfo.gov/content/pkg/CHRG-115hhrg27661/html/CHRG-115hhrg27661.htm,,,,,,,,,,,
341,CHRG-115hhrg36730,https://www.govinfo.gov/content/pkg/CHRG-115hhrg36730/html/CHRG-115hhrg36730.htm,,,,,,,,,,,
342,CHRG-115shrg25593,https://www.govinfo.gov/content/pkg/CHRG-115shrg25593/html/CHRG-115shrg25593.htm,,,,,,,,,,,
343,CHRG-115hhrg25048,https://www.govinfo.gov/content/pkg/CHRG-115hhrg25048/html/CHRG-115hhrg25048.htm,,,,,,,,,,,
344,CHRG-115hhrg28503,https://www.govinfo.gov/content/pkg/CHRG-115hhrg28503/html/CHRG-115hhrg28503.htm,,,,,,,,,,,
345,CHRG-115shrg35458,https://www.govinfo.gov/content/pkg/CHRG-115shrg35458/html/CHRG-115shrg35458.htm,,,,,,,,,,,
346,CHRG-115hhrg28334,https://www.govinfo.gov/content/pkg/CHRG-115hhrg28334/html/CHRG-115hhrg28334.htm,,,,,,,,,,,
347,CHRG-115shrg30257,https://www.govinfo.gov/content/pkg/CHRG-115shrg30257/html/CHRG-115shrg30257.htm,,,,,,,,,,,
348,CHRG-115hhrg33386,https://www.govinfo.gov/content/pkg/CHRG-115hhrg33386/html/CHRG-115hhrg33386.htm,,,,,,,,,,,
349,CHRG-115hhrg31492,https://www.govinfo.gov/content/pkg/CHRG-115hhrg31492/html/CHRG-115hhrg31492.htm,,,,,,,,,,,
350,CHRG-115shrg89104843,https://www.govinfo.gov/content/pkg/CHRG-115shrg89104843/html/CHRG-115shrg89104843.htm,,,,,,,,,,,
351,CHRG-115hhrg28506,https://www.govinfo.gov/content/pkg/CHRG-115hhrg28506/html/CHRG-115hhrg28506.htm,,,,,,,,,,,
352,CHRG-115hhrg27811,https://www.govinfo.gov/content/pkg/CHRG-115hhrg27811/html/CHRG-115hhrg27811.htm,,,,,,,,,,,
353,CHRG-115shrg43266,https://www.govinfo.gov/content/pkg/CHRG-115shrg43266/html/CHRG-115shrg43266.htm,,,,,,,,,,,
354,CHRG-115shrg35794,https://www.govinfo.gov/content/pkg/CHRG-115shrg35794/html/CHRG-115shrg35794.htm,,,,,,,,,,,
355,CHRG-115hhrg28387,https://www.govinfo.gov/content/pkg/CHRG-115hhrg28387/html/CHRG-115hhrg28387.htm,,,,,,,,,,,
356,CHRG-115shrg79104769,https://www.govinfo.gov/content/pkg/CHRG-115shrg79104769/html/CHRG-115shrg79104769.htm,,,,,,,,,,,
357,CHRG-115hhrg29473,https://www.govinfo.gov/content/pkg/CHRG-115hhrg29473/html/CHRG-115hhrg29473.htm,,,,,,,,,,,
358,CHRG-115shrg30384,https://www.govinfo.gov/content/pkg/CHRG-115shrg30384/html/CHRG-115shrg30384.htm,,,,,,,,,,,
359,CHRG-115shrg26783,https://www.govinfo.gov/content/pkg/CHRG-115shrg26783/html/CHRG-115shrg26783.htm,,,,,,,,,,,
360,CHRG-115hhrg35866,https://www.govinfo.gov/content/pkg/CHRG-115hhrg35866/html/CHRG-115hhrg35866.htm,,,,,,,,,,,
361,CHRG-115hhrg28997,https://www.govinfo.gov/content/pkg/CHRG-115hhrg28997/html/CHRG-115hhrg28997.htm,,,,,,,,,,,
362,CHRG-115shrg89104829,https://www.govinfo.gov/content/pkg/CHRG-115shrg89104829/html/CHRG-115shrg89104829.htm,,,,,,,,,,,
363,CHRG-115hhrg27160,https://www.govinfo.gov/content/pkg/CHRG-115hhrg27160/html/CHRG-115hhrg27160.htm,,,,,,,,,,,
364,CHRG-115shrg27803,https://www.govinfo.gov/content/pkg/CHRG-115shrg27803/html/CHRG-115shrg27803.htm,,,,,,,,,,,
365,CHRG-115shrg37230,https://www.govinfo.gov/content/pkg/CHRG-115shrg37230/html/CHRG-115shrg37230.htm,,,,,,,,,,,
366,CHRG-115shrg28635,https://www.govinfo.gov/content/pkg/CHRG-115shrg28635/html/CHRG-115shrg28635.htm,,,,,,,,,,,
367,CHRG-115hhrg25712,https://www.govinfo.gov/content/pkg/CHRG-115hhrg25712/html/CHRG-115hhrg25712.htm,,,,,,,,,,,
368,CHRG-115shrg26072,https://www.govinfo.gov/content/pkg/CHRG-115shrg26072/html/CHRG-115shrg26072.htm,,,,,,,,,,,
369,CHRG-115hhrg26557,https://www.govinfo.gov/content/pkg/CHRG-115hhrg26557/html/CHRG-115hhrg26557.htm,,,,,,,,,,,
370,CHRG-115hhrg34591,https://www.govinfo.gov/content/pkg/CHRG-115hhrg34591/html/CHRG-115hhrg34591.htm,,,,,,,,,,,
371,CHRG-115hhrg32929,https://www.govinfo.gov/content/pkg/CHRG-115hhrg32929/html/CHRG-115hhrg32929.htm,,,,,,,,,,,
372,CHRG-115hhrg26233,https://www.govinfo.gov/content/pkg/CHRG-115hhrg26233/html/CHRG-115hhrg26233.htm,,,,,,,,,,,
373,CHRG-115shrg28640,https://www.govinfo.gov/content/pkg/CHRG-115shrg28640/html/CHRG-115shrg28640.htm,,,,,,,,,,,
374,CHRG-115hhrg28178,https://www.govinfo.gov/content/pkg/CHRG-115hhrg28178/html/CHRG-115hhrg28178.htm,,,,,,,,,,,
375,CHRG-115hhrg28539,https://www.govinfo.gov/content/pkg/CHRG-115hhrg28539/html/CHRG-115hhrg28539.htm,,,,,,,,,,,
376,CHRG-115shrg27749,https://www.govinfo.gov/content/pkg/CHRG-115shrg27749/html/CHRG-115shrg27749.htm,,,,,,,,,,,
377,CHRG-115shrg28965,https://www.govinfo.gov/content/pkg/CHRG-115shrg28965/html/CHRG-115shrg28965.htm,,,,,,,,,,,
378,CHRG-115shrg40669,https://www.govinfo.gov/content/pkg/CHRG-115shrg40669/html/CHRG-115shrg40669.htm,,,,,,,,,,,
379,CHRG-115shrg25974,https://www.govinfo.gov/content/pkg/CHRG-115shrg25974/html/CHRG-115shrg25974.htm,,,,,,,,,,,
380,CHRG-115shrg28837,https://www.govinfo.gov/content/pkg/CHRG-115shrg28837/html/CHRG-115shrg28837.htm,,,,,,,,,,,
381,CHRG-115hhrg24271,https://www.govinfo.gov/content/pkg/CHRG-115hhrg24271/html/CHRG-115hhrg24271.htm,,,,,,,,,,,
382,CHRG-115hhrg25297,https://www.govinfo.gov/content/pkg/CHRG-115hhrg25297/html/CHRG-115hhrg25297.htm,,,,,,,,,,,
383,CHRG-115shrg32318,https://www.govinfo.gov/content/pkg/CHRG-115shrg32318/html/CHRG-115shrg32318.htm,,,,,,,,,,,
384,CHRG-115shrg31610,https://www.govinfo.gov/content/pkg/CHRG-115shrg31610/html/CHRG-115shrg31610.htm,,,,,,,,,,,
385,CHRG-115hhrg26576,https://www.govinfo.gov/content/pkg/CHRG-115hhrg26576/html/CHRG-115hhrg26576.htm,,,,,,,,,,,
386,CHRG-115shrg89104820,https://www.govinfo.gov/content/pkg/CHRG-115shrg89104820/html/CHRG-115shrg89104820.htm,,,,,,,,,,,
387,CHRG-115shrg28947,https://www.govinfo.gov/content/pkg/CHRG-115shrg28947/html/CHRG-115shrg28947.htm,,,,,,,,,,,
388,CHRG-115shrg27392,https://www.govinfo.gov/content/pkg/CHRG-115shrg27392/html/CHRG-115shrg27392.htm,,,,,,,,,,,
389,CHRG-115hhrg26729,https://www.govinfo.gov/content/pkg/CHRG-115hhrg26729/html/CHRG-115hhrg26729.htm,,,,,,,,,,,
390,CHRG-115shrg32320,https://www.govinfo.gov/content/pkg/CHRG-115shrg32320/html/CHRG-115shrg32320.htm,,,,,,,,,,,
391,CHRG-115hhrg31522,https://www.govinfo.gov/content/pkg/CHRG-115hhrg31522/html/CHRG-115hhrg31522.htm,,,,,,,,,,,
392,CHRG-115shrg36338,https://www.govinfo.gov/content/pkg/CHRG-115shrg36338/html/CHRG-115shrg36338.htm,,,,,,,,,,,
393,CHRG-115shrg40403,https://www.govinfo.gov/content/pkg/CHRG-115shrg40403/html/CHRG-115shrg40403.htm,,,,,,,,,,,
394,CHRG-115shrg36191,https://www.govinfo.gov/content/pkg/CHRG-115shrg36191/html/CHRG-115shrg36191.htm,,,,,,,,,,,
395,CHRG-115hhrg28794,https://www.govinfo.gov/content/pkg/CHRG-115hhrg28794/html/CHRG-115hhrg28794.htm,,,,,,,,,,,
396,CHRG-115hhrg34639,https://www.govinfo.gov/content/pkg/CHRG-115hhrg34639/html/CHRG-115hhrg34639.htm,,,,,,,,,,,
397,CHRG-115shrg36115,https://www.govinfo.gov/content/pkg/CHRG-115shrg36115/html/CHRG-115shrg36115.htm,,,,,,,,,,,
398,CHRG-115hhrg33569,https://www.govinfo.gov/content/pkg/CHRG-115hhrg33569/html/CHRG-115hhrg33569.htm,,,,,,,,,,,
399,CHRG-115hhrg27890,https://www.govinfo.gov/content/pkg/CHRG-115hhrg27890/html/CHRG-115hhrg27890.htm,,,,,,,,,,,
400,CHRG-115shrg27650,https://www.govinfo.gov/content/pkg/CHRG-115shrg27650/html/CHRG-115shrg27650.htm,,,,,,,,,,,
401,CHRG-115hhrg30993,https://www.govinfo.gov/content/pkg/CHRG-115hhrg30993/html/CHRG-115hhrg30993.htm,,,,,,,,,,,
402,CHRG-115hhrg32930,https://www.govinfo.gov/content/pkg/CHRG-115hhrg32930/html/CHRG-115hhrg32930.htm,,,,,,,,,,,
403,CHRG-115hhrg25147,https://www.govinfo.gov/content/pkg/CHRG-115hhrg25147/html/CHRG-115hhrg25147.htm,,,,,,,,,,,
404,CHRG-115shrg34311,https://www.govinfo.gov/content/pkg/CHRG-115shrg34311/html/CHRG-115shrg34311.htm,,,,,,,,,,,
405,CHRG-115hhrg26907,https://www.govinfo.gov/content/pkg/CHRG-115hhrg26907/html/CHRG-115hhrg26907.htm,,,,,,,,,,,
406,CHRG-115shrg38062,https://www.govinfo.gov/content/pkg/CHRG-115shrg38062/html/CHRG-115shrg38062.htm,,,,,,,,,,,
407,CHRG-115shrg28661,https://www.govinfo.gov/content/pkg/CHRG-115shrg28661/html/CHRG-115shrg28661.htm,,,,,,,,,,,
408,CHRG-115hhrg24655,https://www.govinfo.gov/content/pkg/CHRG-115hhrg24655/html/CHRG-115hhrg24655.htm,,,,,,,,,,,
