,Name,Link,OfficialTitle,BillStage,Date,LegisType,CommitteeName,SponsorLastName,SponsorFirstName,SponsorState,CoSponsorLastName,CoSponsorFirstName,CoSponsorState
0,BILLS-115s3667is,https://www.govinfo.gov/content/pkg/BILLS-115s3667is/xml/BILLS-115s3667is.xml,,,,,,,,,,,
1,BILLS-115hr147ih,https://www.govinfo.gov/content/pkg/BILLS-115hr147ih/xml/BILLS-115hr147ih.xml,,,,,,,,,,,
2,BILLS-115s1592is,https://www.govinfo.gov/content/pkg/BILLS-115s1592is/xml/BILLS-115s1592is.xml,,,,,,,,,,,
3,BILLS-115hr2095ih,https://www.govinfo.gov/content/pkg/BILLS-115hr2095ih/xml/BILLS-115hr2095ih.xml,,,,,,,,,,,
4,BILLS-115s456is,https://www.govinfo.gov/content/pkg/BILLS-115s456is/xml/BILLS-115s456is.xml,,,,,,,,,,,
5,BILLS-115s54is,https://www.govinfo.gov/content/pkg/BILLS-115s54is/xml/BILLS-115s54is.xml,,,,,,,,,,,
6,BILLS-115hr1231ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1231ih/xml/BILLS-115hr1231ih.xml,,,,,,,,,,,
7,BILLS-115hr149ih,https://www.govinfo.gov/content/pkg/BILLS-115hr149ih/xml/BILLS-115hr149ih.xml,,,,,,,,,,,
8,BILLS-115hr6390ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6390ih/xml/BILLS-115hr6390ih.xml,,,,,,,,,,,
9,BILLS-115s3321is,https://www.govinfo.gov/content/pkg/BILLS-115s3321is/xml/BILLS-115s3321is.xml,,,,,,,,,,,
10,BILLS-115sres56is,https://www.govinfo.gov/content/pkg/BILLS-115sres56is/xml/BILLS-115sres56is.xml,,,,,,,,,,,
11,BILLS-115hres291ih,https://www.govinfo.gov/content/pkg/BILLS-115hres291ih/xml/BILLS-115hres291ih.xml,,,,,,,,,,,
12,BILLS-115hres817ih,https://www.govinfo.gov/content/pkg/BILLS-115hres817ih/xml/BILLS-115hres817ih.xml,,,,,,,,,,,
13,BILLS-115sres70is,https://www.govinfo.gov/content/pkg/BILLS-115sres70is/xml/BILLS-115sres70is.xml,,,,,,,,,,,
14,BILLS-115s3321rfh,https://www.govinfo.gov/content/pkg/BILLS-115s3321rfh/xml/BILLS-115s3321rfh.xml,,,,,,,,,,,
15,BILLS-115s3321es,https://www.govinfo.gov/content/pkg/BILLS-115s3321es/xml/BILLS-115s3321es.xml,,,,,,,,,,,
16,BILLS-115hres706ih,https://www.govinfo.gov/content/pkg/BILLS-115hres706ih/xml/BILLS-115hres706ih.xml,,,,,,,,,,,
17,BILLS-115hres902ih,https://www.govinfo.gov/content/pkg/BILLS-115hres902ih/xml/BILLS-115hres902ih.xml,,,,,,,,,,,
18,BILLS-115sres383is,https://www.govinfo.gov/content/pkg/BILLS-115sres383is/xml/BILLS-115sres383is.xml,,,,,,,,,,,
19,BILLS-115hres139ih,https://www.govinfo.gov/content/pkg/BILLS-115hres139ih/xml/BILLS-115hres139ih.xml,,,,,,,,,,,
20,BILLS-115s3271is,https://www.govinfo.gov/content/pkg/BILLS-115s3271is/xml/BILLS-115s3271is.xml,,,,,,,,,,,
21,BILLS-115hr2282ih,https://www.govinfo.gov/content/pkg/BILLS-115hr2282ih/xml/BILLS-115hr2282ih.xml,,,,,,,,,,,
22,BILLS-115hr1566ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1566ih/xml/BILLS-115hr1566ih.xml,,,,,,,,,,,
23,BILLS-115s1006is,https://www.govinfo.gov/content/pkg/BILLS-115s1006is/xml/BILLS-115s1006is.xml,,,,,,,,,,,
24,BILLS-115s662is,https://www.govinfo.gov/content/pkg/BILLS-115s662is/xml/BILLS-115s662is.xml,,,,,,,,,,,
25,BILLS-115hres646lth,https://www.govinfo.gov/content/pkg/BILLS-115hres646lth/xml/BILLS-115hres646lth.xml,,,,,,,,,,,
26,BILLS-115hr3520ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3520ih/xml/BILLS-115hr3520ih.xml,,,,,,,,,,,
27,BILLS-115hr651ih,https://www.govinfo.gov/content/pkg/BILLS-115hr651ih/xml/BILLS-115hr651ih.xml,,,,,,,,,,,
28,BILLS-115hr1447ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1447ih/xml/BILLS-115hr1447ih.xml,,,,,,,,,,,
29,BILLS-115hr3239ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3239ih/xml/BILLS-115hr3239ih.xml,,,,,,,,,,,
30,BILLS-115s1328is,https://www.govinfo.gov/content/pkg/BILLS-115s1328is/xml/BILLS-115s1328is.xml,,,,,,,,,,,
31,BILLS-115s1143is,https://www.govinfo.gov/content/pkg/BILLS-115s1143is/xml/BILLS-115s1143is.xml,,,,,,,,,,,
32,BILLS-115hr2498ih,https://www.govinfo.gov/content/pkg/BILLS-115hr2498ih/xml/BILLS-115hr2498ih.xml,,,,,,,,,,,
33,BILLS-115hr4019ih,https://www.govinfo.gov/content/pkg/BILLS-115hr4019ih/xml/BILLS-115hr4019ih.xml,,,,,,,,,,,
34,BILLS-115s1593is,https://www.govinfo.gov/content/pkg/BILLS-115s1593is/xml/BILLS-115s1593is.xml,,,,,,,,,,,
35,BILLS-115hres452ih,https://www.govinfo.gov/content/pkg/BILLS-115hres452ih/xml/BILLS-115hres452ih.xml,,,,,,,,,,,
36,BILLS-115hr6905ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6905ih/xml/BILLS-115hr6905ih.xml,,,,,,,,,,,
37,BILLS-115s1419is,https://www.govinfo.gov/content/pkg/BILLS-115s1419is/xml/BILLS-115s1419is.xml,,,,,,,,,,,
38,BILLS-115hr2978ih,https://www.govinfo.gov/content/pkg/BILLS-115hr2978ih/xml/BILLS-115hr2978ih.xml,,,,,,,,,,,
39,BILLS-115hconres78ih,https://www.govinfo.gov/content/pkg/BILLS-115hconres78ih/xml/BILLS-115hconres78ih.xml,,,,,,,,,,,
40,BILLS-115s2940is,https://www.govinfo.gov/content/pkg/BILLS-115s2940is/xml/BILLS-115s2940is.xml,,,,,,,,,,,
41,BILLS-115hr6707ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6707ih/xml/BILLS-115hr6707ih.xml,,,,,,,,,,,
42,BILLS-115hr5924ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5924ih/xml/BILLS-115hr5924ih.xml,,,,,,,,,,,
43,BILLS-115hr4527ih,https://www.govinfo.gov/content/pkg/BILLS-115hr4527ih/xml/BILLS-115hr4527ih.xml,,,,,,,,,,,
44,BILLS-115hr4093ih,https://www.govinfo.gov/content/pkg/BILLS-115hr4093ih/xml/BILLS-115hr4093ih.xml,,,,,,,,,,,
45,BILLS-115hr1983ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1983ih/xml/BILLS-115hr1983ih.xml,,,,,,,,,,,
46,BILLS-115sres545ats,https://www.govinfo.gov/content/pkg/BILLS-115sres545ats/xml/BILLS-115sres545ats.xml,,,,,,,,,,,
47,BILLS-115hres511ih,https://www.govinfo.gov/content/pkg/BILLS-115hres511ih/xml/BILLS-115hres511ih.xml,,,,,,,,,,,
48,BILLS-115hr6315ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6315ih/xml/BILLS-115hr6315ih.xml,,,,,,,,,,,
49,BILLS-115hres1071eh,https://www.govinfo.gov/content/pkg/BILLS-115hres1071eh/xml/BILLS-115hres1071eh.xml,,,,,,,,,,,
50,BILLS-115hr4100eh,https://www.govinfo.gov/content/pkg/BILLS-115hr4100eh/xml/BILLS-115hr4100eh.xml,,,,,,,,,,,
51,BILLS-115hr4100rfs,https://www.govinfo.gov/content/pkg/BILLS-115hr4100rfs/xml/BILLS-115hr4100rfs.xml,,,,,,,,,,,
52,BILLS-115s2250is,https://www.govinfo.gov/content/pkg/BILLS-115s2250is/xml/BILLS-115s2250is.xml,,,,,,,,,,,
53,BILLS-115sres190ats,https://www.govinfo.gov/content/pkg/BILLS-115sres190ats/xml/BILLS-115sres190ats.xml,,,,,,,,,,,
54,BILLS-115hr4680ih,https://www.govinfo.gov/content/pkg/BILLS-115hr4680ih/xml/BILLS-115hr4680ih.xml,,,,,,,,,,,
55,BILLS-115hr151ih,https://www.govinfo.gov/content/pkg/BILLS-115hr151ih/xml/BILLS-115hr151ih.xml,,,,,,,,,,,
56,BILLS-115hr713ih,https://www.govinfo.gov/content/pkg/BILLS-115hr713ih/xml/BILLS-115hr713ih.xml,,,,,,,,,,,
57,BILLS-115hr4100ih,https://www.govinfo.gov/content/pkg/BILLS-115hr4100ih/xml/BILLS-115hr4100ih.xml,,,,,,,,,,,
58,BILLS-115hres1071ih,https://www.govinfo.gov/content/pkg/BILLS-115hres1071ih/xml/BILLS-115hres1071ih.xml,,,,,,,,,,,
59,BILLS-115hres732ih,https://www.govinfo.gov/content/pkg/BILLS-115hres732ih/xml/BILLS-115hres732ih.xml,,,,,,,,,,,
60,BILLS-115s689is,https://www.govinfo.gov/content/pkg/BILLS-115s689is/xml/BILLS-115s689is.xml,,,,,,,,,,,
61,BILLS-115sres487is,https://www.govinfo.gov/content/pkg/BILLS-115sres487is/xml/BILLS-115sres487is.xml,,,,,,,,,,,
62,BILLS-115s2572is,https://www.govinfo.gov/content/pkg/BILLS-115s2572is/xml/BILLS-115s2572is.xml,,,,,,,,,,,
63,BILLS-115hres203rh,https://www.govinfo.gov/content/pkg/BILLS-115hres203rh/xml/BILLS-115hres203rh.xml,,,,,,,,,,,
64,BILLS-115hres854ih,https://www.govinfo.gov/content/pkg/BILLS-115hres854ih/xml/BILLS-115hres854ih.xml,,,,,,,,,,,
65,BILLS-115hr2538ih,https://www.govinfo.gov/content/pkg/BILLS-115hr2538ih/xml/BILLS-115hr2538ih.xml,,,,,,,,,,,
66,BILLS-115hr1957ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1957ih/xml/BILLS-115hr1957ih.xml,,,,,,,,,,,
67,BILLS-115hres1066ih,https://www.govinfo.gov/content/pkg/BILLS-115hres1066ih/xml/BILLS-115hres1066ih.xml,,,,,,,,,,,
68,BILLS-115hres1060ih,https://www.govinfo.gov/content/pkg/BILLS-115hres1060ih/xml/BILLS-115hres1060ih.xml,,,,,,,,,,,
69,BILLS-115s3784is,https://www.govinfo.gov/content/pkg/BILLS-115s3784is/xml/BILLS-115s3784is.xml,,,,,,,,,,,
70,BILLS-115hr6359ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6359ih/xml/BILLS-115hr6359ih.xml,,,,,,,,,,,
71,BILLS-115s3129is,https://www.govinfo.gov/content/pkg/BILLS-115s3129is/xml/BILLS-115s3129is.xml,,,,,,,,,,,
72,BILLS-115hr4114ih,https://www.govinfo.gov/content/pkg/BILLS-115hr4114ih/xml/BILLS-115hr4114ih.xml,,,,,,,,,,,
73,BILLS-115hr5195ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5195ih/xml/BILLS-115hr5195ih.xml,,,,,,,,,,,
74,BILLS-115hr1563ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1563ih/xml/BILLS-115hr1563ih.xml,,,,,,,,,,,
75,BILLS-115s1610is,https://www.govinfo.gov/content/pkg/BILLS-115s1610is/xml/BILLS-115s1610is.xml,,,,,,,,,,,
76,BILLS-115sres589ats,https://www.govinfo.gov/content/pkg/BILLS-115sres589ats/xml/BILLS-115sres589ats.xml,,,,,,,,,,,
77,BILLS-115s1996is,https://www.govinfo.gov/content/pkg/BILLS-115s1996is/xml/BILLS-115s1996is.xml,,,,,,,,,,,
78,BILLS-115hr4271ih,https://www.govinfo.gov/content/pkg/BILLS-115hr4271ih/xml/BILLS-115hr4271ih.xml,,,,,,,,,,,
79,BILLS-115s248is,https://www.govinfo.gov/content/pkg/BILLS-115s248is/xml/BILLS-115s248is.xml,,,,,,,,,,,
80,BILLS-115hr4933ih,https://www.govinfo.gov/content/pkg/BILLS-115hr4933ih/xml/BILLS-115hr4933ih.xml,,,,,,,,,,,
81,BILLS-115hr2096ih,https://www.govinfo.gov/content/pkg/BILLS-115hr2096ih/xml/BILLS-115hr2096ih.xml,,,,,,,,,,,
82,BILLS-115s1979is,https://www.govinfo.gov/content/pkg/BILLS-115s1979is/xml/BILLS-115s1979is.xml,,,,,,,,,,,
83,BILLS-115s549is,https://www.govinfo.gov/content/pkg/BILLS-115s549is/xml/BILLS-115s549is.xml,,,,,,,,,,,
84,BILLS-115s924is,https://www.govinfo.gov/content/pkg/BILLS-115s924is/xml/BILLS-115s924is.xml,,,,,,,,,,,
85,BILLS-115sres555ats,https://www.govinfo.gov/content/pkg/BILLS-115sres555ats/xml/BILLS-115sres555ats.xml,,,,,,,,,,,
86,BILLS-115hr1926ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1926ih/xml/BILLS-115hr1926ih.xml,,,,,,,,,,,
87,BILLS-115hr4065ih,https://www.govinfo.gov/content/pkg/BILLS-115hr4065ih/xml/BILLS-115hr4065ih.xml,,,,,,,,,,,
88,BILLS-115hr152ih,https://www.govinfo.gov/content/pkg/BILLS-115hr152ih/xml/BILLS-115hr152ih.xml,,,,,,,,,,,
89,BILLS-115sres225is,https://www.govinfo.gov/content/pkg/BILLS-115sres225is/xml/BILLS-115sres225is.xml,,,,,,,,,,,
90,BILLS-115hr5862ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5862ih/xml/BILLS-115hr5862ih.xml,,,,,,,,,,,
91,BILLS-115sres225ats,https://www.govinfo.gov/content/pkg/BILLS-115sres225ats/xml/BILLS-115sres225ats.xml,,,,,,,,,,,
92,BILLS-115hr6765ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6765ih/xml/BILLS-115hr6765ih.xml,,,,,,,,,,,
93,BILLS-115hr5977ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5977ih/xml/BILLS-115hr5977ih.xml,,,,,,,,,,,
94,BILLS-115hres203ih,https://www.govinfo.gov/content/pkg/BILLS-115hres203ih/xml/BILLS-115hres203ih.xml,,,,,,,,,,,
95,BILLS-115hres700ih,https://www.govinfo.gov/content/pkg/BILLS-115hres700ih/xml/BILLS-115hres700ih.xml,,,,,,,,,,,
96,BILLS-115hr684ih,https://www.govinfo.gov/content/pkg/BILLS-115hr684ih/xml/BILLS-115hr684ih.xml,,,,,,,,,,,
97,BILLS-115hres936ih,https://www.govinfo.gov/content/pkg/BILLS-115hres936ih/xml/BILLS-115hres936ih.xml,,,,,,,,,,,
98,BILLS-115sres737ats,https://www.govinfo.gov/content/pkg/BILLS-115sres737ats/xml/BILLS-115sres737ats.xml,,,,,,,,,,,
99,BILLS-115hres19ih,https://www.govinfo.gov/content/pkg/BILLS-115hres19ih/xml/BILLS-115hres19ih.xml,,,,,,,,,,,
100,BILLS-115hres975ih,https://www.govinfo.gov/content/pkg/BILLS-115hres975ih/xml/BILLS-115hres975ih.xml,,,,,,,,,,,
101,BILLS-115hr6637ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6637ih/xml/BILLS-115hr6637ih.xml,,,,,,,,,,,
102,BILLS-115s3651is,https://www.govinfo.gov/content/pkg/BILLS-115s3651is/xml/BILLS-115s3651is.xml,,,,,,,,,,,
103,BILLS-115s2658is,https://www.govinfo.gov/content/pkg/BILLS-115s2658is/xml/BILLS-115s2658is.xml,,,,,,,,,,,
104,BILLS-115hr6279ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6279ih/xml/BILLS-115hr6279ih.xml,,,,,,,,,,,
105,BILLS-115s2462is,https://www.govinfo.gov/content/pkg/BILLS-115s2462is/xml/BILLS-115s2462is.xml,,,,,,,,,,,
106,BILLS-115hr3517ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3517ih/xml/BILLS-115hr3517ih.xml,,,,,,,,,,,
107,BILLS-115hr1927ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1927ih/xml/BILLS-115hr1927ih.xml,,,,,,,,,,,
108,BILLS-115hres656ih,https://www.govinfo.gov/content/pkg/BILLS-115hres656ih/xml/BILLS-115hres656ih.xml,,,,,,,,,,,
109,BILLS-115hres94ih,https://www.govinfo.gov/content/pkg/BILLS-115hres94ih/xml/BILLS-115hres94ih.xml,,,,,,,,,,,
110,BILLS-115hres1126ih,https://www.govinfo.gov/content/pkg/BILLS-115hres1126ih/xml/BILLS-115hres1126ih.xml,,,,,,,,,,,
111,BILLS-115hres948ih,https://www.govinfo.gov/content/pkg/BILLS-115hres948ih/xml/BILLS-115hres948ih.xml,,,,,,,,,,,
112,BILLS-115sres547ats,https://www.govinfo.gov/content/pkg/BILLS-115sres547ats/xml/BILLS-115sres547ats.xml,,,,,,,,,,,
113,BILLS-115s3178es,https://www.govinfo.gov/content/pkg/BILLS-115s3178es/xml/BILLS-115s3178es.xml,,,,,,,,,,,
114,BILLS-115hr6495ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6495ih/xml/BILLS-115hr6495ih.xml,,,,,,,,,,,
115,BILLS-115sres144is,https://www.govinfo.gov/content/pkg/BILLS-115sres144is/xml/BILLS-115sres144is.xml,,,,,,,,,,,
116,BILLS-115s3039is,https://www.govinfo.gov/content/pkg/BILLS-115s3039is/xml/BILLS-115s3039is.xml,,,,,,,,,,,
117,BILLS-115hr735ih,https://www.govinfo.gov/content/pkg/BILLS-115hr735ih/xml/BILLS-115hr735ih.xml,,,,,,,,,,,
118,BILLS-115hr5991ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5991ih/xml/BILLS-115hr5991ih.xml,,,,,,,,,,,
119,BILLS-115s2832is,https://www.govinfo.gov/content/pkg/BILLS-115s2832is/xml/BILLS-115s2832is.xml,,,,,,,,,,,
120,BILLS-115hr1222rs,https://www.govinfo.gov/content/pkg/BILLS-115hr1222rs/xml/BILLS-115hr1222rs.xml,,,,,,,,,,,
121,BILLS-115sres459is,https://www.govinfo.gov/content/pkg/BILLS-115sres459is/xml/BILLS-115sres459is.xml,,,,,,,,,,,
122,BILLS-115sres576is,https://www.govinfo.gov/content/pkg/BILLS-115sres576is/xml/BILLS-115sres576is.xml,,,,,,,,,,,
123,BILLS-115hres386ih,https://www.govinfo.gov/content/pkg/BILLS-115hres386ih/xml/BILLS-115hres386ih.xml,,,,,,,,,,,
124,BILLS-115hr6464ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6464ih/xml/BILLS-115hr6464ih.xml,,,,,,,,,,,
125,BILLS-115hres130ih,https://www.govinfo.gov/content/pkg/BILLS-115hres130ih/xml/BILLS-115hres130ih.xml,,,,,,,,,,,
126,BILLS-115hres925ih,https://www.govinfo.gov/content/pkg/BILLS-115hres925ih/xml/BILLS-115hres925ih.xml,,,,,,,,,,,
127,BILLS-115sres214ats,https://www.govinfo.gov/content/pkg/BILLS-115sres214ats/xml/BILLS-115sres214ats.xml,,,,,,,,,,,
128,BILLS-115hr5028ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5028ih/xml/BILLS-115hr5028ih.xml,,,,,,,,,,,
129,BILLS-115hres297ih,https://www.govinfo.gov/content/pkg/BILLS-115hres297ih/xml/BILLS-115hres297ih.xml,,,,,,,,,,,
130,BILLS-115sres128ats,https://www.govinfo.gov/content/pkg/BILLS-115sres128ats/xml/BILLS-115sres128ats.xml,,,,,,,,,,,
131,BILLS-115sres128is,https://www.govinfo.gov/content/pkg/BILLS-115sres128is/xml/BILLS-115sres128is.xml,,,,,,,,,,,
132,BILLS-115sres576ats,https://www.govinfo.gov/content/pkg/BILLS-115sres576ats/xml/BILLS-115sres576ats.xml,,,,,,,,,,,
133,BILLS-115hr3676ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3676ih/xml/BILLS-115hr3676ih.xml,,,,,,,,,,,
134,BILLS-115hr2360ih,https://www.govinfo.gov/content/pkg/BILLS-115hr2360ih/xml/BILLS-115hr2360ih.xml,,,,,,,,,,,
135,BILLS-115sres390ats,https://www.govinfo.gov/content/pkg/BILLS-115sres390ats/xml/BILLS-115sres390ats.xml,,,,,,,,,,,
136,BILLS-115sres72is,https://www.govinfo.gov/content/pkg/BILLS-115sres72is/xml/BILLS-115sres72is.xml,,,,,,,,,,,
137,BILLS-115sres214is,https://www.govinfo.gov/content/pkg/BILLS-115sres214is/xml/BILLS-115sres214is.xml,,,,,,,,,,,
138,BILLS-115hres158ih,https://www.govinfo.gov/content/pkg/BILLS-115hres158ih/xml/BILLS-115hres158ih.xml,,,,,,,,,,,
139,BILLS-115hres428ih,https://www.govinfo.gov/content/pkg/BILLS-115hres428ih/xml/BILLS-115hres428ih.xml,,,,,,,,,,,
140,BILLS-115hr1222enr,https://www.govinfo.gov/content/pkg/BILLS-115hr1222enr/xml/BILLS-115hr1222enr.xml,,,,,,,,,,,
141,BILLS-115hr266ih,https://www.govinfo.gov/content/pkg/BILLS-115hr266ih/xml/BILLS-115hr266ih.xml,,,,,,,,,,,
142,BILLS-115s2454is,https://www.govinfo.gov/content/pkg/BILLS-115s2454is/xml/BILLS-115s2454is.xml,,,,,,,,,,,
143,BILLS-115sres508is,https://www.govinfo.gov/content/pkg/BILLS-115sres508is/xml/BILLS-115sres508is.xml,,,,,,,,,,,
144,BILLS-115hr5206rs,https://www.govinfo.gov/content/pkg/BILLS-115hr5206rs/xml/BILLS-115hr5206rs.xml,,,,,,,,,,,
145,BILLS-115sres41ats,https://www.govinfo.gov/content/pkg/BILLS-115sres41ats/xml/BILLS-115sres41ats.xml,,,,,,,,,,,
146,BILLS-115s1570is,https://www.govinfo.gov/content/pkg/BILLS-115s1570is/xml/BILLS-115s1570is.xml,,,,,,,,,,,
