,Name,Link,OfficialTitle,BillStage,Date,LegisType,CommitteeName,SponsorLastName,SponsorFirstName,SponsorState,CoSponsorLastName,CoSponsorFirstName,CoSponsorState
147,BILLS-115hr2590ih,https://www.govinfo.gov/content/pkg/BILLS-115hr2590ih/xml/BILLS-115hr2590ih.xml,,,,,,,,,,,
148,BILLS-115hr5292ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5292ih/xml/BILLS-115hr5292ih.xml,,,,,,,,,,,
149,BILLS-115hr1222eas,https://www.govinfo.gov/content/pkg/BILLS-115hr1222eas/xml/BILLS-115hr1222eas.xml,,,,,,,,,,,
150,BILLS-115hres558ih,https://www.govinfo.gov/content/pkg/BILLS-115hres558ih/xml/BILLS-115hres558ih.xml,,,,,,,,,,,
151,BILLS-115hres713ih,https://www.govinfo.gov/content/pkg/BILLS-115hres713ih/xml/BILLS-115hres713ih.xml,,,,,,,,,,,
152,BILLS-115hr2650ih,https://www.govinfo.gov/content/pkg/BILLS-115hr2650ih/xml/BILLS-115hr2650ih.xml,,,,,,,,,,,
153,BILLS-115s443is,https://www.govinfo.gov/content/pkg/BILLS-115s443is/xml/BILLS-115s443is.xml,,,,,,,,,,,
154,BILLS-115hjres95ih,https://www.govinfo.gov/content/pkg/BILLS-115hjres95ih/xml/BILLS-115hjres95ih.xml,,,,,,,,,,,
155,BILLS-115hres818ih,https://www.govinfo.gov/content/pkg/BILLS-115hres818ih/xml/BILLS-115hres818ih.xml,,,,,,,,,,,
156,BILLS-115hr5197rfs,https://www.govinfo.gov/content/pkg/BILLS-115hr5197rfs/xml/BILLS-115hr5197rfs.xml,,,,,,,,,,,
157,BILLS-115hr411ih,https://www.govinfo.gov/content/pkg/BILLS-115hr411ih/xml/BILLS-115hr411ih.xml,,,,,,,,,,,
158,BILLS-115s3372is,https://www.govinfo.gov/content/pkg/BILLS-115s3372is/xml/BILLS-115s3372is.xml,,,,,,,,,,,
159,BILLS-115hr5197eh,https://www.govinfo.gov/content/pkg/BILLS-115hr5197eh/xml/BILLS-115hr5197eh.xml,,,,,,,,,,,
160,BILLS-115hres406ih,https://www.govinfo.gov/content/pkg/BILLS-115hres406ih/xml/BILLS-115hres406ih.xml,,,,,,,,,,,
161,BILLS-115sres439is,https://www.govinfo.gov/content/pkg/BILLS-115sres439is/xml/BILLS-115sres439is.xml,,,,,,,,,,,
162,BILLS-115hres176ih,https://www.govinfo.gov/content/pkg/BILLS-115hres176ih/xml/BILLS-115hres176ih.xml,,,,,,,,,,,
163,BILLS-115hr3636ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3636ih/xml/BILLS-115hr3636ih.xml,,,,,,,,,,,
164,BILLS-115s1694is,https://www.govinfo.gov/content/pkg/BILLS-115s1694is/xml/BILLS-115s1694is.xml,,,,,,,,,,,
165,BILLS-115hr5761ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5761ih/xml/BILLS-115hr5761ih.xml,,,,,,,,,,,
166,BILLS-115hjres19ih,https://www.govinfo.gov/content/pkg/BILLS-115hjres19ih/xml/BILLS-115hjres19ih.xml,,,,,,,,,,,
167,BILLS-115hr1222rfs,https://www.govinfo.gov/content/pkg/BILLS-115hr1222rfs/xml/BILLS-115hr1222rfs.xml,,,,,,,,,,,
168,BILLS-115hr1222eh,https://www.govinfo.gov/content/pkg/BILLS-115hr1222eh/xml/BILLS-115hr1222eh.xml,,,,,,,,,,,
169,BILLS-115hr6101ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6101ih/xml/BILLS-115hr6101ih.xml,,,,,,,,,,,
170,BILLS-115hr2486ih,https://www.govinfo.gov/content/pkg/BILLS-115hr2486ih/xml/BILLS-115hr2486ih.xml,,,,,,,,,,,
171,BILLS-115hres926ih,https://www.govinfo.gov/content/pkg/BILLS-115hres926ih/xml/BILLS-115hres926ih.xml,,,,,,,,,,,
172,BILLS-115sres569is,https://www.govinfo.gov/content/pkg/BILLS-115sres569is/xml/BILLS-115sres569is.xml,,,,,,,,,,,
173,BILLS-115hres144ih,https://www.govinfo.gov/content/pkg/BILLS-115hres144ih/xml/BILLS-115hres144ih.xml,,,,,,,,,,,
174,BILLS-115sres322is,https://www.govinfo.gov/content/pkg/BILLS-115sres322is/xml/BILLS-115sres322is.xml,,,,,,,,,,,
175,BILLS-115hres751ih,https://www.govinfo.gov/content/pkg/BILLS-115hres751ih/xml/BILLS-115hres751ih.xml,,,,,,,,,,,
176,BILLS-115sres403ats,https://www.govinfo.gov/content/pkg/BILLS-115sres403ats/xml/BILLS-115sres403ats.xml,,,,,,,,,,,
177,BILLS-115hr6659ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6659ih/xml/BILLS-115hr6659ih.xml,,,,,,,,,,,
178,BILLS-115hres79ih,https://www.govinfo.gov/content/pkg/BILLS-115hres79ih/xml/BILLS-115hres79ih.xml,,,,,,,,,,,
179,BILLS-115sres131is,https://www.govinfo.gov/content/pkg/BILLS-115sres131is/xml/BILLS-115sres131is.xml,,,,,,,,,,,
180,BILLS-115sres131ats,https://www.govinfo.gov/content/pkg/BILLS-115sres131ats/xml/BILLS-115sres131ats.xml,,,,,,,,,,,
181,BILLS-115s1653is,https://www.govinfo.gov/content/pkg/BILLS-115s1653is/xml/BILLS-115s1653is.xml,,,,,,,,,,,
182,BILLS-115s1606is,https://www.govinfo.gov/content/pkg/BILLS-115s1606is/xml/BILLS-115s1606is.xml,,,,,,,,,,,
183,BILLS-115sres77ats,https://www.govinfo.gov/content/pkg/BILLS-115sres77ats/xml/BILLS-115sres77ats.xml,,,,,,,,,,,
184,BILLS-115hres941ih,https://www.govinfo.gov/content/pkg/BILLS-115hres941ih/xml/BILLS-115hres941ih.xml,,,,,,,,,,,
185,BILLS-115hr1533ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1533ih/xml/BILLS-115hr1533ih.xml,,,,,,,,,,,
186,BILLS-115hr3273ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3273ih/xml/BILLS-115hr3273ih.xml,,,,,,,,,,,
187,BILLS-115sres552is,https://www.govinfo.gov/content/pkg/BILLS-115sres552is/xml/BILLS-115sres552is.xml,,,,,,,,,,,
188,BILLS-115hr2826ih,https://www.govinfo.gov/content/pkg/BILLS-115hr2826ih/xml/BILLS-115hr2826ih.xml,,,,,,,,,,,
189,BILLS-115s1999is,https://www.govinfo.gov/content/pkg/BILLS-115s1999is/xml/BILLS-115s1999is.xml,,,,,,,,,,,
190,BILLS-115hres758ih,https://www.govinfo.gov/content/pkg/BILLS-115hres758ih/xml/BILLS-115hres758ih.xml,,,,,,,,,,,
191,BILLS-115hr2365ih,https://www.govinfo.gov/content/pkg/BILLS-115hr2365ih/xml/BILLS-115hr2365ih.xml,,,,,,,,,,,
192,BILLS-115s3776is,https://www.govinfo.gov/content/pkg/BILLS-115s3776is/xml/BILLS-115s3776is.xml,,,,,,,,,,,
193,BILLS-115hres1004ih,https://www.govinfo.gov/content/pkg/BILLS-115hres1004ih/xml/BILLS-115hres1004ih.xml,,,,,,,,,,,
194,BILLS-115hr7103ih,https://www.govinfo.gov/content/pkg/BILLS-115hr7103ih/xml/BILLS-115hr7103ih.xml,,,,,,,,,,,
195,BILLS-115hr1498ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1498ih/xml/BILLS-115hr1498ih.xml,,,,,,,,,,,
196,BILLS-115hconres25ih,https://www.govinfo.gov/content/pkg/BILLS-115hconres25ih/xml/BILLS-115hconres25ih.xml,,,,,,,,,,,
197,BILLS-115sres45ats,https://www.govinfo.gov/content/pkg/BILLS-115sres45ats/xml/BILLS-115sres45ats.xml,,,,,,,,,,,
198,BILLS-115hr3658ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3658ih/xml/BILLS-115hr3658ih.xml,,,,,,,,,,,
199,BILLS-115s3018is,https://www.govinfo.gov/content/pkg/BILLS-115s3018is/xml/BILLS-115s3018is.xml,,,,,,,,,,,
200,BILLS-115hres869ih,https://www.govinfo.gov/content/pkg/BILLS-115hres869ih/xml/BILLS-115hres869ih.xml,,,,,,,,,,,
201,BILLS-115hres463ih,https://www.govinfo.gov/content/pkg/BILLS-115hres463ih/xml/BILLS-115hres463ih.xml,,,,,,,,,,,
202,BILLS-115sres413ats,https://www.govinfo.gov/content/pkg/BILLS-115sres413ats/xml/BILLS-115sres413ats.xml,,,,,,,,,,,
203,BILLS-115hr1648ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1648ih/xml/BILLS-115hr1648ih.xml,,,,,,,,,,,
204,BILLS-115s3082is,https://www.govinfo.gov/content/pkg/BILLS-115s3082is/xml/BILLS-115s3082is.xml,,,,,,,,,,,
205,BILLS-115s3308is,https://www.govinfo.gov/content/pkg/BILLS-115s3308is/xml/BILLS-115s3308is.xml,,,,,,,,,,,
206,BILLS-115sres45is,https://www.govinfo.gov/content/pkg/BILLS-115sres45is/xml/BILLS-115sres45is.xml,,,,,,,,,,,
207,BILLS-115hr3590ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3590ih/xml/BILLS-115hr3590ih.xml,,,,,,,,,,,
208,BILLS-115s411is,https://www.govinfo.gov/content/pkg/BILLS-115s411is/xml/BILLS-115s411is.xml,,,,,,,,,,,
209,BILLS-115hr630ih,https://www.govinfo.gov/content/pkg/BILLS-115hr630ih/xml/BILLS-115hr630ih.xml,,,,,,,,,,,
210,BILLS-115hr2365rh,https://www.govinfo.gov/content/pkg/BILLS-115hr2365rh/xml/BILLS-115hr2365rh.xml,,,,,,,,,,,
211,BILLS-115hr7136ih,https://www.govinfo.gov/content/pkg/BILLS-115hr7136ih/xml/BILLS-115hr7136ih.xml,,,,,,,,,,,
212,BILLS-115hconres44ih,https://www.govinfo.gov/content/pkg/BILLS-115hconres44ih/xml/BILLS-115hconres44ih.xml,,,,,,,,,,,
213,BILLS-115hres863ih,https://www.govinfo.gov/content/pkg/BILLS-115hres863ih/xml/BILLS-115hres863ih.xml,,,,,,,,,,,
214,BILLS-115hconres9ih,https://www.govinfo.gov/content/pkg/BILLS-115hconres9ih/xml/BILLS-115hconres9ih.xml,,,,,,,,,,,
215,BILLS-115hconres117ih,https://www.govinfo.gov/content/pkg/BILLS-115hconres117ih/xml/BILLS-115hconres117ih.xml,,,,,,,,,,,
216,BILLS-115hres143ih,https://www.govinfo.gov/content/pkg/BILLS-115hres143ih/xml/BILLS-115hres143ih.xml,,,,,,,,,,,
217,BILLS-115hr3602ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3602ih/xml/BILLS-115hr3602ih.xml,,,,,,,,,,,
218,BILLS-115hconres74ih,https://www.govinfo.gov/content/pkg/BILLS-115hconres74ih/xml/BILLS-115hconres74ih.xml,,,,,,,,,,,
219,BILLS-115hres155ih,https://www.govinfo.gov/content/pkg/BILLS-115hres155ih/xml/BILLS-115hres155ih.xml,,,,,,,,,,,
220,BILLS-115hr6148ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6148ih/xml/BILLS-115hr6148ih.xml,,,,,,,,,,,
221,BILLS-115hr6795ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6795ih/xml/BILLS-115hr6795ih.xml,,,,,,,,,,,
222,BILLS-115hr5510ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5510ih/xml/BILLS-115hr5510ih.xml,,,,,,,,,,,
223,BILLS-115hr5824ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5824ih/xml/BILLS-115hr5824ih.xml,,,,,,,,,,,
224,BILLS-115s2754is,https://www.govinfo.gov/content/pkg/BILLS-115s2754is/xml/BILLS-115s2754is.xml,,,,,,,,,,,
225,BILLS-115s2839is,https://www.govinfo.gov/content/pkg/BILLS-115s2839is/xml/BILLS-115s2839is.xml,,,,,,,,,,,
226,BILLS-115s2591is,https://www.govinfo.gov/content/pkg/BILLS-115s2591is/xml/BILLS-115s2591is.xml,,,,,,,,,,,
227,BILLS-115hr7320ih,https://www.govinfo.gov/content/pkg/BILLS-115hr7320ih/xml/BILLS-115hr7320ih.xml,,,,,,,,,,,
228,BILLS-115hr1222ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1222ih/xml/BILLS-115hr1222ih.xml,,,,,,,,,,,
229,BILLS-115hr1222rh,https://www.govinfo.gov/content/pkg/BILLS-115hr1222rh/xml/BILLS-115hr1222rh.xml,,,,,,,,,,,
230,BILLS-115hr3980ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3980ih/xml/BILLS-115hr3980ih.xml,,,,,,,,,,,
231,BILLS-115s1324is,https://www.govinfo.gov/content/pkg/BILLS-115s1324is/xml/BILLS-115s1324is.xml,,,,,,,,,,,
232,BILLS-115hr5197ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5197ih/xml/BILLS-115hr5197ih.xml,,,,,,,,,,,
233,BILLS-115hconres41ih,https://www.govinfo.gov/content/pkg/BILLS-115hconres41ih/xml/BILLS-115hconres41ih.xml,,,,,,,,,,,
234,BILLS-115hr2841ih,https://www.govinfo.gov/content/pkg/BILLS-115hr2841ih/xml/BILLS-115hr2841ih.xml,,,,,,,,,,,
235,BILLS-115sres69ats,https://www.govinfo.gov/content/pkg/BILLS-115sres69ats/xml/BILLS-115sres69ats.xml,,,,,,,,,,,
236,BILLS-115s477is,https://www.govinfo.gov/content/pkg/BILLS-115s477is/xml/BILLS-115s477is.xml,,,,,,,,,,,
237,BILLS-115s2516is,https://www.govinfo.gov/content/pkg/BILLS-115s2516is/xml/BILLS-115s2516is.xml,,,,,,,,,,,
238,BILLS-115sres559is,https://www.govinfo.gov/content/pkg/BILLS-115sres559is/xml/BILLS-115sres559is.xml,,,,,,,,,,,
239,BILLS-115hr1853ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1853ih/xml/BILLS-115hr1853ih.xml,,,,,,,,,,,
240,BILLS-115sres212is,https://www.govinfo.gov/content/pkg/BILLS-115sres212is/xml/BILLS-115sres212is.xml,,,,,,,,,,,
241,BILLS-115hr3123ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3123ih/xml/BILLS-115hr3123ih.xml,,,,,,,,,,,
242,BILLS-115sres563is,https://www.govinfo.gov/content/pkg/BILLS-115sres563is/xml/BILLS-115sres563is.xml,,,,,,,,,,,
243,BILLS-115hres820ih,https://www.govinfo.gov/content/pkg/BILLS-115hres820ih/xml/BILLS-115hres820ih.xml,,,,,,,,,,,
244,BILLS-115s537is,https://www.govinfo.gov/content/pkg/BILLS-115s537is/xml/BILLS-115s537is.xml,,,,,,,,,,,
245,BILLS-115hr697eh,https://www.govinfo.gov/content/pkg/BILLS-115hr697eh/xml/BILLS-115hr697eh.xml,,,,,,,,,,,
246,BILLS-115hr5193ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5193ih/xml/BILLS-115hr5193ih.xml,,,,,,,,,,,
247,BILLS-115s166is,https://www.govinfo.gov/content/pkg/BILLS-115s166is/xml/BILLS-115s166is.xml,,,,,,,,,,,
248,BILLS-115hr970ih,https://www.govinfo.gov/content/pkg/BILLS-115hr970ih/xml/BILLS-115hr970ih.xml,,,,,,,,,,,
249,BILLS-115hres974ih,https://www.govinfo.gov/content/pkg/BILLS-115hres974ih/xml/BILLS-115hres974ih.xml,,,,,,,,,,,
250,BILLS-115hr697ih,https://www.govinfo.gov/content/pkg/BILLS-115hr697ih/xml/BILLS-115hr697ih.xml,,,,,,,,,,,
251,BILLS-115hr5072ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5072ih/xml/BILLS-115hr5072ih.xml,,,,,,,,,,,
252,BILLS-115hr697rfs,https://www.govinfo.gov/content/pkg/BILLS-115hr697rfs/xml/BILLS-115hr697rfs.xml,,,,,,,,,,,
253,BILLS-115s235is,https://www.govinfo.gov/content/pkg/BILLS-115s235is/xml/BILLS-115s235is.xml,,,,,,,,,,,
254,BILLS-115hr579ih,https://www.govinfo.gov/content/pkg/BILLS-115hr579ih/xml/BILLS-115hr579ih.xml,,,,,,,,,,,
255,BILLS-115s1050rfh,https://www.govinfo.gov/content/pkg/BILLS-115s1050rfh/xml/BILLS-115s1050rfh.xml,,,,,,,,,,,
256,BILLS-115s1050enr,https://www.govinfo.gov/content/pkg/BILLS-115s1050enr/xml/BILLS-115s1050enr.xml,,,,,,,,,,,
257,BILLS-115s2275is,https://www.govinfo.gov/content/pkg/BILLS-115s2275is/xml/BILLS-115s2275is.xml,,,,,,,,,,,
258,BILLS-115hr7214ih,https://www.govinfo.gov/content/pkg/BILLS-115hr7214ih/xml/BILLS-115hr7214ih.xml,,,,,,,,,,,
259,BILLS-115hr691ih,https://www.govinfo.gov/content/pkg/BILLS-115hr691ih/xml/BILLS-115hr691ih.xml,,,,,,,,,,,
260,BILLS-115s1050es,https://www.govinfo.gov/content/pkg/BILLS-115s1050es/xml/BILLS-115s1050es.xml,,,,,,,,,,,
261,BILLS-115s3195is,https://www.govinfo.gov/content/pkg/BILLS-115s3195is/xml/BILLS-115s3195is.xml,,,,,,,,,,,
262,BILLS-115hr3844ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3844ih/xml/BILLS-115hr3844ih.xml,,,,,,,,,,,
263,BILLS-115hr6383ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6383ih/xml/BILLS-115hr6383ih.xml,,,,,,,,,,,
264,BILLS-115hr5115ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5115ih/xml/BILLS-115hr5115ih.xml,,,,,,,,,,,
265,BILLS-115hr1553ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1553ih/xml/BILLS-115hr1553ih.xml,,,,,,,,,,,
266,BILLS-115hr901ih,https://www.govinfo.gov/content/pkg/BILLS-115hr901ih/xml/BILLS-115hr901ih.xml,,,,,,,,,,,
267,BILLS-115hr7035ih,https://www.govinfo.gov/content/pkg/BILLS-115hr7035ih/xml/BILLS-115hr7035ih.xml,,,,,,,,,,,
268,BILLS-115hr2325ih,https://www.govinfo.gov/content/pkg/BILLS-115hr2325ih/xml/BILLS-115hr2325ih.xml,,,,,,,,,,,
269,BILLS-115hr5001ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5001ih/xml/BILLS-115hr5001ih.xml,,,,,,,,,,,
270,BILLS-115hr1374ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1374ih/xml/BILLS-115hr1374ih.xml,,,,,,,,,,,
271,BILLS-115hr1963ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1963ih/xml/BILLS-115hr1963ih.xml,,,,,,,,,,,
272,BILLS-115s858is,https://www.govinfo.gov/content/pkg/BILLS-115s858is/xml/BILLS-115s858is.xml,,,,,,,,,,,
273,BILLS-115s3660is,https://www.govinfo.gov/content/pkg/BILLS-115s3660is/xml/BILLS-115s3660is.xml,,,,,,,,,,,
274,BILLS-115s329is,https://www.govinfo.gov/content/pkg/BILLS-115s329is/xml/BILLS-115s329is.xml,,,,,,,,,,,
275,BILLS-115hr7345ih,https://www.govinfo.gov/content/pkg/BILLS-115hr7345ih/xml/BILLS-115hr7345ih.xml,,,,,,,,,,,
276,BILLS-115hr4184ih,https://www.govinfo.gov/content/pkg/BILLS-115hr4184ih/xml/BILLS-115hr4184ih.xml,,,,,,,,,,,
277,BILLS-115hr4130ih,https://www.govinfo.gov/content/pkg/BILLS-115hr4130ih/xml/BILLS-115hr4130ih.xml,,,,,,,,,,,
278,BILLS-115hr2161ih,https://www.govinfo.gov/content/pkg/BILLS-115hr2161ih/xml/BILLS-115hr2161ih.xml,,,,,,,,,,,
279,BILLS-115s3076is,https://www.govinfo.gov/content/pkg/BILLS-115s3076is/xml/BILLS-115s3076is.xml,,,,,,,,,,,
280,BILLS-115sres404ats,https://www.govinfo.gov/content/pkg/BILLS-115sres404ats/xml/BILLS-115sres404ats.xml,,,,,,,,,,,
281,BILLS-115hr1748ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1748ih/xml/BILLS-115hr1748ih.xml,,,,,,,,,,,
282,BILLS-115hr6698ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6698ih/xml/BILLS-115hr6698ih.xml,,,,,,,,,,,
283,BILLS-115sres366is,https://www.govinfo.gov/content/pkg/BILLS-115sres366is/xml/BILLS-115sres366is.xml,,,,,,,,,,,
284,BILLS-115s647is,https://www.govinfo.gov/content/pkg/BILLS-115s647is/xml/BILLS-115s647is.xml,,,,,,,,,,,
285,BILLS-115s1050is,https://www.govinfo.gov/content/pkg/BILLS-115s1050is/xml/BILLS-115s1050is.xml,,,,,,,,,,,
286,BILLS-115hres563ih,https://www.govinfo.gov/content/pkg/BILLS-115hres563ih/xml/BILLS-115hres563ih.xml,,,,,,,,,,,
287,BILLS-115sres404is,https://www.govinfo.gov/content/pkg/BILLS-115sres404is/xml/BILLS-115sres404is.xml,,,,,,,,,,,
288,BILLS-115s2407is,https://www.govinfo.gov/content/pkg/BILLS-115s2407is/xml/BILLS-115s2407is.xml,,,,,,,,,,,
289,BILLS-115hr4152ih,https://www.govinfo.gov/content/pkg/BILLS-115hr4152ih/xml/BILLS-115hr4152ih.xml,,,,,,,,,,,
290,BILLS-115hr5942ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5942ih/xml/BILLS-115hr5942ih.xml,,,,,,,,,,,
291,BILLS-115s2019is,https://www.govinfo.gov/content/pkg/BILLS-115s2019is/xml/BILLS-115s2019is.xml,,,,,,,,,,,
292,BILLS-115hres720ih,https://www.govinfo.gov/content/pkg/BILLS-115hres720ih/xml/BILLS-115hres720ih.xml,,,,,,,,,,,
293,BILLS-115hr6103ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6103ih/xml/BILLS-115hr6103ih.xml,,,,,,,,,,,
294,BILLS-115s788is,https://www.govinfo.gov/content/pkg/BILLS-115s788is/xml/BILLS-115s788is.xml,,,,,,,,,,,
