,Name,Link,OfficialTitle,BillStage,Date,LegisType,CommitteeName,SponsorLastName,SponsorFirstName,SponsorState,CoSponsorLastName,CoSponsorFirstName,CoSponsorState
295,BILLS-115hr2358ih,https://www.govinfo.gov/content/pkg/BILLS-115hr2358ih/xml/BILLS-115hr2358ih.xml,,,,,,,,,,,
296,BILLS-115s3363is,https://www.govinfo.gov/content/pkg/BILLS-115s3363is/xml/BILLS-115s3363is.xml,,,,,,,,,,,
297,BILLS-115hr6925ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6925ih/xml/BILLS-115hr6925ih.xml,,,,,,,,,,,
298,BILLS-115hr6336ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6336ih/xml/BILLS-115hr6336ih.xml,,,,,,,,,,,
299,BILLS-115s3117is,https://www.govinfo.gov/content/pkg/BILLS-115s3117is/xml/BILLS-115s3117is.xml,,,,,,,,,,,
300,BILLS-115s1942is,https://www.govinfo.gov/content/pkg/BILLS-115s1942is/xml/BILLS-115s1942is.xml,,,,,,,,,,,
301,BILLS-115s1942rs,https://www.govinfo.gov/content/pkg/BILLS-115s1942rs/xml/BILLS-115s1942rs.xml,,,,,,,,,,,
302,BILLS-115s1270is,https://www.govinfo.gov/content/pkg/BILLS-115s1270is/xml/BILLS-115s1270is.xml,,,,,,,,,,,
303,BILLS-115hr6374rfs,https://www.govinfo.gov/content/pkg/BILLS-115hr6374rfs/xml/BILLS-115hr6374rfs.xml,,,,,,,,,,,
304,BILLS-115hr6374eh,https://www.govinfo.gov/content/pkg/BILLS-115hr6374eh/xml/BILLS-115hr6374eh.xml,,,,,,,,,,,
305,BILLS-115hres132ih,https://www.govinfo.gov/content/pkg/BILLS-115hres132ih/xml/BILLS-115hres132ih.xml,,,,,,,,,,,
306,BILLS-115hr791ih,https://www.govinfo.gov/content/pkg/BILLS-115hr791ih/xml/BILLS-115hr791ih.xml,,,,,,,,,,,
307,BILLS-115s2163is,https://www.govinfo.gov/content/pkg/BILLS-115s2163is/xml/BILLS-115s2163is.xml,,,,,,,,,,,
308,BILLS-115hr4485ih,https://www.govinfo.gov/content/pkg/BILLS-115hr4485ih/xml/BILLS-115hr4485ih.xml,,,,,,,,,,,
309,BILLS-115hr164ih,https://www.govinfo.gov/content/pkg/BILLS-115hr164ih/xml/BILLS-115hr164ih.xml,,,,,,,,,,,
310,BILLS-115hr6374rh,https://www.govinfo.gov/content/pkg/BILLS-115hr6374rh/xml/BILLS-115hr6374rh.xml,,,,,,,,,,,
311,BILLS-115hr2652ih,https://www.govinfo.gov/content/pkg/BILLS-115hr2652ih/xml/BILLS-115hr2652ih.xml,,,,,,,,,,,
312,BILLS-115hr2676ih,https://www.govinfo.gov/content/pkg/BILLS-115hr2676ih/xml/BILLS-115hr2676ih.xml,,,,,,,,,,,
313,BILLS-115hr4576ih,https://www.govinfo.gov/content/pkg/BILLS-115hr4576ih/xml/BILLS-115hr4576ih.xml,,,,,,,,,,,
314,BILLS-115hr2151ih,https://www.govinfo.gov/content/pkg/BILLS-115hr2151ih/xml/BILLS-115hr2151ih.xml,,,,,,,,,,,
315,BILLS-115s954is,https://www.govinfo.gov/content/pkg/BILLS-115s954is/xml/BILLS-115s954is.xml,,,,,,,,,,,
316,BILLS-115s992is,https://www.govinfo.gov/content/pkg/BILLS-115s992is/xml/BILLS-115s992is.xml,,,,,,,,,,,
317,BILLS-115hr7307ih,https://www.govinfo.gov/content/pkg/BILLS-115hr7307ih/xml/BILLS-115hr7307ih.xml,,,,,,,,,,,
318,BILLS-115s1942es,https://www.govinfo.gov/content/pkg/BILLS-115s1942es/xml/BILLS-115s1942es.xml,,,,,,,,,,,
319,BILLS-115hr2653ih,https://www.govinfo.gov/content/pkg/BILLS-115hr2653ih/xml/BILLS-115hr2653ih.xml,,,,,,,,,,,
320,BILLS-115s2722is,https://www.govinfo.gov/content/pkg/BILLS-115s2722is/xml/BILLS-115s2722is.xml,,,,,,,,,,,
321,BILLS-115s1258is,https://www.govinfo.gov/content/pkg/BILLS-115s1258is/xml/BILLS-115s1258is.xml,,,,,,,,,,,
322,BILLS-115s121is,https://www.govinfo.gov/content/pkg/BILLS-115s121is/xml/BILLS-115s121is.xml,,,,,,,,,,,
323,BILLS-115hr3721ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3721ih/xml/BILLS-115hr3721ih.xml,,,,,,,,,,,
324,BILLS-115hr7031ih,https://www.govinfo.gov/content/pkg/BILLS-115hr7031ih/xml/BILLS-115hr7031ih.xml,,,,,,,,,,,
325,BILLS-115hr1570ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1570ih/xml/BILLS-115hr1570ih.xml,,,,,,,,,,,
326,BILLS-115hr1318ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1318ih/xml/BILLS-115hr1318ih.xml,,,,,,,,,,,
327,BILLS-115hr6612ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6612ih/xml/BILLS-115hr6612ih.xml,,,,,,,,,,,
328,BILLS-115hr7262ih,https://www.govinfo.gov/content/pkg/BILLS-115hr7262ih/xml/BILLS-115hr7262ih.xml,,,,,,,,,,,
329,BILLS-115s2829is,https://www.govinfo.gov/content/pkg/BILLS-115s2829is/xml/BILLS-115s2829is.xml,,,,,,,,,,,
330,BILLS-115s827is,https://www.govinfo.gov/content/pkg/BILLS-115s827is/xml/BILLS-115s827is.xml,,,,,,,,,,,
331,BILLS-115s1312is,https://www.govinfo.gov/content/pkg/BILLS-115s1312is/xml/BILLS-115s1312is.xml,,,,,,,,,,,
332,BILLS-115hres1042ih,https://www.govinfo.gov/content/pkg/BILLS-115hres1042ih/xml/BILLS-115hres1042ih.xml,,,,,,,,,,,
333,BILLS-115hr1906ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1906ih/xml/BILLS-115hr1906ih.xml,,,,,,,,,,,
334,BILLS-115s1112is,https://www.govinfo.gov/content/pkg/BILLS-115s1112is/xml/BILLS-115s1112is.xml,,,,,,,,,,,
335,BILLS-115hr5146ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5146ih/xml/BILLS-115hr5146ih.xml,,,,,,,,,,,
336,BILLS-115s3503is,https://www.govinfo.gov/content/pkg/BILLS-115s3503is/xml/BILLS-115s3503is.xml,,,,,,,,,,,
337,BILLS-115s2960is,https://www.govinfo.gov/content/pkg/BILLS-115s2960is/xml/BILLS-115s2960is.xml,,,,,,,,,,,
338,BILLS-115hr391ih,https://www.govinfo.gov/content/pkg/BILLS-115hr391ih/xml/BILLS-115hr391ih.xml,,,,,,,,,,,
339,BILLS-115s3234is,https://www.govinfo.gov/content/pkg/BILLS-115s3234is/xml/BILLS-115s3234is.xml,,,,,,,,,,,
340,BILLS-115hr3493ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3493ih/xml/BILLS-115hr3493ih.xml,,,,,,,,,,,
341,BILLS-115s3543is,https://www.govinfo.gov/content/pkg/BILLS-115s3543is/xml/BILLS-115s3543is.xml,,,,,,,,,,,
342,BILLS-115hr3944ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3944ih/xml/BILLS-115hr3944ih.xml,,,,,,,,,,,
343,BILLS-115hr4918ih,https://www.govinfo.gov/content/pkg/BILLS-115hr4918ih/xml/BILLS-115hr4918ih.xml,,,,,,,,,,,
344,BILLS-115s1918is,https://www.govinfo.gov/content/pkg/BILLS-115s1918is/xml/BILLS-115s1918is.xml,,,,,,,,,,,
345,BILLS-115hr4307ih,https://www.govinfo.gov/content/pkg/BILLS-115hr4307ih/xml/BILLS-115hr4307ih.xml,,,,,,,,,,,
346,BILLS-115s1588is,https://www.govinfo.gov/content/pkg/BILLS-115s1588is/xml/BILLS-115s1588is.xml,,,,,,,,,,,
347,BILLS-115hr7127ih,https://www.govinfo.gov/content/pkg/BILLS-115hr7127ih/xml/BILLS-115hr7127ih.xml,,,,,,,,,,,
348,BILLS-115s1504is,https://www.govinfo.gov/content/pkg/BILLS-115s1504is/xml/BILLS-115s1504is.xml,,,,,,,,,,,
349,BILLS-115s1630is,https://www.govinfo.gov/content/pkg/BILLS-115s1630is/xml/BILLS-115s1630is.xml,,,,,,,,,,,
350,BILLS-115hr2473eh,https://www.govinfo.gov/content/pkg/BILLS-115hr2473eh/xml/BILLS-115hr2473eh.xml,,,,,,,,,,,
351,BILLS-115s2148is,https://www.govinfo.gov/content/pkg/BILLS-115s2148is/xml/BILLS-115s2148is.xml,,,,,,,,,,,
352,BILLS-115hr3381ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3381ih/xml/BILLS-115hr3381ih.xml,,,,,,,,,,,
353,BILLS-115hr2859ih,https://www.govinfo.gov/content/pkg/BILLS-115hr2859ih/xml/BILLS-115hr2859ih.xml,,,,,,,,,,,
354,BILLS-115hr2473rfs,https://www.govinfo.gov/content/pkg/BILLS-115hr2473rfs/xml/BILLS-115hr2473rfs.xml,,,,,,,,,,,
355,BILLS-115s1804is,https://www.govinfo.gov/content/pkg/BILLS-115s1804is/xml/BILLS-115s1804is.xml,,,,,,,,,,,
356,BILLS-115s362is,https://www.govinfo.gov/content/pkg/BILLS-115s362is/xml/BILLS-115s362is.xml,,,,,,,,,,,
357,BILLS-115hr676ih,https://www.govinfo.gov/content/pkg/BILLS-115hr676ih/xml/BILLS-115hr676ih.xml,,,,,,,,,,,
358,BILLS-115hr485ih,https://www.govinfo.gov/content/pkg/BILLS-115hr485ih/xml/BILLS-115hr485ih.xml,,,,,,,,,,,
359,BILLS-115hr5965ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5965ih/xml/BILLS-115hr5965ih.xml,,,,,,,,,,,
360,BILLS-115hr2725ih,https://www.govinfo.gov/content/pkg/BILLS-115hr2725ih/xml/BILLS-115hr2725ih.xml,,,,,,,,,,,
361,BILLS-115hres246ih,https://www.govinfo.gov/content/pkg/BILLS-115hres246ih/xml/BILLS-115hres246ih.xml,,,,,,,,,,,
362,BILLS-115hr7142ih,https://www.govinfo.gov/content/pkg/BILLS-115hr7142ih/xml/BILLS-115hr7142ih.xml,,,,,,,,,,,
363,BILLS-115hr4115ih,https://www.govinfo.gov/content/pkg/BILLS-115hr4115ih/xml/BILLS-115hr4115ih.xml,,,,,,,,,,,
364,BILLS-115hr5374ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5374ih/xml/BILLS-115hr5374ih.xml,,,,,,,,,,,
365,BILLS-115s636is,https://www.govinfo.gov/content/pkg/BILLS-115s636is/xml/BILLS-115s636is.xml,,,,,,,,,,,
366,BILLS-115hr2961ih,https://www.govinfo.gov/content/pkg/BILLS-115hr2961ih/xml/BILLS-115hr2961ih.xml,,,,,,,,,,,
367,BILLS-115hr6677ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6677ih/xml/BILLS-115hr6677ih.xml,,,,,,,,,,,
368,BILLS-115hr6669ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6669ih/xml/BILLS-115hr6669ih.xml,,,,,,,,,,,
369,BILLS-115s2584is,https://www.govinfo.gov/content/pkg/BILLS-115s2584is/xml/BILLS-115s2584is.xml,,,,,,,,,,,
370,BILLS-115hr1921ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1921ih/xml/BILLS-115hr1921ih.xml,,,,,,,,,,,
371,BILLS-115s2986is,https://www.govinfo.gov/content/pkg/BILLS-115s2986is/xml/BILLS-115s2986is.xml,,,,,,,,,,,
372,BILLS-115hr4957ih,https://www.govinfo.gov/content/pkg/BILLS-115hr4957ih/xml/BILLS-115hr4957ih.xml,,,,,,,,,,,
373,BILLS-115s2387is,https://www.govinfo.gov/content/pkg/BILLS-115s2387is/xml/BILLS-115s2387is.xml,,,,,,,,,,,
374,BILLS-115s3588is,https://www.govinfo.gov/content/pkg/BILLS-115s3588is/xml/BILLS-115s3588is.xml,,,,,,,,,,,
375,BILLS-115hr1924ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1924ih/xml/BILLS-115hr1924ih.xml,,,,,,,,,,,
376,BILLS-115hr1516ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1516ih/xml/BILLS-115hr1516ih.xml,,,,,,,,,,,
377,BILLS-115hr895ih,https://www.govinfo.gov/content/pkg/BILLS-115hr895ih/xml/BILLS-115hr895ih.xml,,,,,,,,,,,
378,BILLS-115s185is,https://www.govinfo.gov/content/pkg/BILLS-115s185is/xml/BILLS-115s185is.xml,,,,,,,,,,,
379,BILLS-115s148is,https://www.govinfo.gov/content/pkg/BILLS-115s148is/xml/BILLS-115s148is.xml,,,,,,,,,,,
380,BILLS-115s2159is,https://www.govinfo.gov/content/pkg/BILLS-115s2159is/xml/BILLS-115s2159is.xml,,,,,,,,,,,
381,BILLS-115hr3494ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3494ih/xml/BILLS-115hr3494ih.xml,,,,,,,,,,,
382,BILLS-115hr5710ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5710ih/xml/BILLS-115hr5710ih.xml,,,,,,,,,,,
383,BILLS-115hr5609ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5609ih/xml/BILLS-115hr5609ih.xml,,,,,,,,,,,
384,BILLS-115hr984enr,https://www.govinfo.gov/content/pkg/BILLS-115hr984enr/xml/BILLS-115hr984enr.xml,,,,,,,,,,,
385,BILLS-115s292es,https://www.govinfo.gov/content/pkg/BILLS-115s292es/xml/BILLS-115s292es.xml,,,,,,,,,,,
386,BILLS-115hr1777ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1777ih/xml/BILLS-115hr1777ih.xml,,,,,,,,,,,
387,BILLS-115s766is,https://www.govinfo.gov/content/pkg/BILLS-115s766is/xml/BILLS-115s766is.xml,,,,,,,,,,,
388,BILLS-115hr7068ih,https://www.govinfo.gov/content/pkg/BILLS-115hr7068ih/xml/BILLS-115hr7068ih.xml,,,,,,,,,,,
389,BILLS-115s3608is,https://www.govinfo.gov/content/pkg/BILLS-115s3608is/xml/BILLS-115s3608is.xml,,,,,,,,,,,
390,BILLS-115s292rfh,https://www.govinfo.gov/content/pkg/BILLS-115s292rfh/xml/BILLS-115s292rfh.xml,,,,,,,,,,,
391,BILLS-115s292enr,https://www.govinfo.gov/content/pkg/BILLS-115s292enr/xml/BILLS-115s292enr.xml,,,,,,,,,,,
392,BILLS-115hr4396ih,https://www.govinfo.gov/content/pkg/BILLS-115hr4396ih/xml/BILLS-115hr4396ih.xml,,,,,,,,,,,
393,BILLS-115hr539ih,https://www.govinfo.gov/content/pkg/BILLS-115hr539ih/xml/BILLS-115hr539ih.xml,,,,,,,,,,,
394,BILLS-115hr1510ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1510ih/xml/BILLS-115hr1510ih.xml,,,,,,,,,,,
395,BILLS-115hr984eh,https://www.govinfo.gov/content/pkg/BILLS-115hr984eh/xml/BILLS-115hr984eh.xml,,,,,,,,,,,
396,BILLS-115hr984rfs,https://www.govinfo.gov/content/pkg/BILLS-115hr984rfs/xml/BILLS-115hr984rfs.xml,,,,,,,,,,,
397,BILLS-115s3220is,https://www.govinfo.gov/content/pkg/BILLS-115s3220is/xml/BILLS-115s3220is.xml,,,,,,,,,,,
398,BILLS-115s691rs,https://www.govinfo.gov/content/pkg/BILLS-115s691rs/xml/BILLS-115s691rs.xml,,,,,,,,,,,
399,BILLS-115s1112rs,https://www.govinfo.gov/content/pkg/BILLS-115s1112rs/xml/BILLS-115s1112rs.xml,,,,,,,,,,,
400,BILLS-115s1312rs,https://www.govinfo.gov/content/pkg/BILLS-115s1312rs/xml/BILLS-115s1312rs.xml,,,,,,,,,,,
401,BILLS-115hr3257ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3257ih/xml/BILLS-115hr3257ih.xml,,,,,,,,,,,
402,BILLS-115hr984ih,https://www.govinfo.gov/content/pkg/BILLS-115hr984ih/xml/BILLS-115hr984ih.xml,,,,,,,,,,,
403,BILLS-115s691is,https://www.govinfo.gov/content/pkg/BILLS-115s691is/xml/BILLS-115s691is.xml,,,,,,,,,,,
404,BILLS-115s2598is,https://www.govinfo.gov/content/pkg/BILLS-115s2598is/xml/BILLS-115s2598is.xml,,,,,,,,,,,
405,BILLS-115hr3778ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3778ih/xml/BILLS-115hr3778ih.xml,,,,,,,,,,,
406,BILLS-115hr1673ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1673ih/xml/BILLS-115hr1673ih.xml,,,,,,,,,,,
407,BILLS-115hr5384ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5384ih/xml/BILLS-115hr5384ih.xml,,,,,,,,,,,
408,BILLS-115hr202ih,https://www.govinfo.gov/content/pkg/BILLS-115hr202ih/xml/BILLS-115hr202ih.xml,,,,,,,,,,,
409,BILLS-115hr5153ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5153ih/xml/BILLS-115hr5153ih.xml,,,,,,,,,,,
410,BILLS-115s2571is,https://www.govinfo.gov/content/pkg/BILLS-115s2571is/xml/BILLS-115s2571is.xml,,,,,,,,,,,
411,BILLS-115s1121is,https://www.govinfo.gov/content/pkg/BILLS-115s1121is/xml/BILLS-115s1121is.xml,,,,,,,,,,,
412,BILLS-115hr1635rfs,https://www.govinfo.gov/content/pkg/BILLS-115hr1635rfs/xml/BILLS-115hr1635rfs.xml,,,,,,,,,,,
413,BILLS-115hr1635eh,https://www.govinfo.gov/content/pkg/BILLS-115hr1635eh/xml/BILLS-115hr1635eh.xml,,,,,,,,,,,
414,BILLS-115hr5785ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5785ih/xml/BILLS-115hr5785ih.xml,,,,,,,,,,,
415,BILLS-115s1674is,https://www.govinfo.gov/content/pkg/BILLS-115s1674is/xml/BILLS-115s1674is.xml,,,,,,,,,,,
416,BILLS-115s748is,https://www.govinfo.gov/content/pkg/BILLS-115s748is/xml/BILLS-115s748is.xml,,,,,,,,,,,
417,BILLS-115hr5339ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5339ih/xml/BILLS-115hr5339ih.xml,,,,,,,,,,,
418,BILLS-115hr6618ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6618ih/xml/BILLS-115hr6618ih.xml,,,,,,,,,,,
419,BILLS-115hr2305ih,https://www.govinfo.gov/content/pkg/BILLS-115hr2305ih/xml/BILLS-115hr2305ih.xml,,,,,,,,,,,
420,BILLS-115s2169is,https://www.govinfo.gov/content/pkg/BILLS-115s2169is/xml/BILLS-115s2169is.xml,,,,,,,,,,,
421,BILLS-115s3110is,https://www.govinfo.gov/content/pkg/BILLS-115s3110is/xml/BILLS-115s3110is.xml,,,,,,,,,,,
422,BILLS-115hr6184ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6184ih/xml/BILLS-115hr6184ih.xml,,,,,,,,,,,
423,BILLS-115s2081is,https://www.govinfo.gov/content/pkg/BILLS-115s2081is/xml/BILLS-115s2081is.xml,,,,,,,,,,,
424,BILLS-115hr2434ih,https://www.govinfo.gov/content/pkg/BILLS-115hr2434ih/xml/BILLS-115hr2434ih.xml,,,,,,,,,,,
425,BILLS-115s1312rfh,https://www.govinfo.gov/content/pkg/BILLS-115s1312rfh/xml/BILLS-115s1312rfh.xml,,,,,,,,,,,
426,BILLS-115s3783is,https://www.govinfo.gov/content/pkg/BILLS-115s3783is/xml/BILLS-115s3783is.xml,,,,,,,,,,,
427,BILLS-115hr4479ih,https://www.govinfo.gov/content/pkg/BILLS-115hr4479ih/xml/BILLS-115hr4479ih.xml,,,,,,,,,,,
428,BILLS-115hr4601ih,https://www.govinfo.gov/content/pkg/BILLS-115hr4601ih/xml/BILLS-115hr4601ih.xml,,,,,,,,,,,
429,BILLS-115s3616is,https://www.govinfo.gov/content/pkg/BILLS-115s3616is/xml/BILLS-115s3616is.xml,,,,,,,,,,,
430,BILLS-115hr6805ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6805ih/xml/BILLS-115hr6805ih.xml,,,,,,,,,,,
431,BILLS-115hr4557rh,https://www.govinfo.gov/content/pkg/BILLS-115hr4557rh/xml/BILLS-115hr4557rh.xml,,,,,,,,,,,
432,BILLS-115s1312es,https://www.govinfo.gov/content/pkg/BILLS-115s1312es/xml/BILLS-115s1312es.xml,,,,,,,,,,,
433,BILLS-115hr3828ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3828ih/xml/BILLS-115hr3828ih.xml,,,,,,,,,,,
434,BILLS-115hr2757ih,https://www.govinfo.gov/content/pkg/BILLS-115hr2757ih/xml/BILLS-115hr2757ih.xml,,,,,,,,,,,
435,BILLS-115hr1635ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1635ih/xml/BILLS-115hr1635ih.xml,,,,,,,,,,,
436,BILLS-115hr711ih,https://www.govinfo.gov/content/pkg/BILLS-115hr711ih/xml/BILLS-115hr711ih.xml,,,,,,,,,,,
437,BILLS-115s511is,https://www.govinfo.gov/content/pkg/BILLS-115s511is/xml/BILLS-115s511is.xml,,,,,,,,,,,
438,BILLS-115hr1899ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1899ih/xml/BILLS-115hr1899ih.xml,,,,,,,,,,,
439,BILLS-115s823is,https://www.govinfo.gov/content/pkg/BILLS-115s823is/xml/BILLS-115s823is.xml,,,,,,,,,,,
440,BILLS-115hr3024ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3024ih/xml/BILLS-115hr3024ih.xml,,,,,,,,,,,
441,BILLS-115hr2475ih,https://www.govinfo.gov/content/pkg/BILLS-115hr2475ih/xml/BILLS-115hr2475ih.xml,,,,,,,,,,,
442,BILLS-115hr5017ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5017ih/xml/BILLS-115hr5017ih.xml,,,,,,,,,,,
443,BILLS-115hr6946ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6946ih/xml/BILLS-115hr6946ih.xml,,,,,,,,,,,
444,BILLS-115s1421is,https://www.govinfo.gov/content/pkg/BILLS-115s1421is/xml/BILLS-115s1421is.xml,,,,,,,,,,,
445,BILLS-115s292rs,https://www.govinfo.gov/content/pkg/BILLS-115s292rs/xml/BILLS-115s292rs.xml,,,,,,,,,,,
