,Name,Link,OfficialTitle,BillStage,Date,LegisType,CommitteeName,SponsorLastName,SponsorFirstName,SponsorState,CoSponsorLastName,CoSponsorFirstName,CoSponsorState
446,BILLS-115s2994is,https://www.govinfo.gov/content/pkg/BILLS-115s2994is/xml/BILLS-115s2994is.xml,,,,,,,,,,,
447,BILLS-115s2236is,https://www.govinfo.gov/content/pkg/BILLS-115s2236is/xml/BILLS-115s2236is.xml,,,,,,,,,,,
448,BILLS-115hr712ih,https://www.govinfo.gov/content/pkg/BILLS-115hr712ih/xml/BILLS-115hr712ih.xml,,,,,,,,,,,
449,BILLS-115s2689is,https://www.govinfo.gov/content/pkg/BILLS-115s2689is/xml/BILLS-115s2689is.xml,,,,,,,,,,,
450,BILLS-115s819is,https://www.govinfo.gov/content/pkg/BILLS-115s819is/xml/BILLS-115s819is.xml,,,,,,,,,,,
451,BILLS-115s3494is,https://www.govinfo.gov/content/pkg/BILLS-115s3494is/xml/BILLS-115s3494is.xml,,,,,,,,,,,
452,BILLS-115hr2960ih,https://www.govinfo.gov/content/pkg/BILLS-115hr2960ih/xml/BILLS-115hr2960ih.xml,,,,,,,,,,,
453,BILLS-115hr352ih,https://www.govinfo.gov/content/pkg/BILLS-115hr352ih/xml/BILLS-115hr352ih.xml,,,,,,,,,,,
454,BILLS-115hr1869ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1869ih/xml/BILLS-115hr1869ih.xml,,,,,,,,,,,
455,BILLS-115hr1905ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1905ih/xml/BILLS-115hr1905ih.xml,,,,,,,,,,,
456,BILLS-115s756enr,https://www.govinfo.gov/content/pkg/BILLS-115s756enr/xml/BILLS-115s756enr.xml,,,,,,,,,,,
457,BILLS-115hr1468ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1468ih/xml/BILLS-115hr1468ih.xml,,,,,,,,,,,
458,BILLS-115hr47ih,https://www.govinfo.gov/content/pkg/BILLS-115hr47ih/xml/BILLS-115hr47ih.xml,,,,,,,,,,,
459,BILLS-115s842is,https://www.govinfo.gov/content/pkg/BILLS-115s842is/xml/BILLS-115s842is.xml,,,,,,,,,,,
460,BILLS-115hr3773ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3773ih/xml/BILLS-115hr3773ih.xml,,,,,,,,,,,
461,BILLS-115s3747pcs,https://www.govinfo.gov/content/pkg/BILLS-115s3747pcs/xml/BILLS-115s3747pcs.xml,,,,,,,,,,,
462,BILLS-115s756eas,https://www.govinfo.gov/content/pkg/BILLS-115s756eas/xml/BILLS-115s756eas.xml,,,,,,,,,,,
463,BILLS-115s1806is,https://www.govinfo.gov/content/pkg/BILLS-115s1806is/xml/BILLS-115s1806is.xml,,,,,,,,,,,
464,BILLS-115s842rs,https://www.govinfo.gov/content/pkg/BILLS-115s842rs/xml/BILLS-115s842rs.xml,,,,,,,,,,,
465,BILLS-115hr5550ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5550ih/xml/BILLS-115hr5550ih.xml,,,,,,,,,,,
466,BILLS-115hr5878ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5878ih/xml/BILLS-115hr5878ih.xml,,,,,,,,,,,
467,BILLS-115hr5900ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5900ih/xml/BILLS-115hr5900ih.xml,,,,,,,,,,,
468,BILLS-115hr820ih,https://www.govinfo.gov/content/pkg/BILLS-115hr820ih/xml/BILLS-115hr820ih.xml,,,,,,,,,,,
469,BILLS-115s292is,https://www.govinfo.gov/content/pkg/BILLS-115s292is/xml/BILLS-115s292is.xml,,,,,,,,,,,
470,BILLS-115hr6543ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6543ih/xml/BILLS-115hr6543ih.xml,,,,,,,,,,,
471,BILLS-115hr6406ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6406ih/xml/BILLS-115hr6406ih.xml,,,,,,,,,,,
472,BILLS-115s3802is,https://www.govinfo.gov/content/pkg/BILLS-115s3802is/xml/BILLS-115s3802is.xml,,,,,,,,,,,
473,BILLS-115s1312enr,https://www.govinfo.gov/content/pkg/BILLS-115s1312enr/xml/BILLS-115s1312enr.xml,,,,,,,,,,,
474,BILLS-115s1312eah,https://www.govinfo.gov/content/pkg/BILLS-115s1312eah/xml/BILLS-115s1312eah.xml,,,,,,,,,,,
475,BILLS-115s3340is,https://www.govinfo.gov/content/pkg/BILLS-115s3340is/xml/BILLS-115s3340is.xml,,,,,,,,,,,
476,BILLS-115hr3839ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3839ih/xml/BILLS-115hr3839ih.xml,,,,,,,,,,,
477,BILLS-115s2724is,https://www.govinfo.gov/content/pkg/BILLS-115s2724is/xml/BILLS-115s2724is.xml,,,,,,,,,,,
478,BILLS-115hr3440ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3440ih/xml/BILLS-115hr3440ih.xml,,,,,,,,,,,
479,BILLS-115s1615is,https://www.govinfo.gov/content/pkg/BILLS-115s1615is/xml/BILLS-115s1615is.xml,,,,,,,,,,,
480,BILLS-115hr6964enr,https://www.govinfo.gov/content/pkg/BILLS-115hr6964enr/xml/BILLS-115hr6964enr.xml,,,,,,,,,,,
481,BILLS-115hr6964eas,https://www.govinfo.gov/content/pkg/BILLS-115hr6964eas/xml/BILLS-115hr6964eas.xml,,,,,,,,,,,
482,BILLS-115hr6964pcs,https://www.govinfo.gov/content/pkg/BILLS-115hr6964pcs/xml/BILLS-115hr6964pcs.xml,,,,,,,,,,,
483,BILLS-115hr1084ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1084ih/xml/BILLS-115hr1084ih.xml,,,,,,,,,,,
484,BILLS-115hr5040ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5040ih/xml/BILLS-115hr5040ih.xml,,,,,,,,,,,
485,BILLS-115hr6964eh,https://www.govinfo.gov/content/pkg/BILLS-115hr6964eh/xml/BILLS-115hr6964eh.xml,,,,,,,,,,,
486,BILLS-115s1852is,https://www.govinfo.gov/content/pkg/BILLS-115s1852is/xml/BILLS-115s1852is.xml,,,,,,,,,,,
487,BILLS-115s3478is,https://www.govinfo.gov/content/pkg/BILLS-115s3478is/xml/BILLS-115s3478is.xml,,,,,,,,,,,
488,BILLS-115hr5592ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5592ih/xml/BILLS-115hr5592ih.xml,,,,,,,,,,,
489,BILLS-115hr7059ih,https://www.govinfo.gov/content/pkg/BILLS-115hr7059ih/xml/BILLS-115hr7059ih.xml,,,,,,,,,,,
490,BILLS-115hr1809rds,https://www.govinfo.gov/content/pkg/BILLS-115hr1809rds/xml/BILLS-115hr1809rds.xml,,,,,,,,,,,
491,BILLS-115hr1809pcs,https://www.govinfo.gov/content/pkg/BILLS-115hr1809pcs/xml/BILLS-115hr1809pcs.xml,,,,,,,,,,,
492,BILLS-115hr1809ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1809ih/xml/BILLS-115hr1809ih.xml,,,,,,,,,,,
493,BILLS-115hr1809eh,https://www.govinfo.gov/content/pkg/BILLS-115hr1809eh/xml/BILLS-115hr1809eh.xml,,,,,,,,,,,
494,BILLS-115hr1102ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1102ih/xml/BILLS-115hr1102ih.xml,,,,,,,,,,,
495,BILLS-115hr1809rh,https://www.govinfo.gov/content/pkg/BILLS-115hr1809rh/xml/BILLS-115hr1809rh.xml,,,,,,,,,,,
496,BILLS-115hr1111ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1111ih/xml/BILLS-115hr1111ih.xml,,,,,,,,,,,
497,BILLS-115s1437is,https://www.govinfo.gov/content/pkg/BILLS-115s1437is/xml/BILLS-115s1437is.xml,,,,,,,,,,,
498,BILLS-115hr12ih,https://www.govinfo.gov/content/pkg/BILLS-115hr12ih/xml/BILLS-115hr12ih.xml,,,,,,,,,,,
499,BILLS-115s162is,https://www.govinfo.gov/content/pkg/BILLS-115s162is/xml/BILLS-115s162is.xml,,,,,,,,,,,
500,BILLS-115s1631is,https://www.govinfo.gov/content/pkg/BILLS-115s1631is/xml/BILLS-115s1631is.xml,,,,,,,,,,,
501,BILLS-115hr3671ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3671ih/xml/BILLS-115hr3671ih.xml,,,,,,,,,,,
502,BILLS-115hr1537ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1537ih/xml/BILLS-115hr1537ih.xml,,,,,,,,,,,
503,BILLS-115s2158is,https://www.govinfo.gov/content/pkg/BILLS-115s2158is/xml/BILLS-115s2158is.xml,,,,,,,,,,,
504,BILLS-115s337is,https://www.govinfo.gov/content/pkg/BILLS-115s337is/xml/BILLS-115s337is.xml,,,,,,,,,,,
505,BILLS-115s1631rs,https://www.govinfo.gov/content/pkg/BILLS-115s1631rs/xml/BILLS-115s1631rs.xml,,,,,,,,,,,
506,BILLS-115hr4261ih,https://www.govinfo.gov/content/pkg/BILLS-115hr4261ih/xml/BILLS-115hr4261ih.xml,,,,,,,,,,,
507,BILLS-115s3246is,https://www.govinfo.gov/content/pkg/BILLS-115s3246is/xml/BILLS-115s3246is.xml,,,,,,,,,,,
508,BILLS-115hr3474ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3474ih/xml/BILLS-115hr3474ih.xml,,,,,,,,,,,
509,BILLS-115hr5164ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5164ih/xml/BILLS-115hr5164ih.xml,,,,,,,,,,,
510,BILLS-115hr947ih,https://www.govinfo.gov/content/pkg/BILLS-115hr947ih/xml/BILLS-115hr947ih.xml,,,,,,,,,,,
511,BILLS-115hr1000ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1000ih/xml/BILLS-115hr1000ih.xml,,,,,,,,,,,
512,BILLS-115s2199pcs,https://www.govinfo.gov/content/pkg/BILLS-115s2199pcs/xml/BILLS-115s2199pcs.xml,,,,,,,,,,,
513,BILLS-115s1937is,https://www.govinfo.gov/content/pkg/BILLS-115s1937is/xml/BILLS-115s1937is.xml,,,,,,,,,,,
514,BILLS-115hr4796ih,https://www.govinfo.gov/content/pkg/BILLS-115hr4796ih/xml/BILLS-115hr4796ih.xml,,,,,,,,,,,
515,BILLS-115s2367is,https://www.govinfo.gov/content/pkg/BILLS-115s2367is/xml/BILLS-115s2367is.xml,,,,,,,,,,,
516,BILLS-115hr6776rh,https://www.govinfo.gov/content/pkg/BILLS-115hr6776rh/xml/BILLS-115hr6776rh.xml,,,,,,,,,,,
517,BILLS-115hr5841ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5841ih/xml/BILLS-115hr5841ih.xml,,,,,,,,,,,
518,BILLS-115hr5841pcs,https://www.govinfo.gov/content/pkg/BILLS-115hr5841pcs/xml/BILLS-115hr5841pcs.xml,,,,,,,,,,,
519,BILLS-115hr5531ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5531ih/xml/BILLS-115hr5531ih.xml,,,,,,,,,,,
520,BILLS-115hr6134ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6134ih/xml/BILLS-115hr6134ih.xml,,,,,,,,,,,
521,BILLS-115hr5841eh,https://www.govinfo.gov/content/pkg/BILLS-115hr5841eh/xml/BILLS-115hr5841eh.xml,,,,,,,,,,,
522,BILLS-115hr5682rds,https://www.govinfo.gov/content/pkg/BILLS-115hr5682rds/xml/BILLS-115hr5682rds.xml,,,,,,,,,,,
523,BILLS-115hr5682ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5682ih/xml/BILLS-115hr5682ih.xml,,,,,,,,,,,
524,BILLS-115hr5682rh,https://www.govinfo.gov/content/pkg/BILLS-115hr5682rh/xml/BILLS-115hr5682rh.xml,,,,,,,,,,,
525,BILLS-115hr5682eh,https://www.govinfo.gov/content/pkg/BILLS-115hr5682eh/xml/BILLS-115hr5682eh.xml,,,,,,,,,,,
526,BILLS-115s2795is,https://www.govinfo.gov/content/pkg/BILLS-115s2795is/xml/BILLS-115s2795is.xml,,,,,,,,,,,
527,BILLS-115hr6204ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6204ih/xml/BILLS-115hr6204ih.xml,,,,,,,,,,,
528,BILLS-115hr5365ih,https://www.govinfo.gov/content/pkg/BILLS-115hr5365ih/xml/BILLS-115hr5365ih.xml,,,,,,,,,,,
529,BILLS-115s3584is,https://www.govinfo.gov/content/pkg/BILLS-115s3584is/xml/BILLS-115s3584is.xml,,,,,,,,,,,
530,BILLS-115s3649pcs,https://www.govinfo.gov/content/pkg/BILLS-115s3649pcs/xml/BILLS-115s3649pcs.xml,,,,,,,,,,,
531,BILLS-115s1917is,https://www.govinfo.gov/content/pkg/BILLS-115s1917is/xml/BILLS-115s1917is.xml,,,,,,,,,,,
532,BILLS-115hr3057ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3057ih/xml/BILLS-115hr3057ih.xml,,,,,,,,,,,
533,BILLS-115s860es,https://www.govinfo.gov/content/pkg/BILLS-115s860es/xml/BILLS-115s860es.xml,,,,,,,,,,,
534,BILLS-115hr4074ih,https://www.govinfo.gov/content/pkg/BILLS-115hr4074ih/xml/BILLS-115hr4074ih.xml,,,,,,,,,,,
535,BILLS-115s3023pcs,https://www.govinfo.gov/content/pkg/BILLS-115s3023pcs/xml/BILLS-115s3023pcs.xml,,,,,,,,,,,
536,BILLS-115hr2511ih,https://www.govinfo.gov/content/pkg/BILLS-115hr2511ih/xml/BILLS-115hr2511ih.xml,,,,,,,,,,,
537,BILLS-115s860is,https://www.govinfo.gov/content/pkg/BILLS-115s860is/xml/BILLS-115s860is.xml,,,,,,,,,,,
538,BILLS-115s774is,https://www.govinfo.gov/content/pkg/BILLS-115s774is/xml/BILLS-115s774is.xml,,,,,,,,,,,
539,BILLS-115hr1757ih,https://www.govinfo.gov/content/pkg/BILLS-115hr1757ih/xml/BILLS-115hr1757ih.xml,,,,,,,,,,,
540,BILLS-115hr6072rh,https://www.govinfo.gov/content/pkg/BILLS-115hr6072rh/xml/BILLS-115hr6072rh.xml,,,,,,,,,,,
541,BILLS-115hr6237rds,https://www.govinfo.gov/content/pkg/BILLS-115hr6237rds/xml/BILLS-115hr6237rds.xml,,,,,,,,,,,
542,BILLS-115hr6237eh,https://www.govinfo.gov/content/pkg/BILLS-115hr6237eh/xml/BILLS-115hr6237eh.xml,,,,,,,,,,,
543,BILLS-115hr4ih,https://www.govinfo.gov/content/pkg/BILLS-115hr4ih/xml/BILLS-115hr4ih.xml,,,,,,,,,,,
544,BILLS-115s3386is,https://www.govinfo.gov/content/pkg/BILLS-115s3386is/xml/BILLS-115s3386is.xml,,,,,,,,,,,
545,BILLS-115hr3353rh,https://www.govinfo.gov/content/pkg/BILLS-115hr3353rh/xml/BILLS-115hr3353rh.xml,,,,,,,,,,,
546,BILLS-115hr3160ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3160ih/xml/BILLS-115hr3160ih.xml,,,,,,,,,,,
547,BILLS-115hr6545ih,https://www.govinfo.gov/content/pkg/BILLS-115hr6545ih/xml/BILLS-115hr6545ih.xml,,,,,,,,,,,
548,BILLS-115s1655pcs,https://www.govinfo.gov/content/pkg/BILLS-115s1655pcs/xml/BILLS-115s1655pcs.xml,,,,,,,,,,,
549,BILLS-115hr2997ih,https://www.govinfo.gov/content/pkg/BILLS-115hr2997ih/xml/BILLS-115hr2997ih.xml,,,,,,,,,,,
550,BILLS-115hr253ih,https://www.govinfo.gov/content/pkg/BILLS-115hr253ih/xml/BILLS-115hr253ih.xml,,,,,,,,,,,
551,BILLS-115hr59ih,https://www.govinfo.gov/content/pkg/BILLS-115hr59ih/xml/BILLS-115hr59ih.xml,,,,,,,,,,,
552,BILLS-115s2680is,https://www.govinfo.gov/content/pkg/BILLS-115s2680is/xml/BILLS-115s2680is.xml,,,,,,,,,,,
553,BILLS-115hr302enr,https://www.govinfo.gov/content/pkg/BILLS-115hr302enr/xml/BILLS-115hr302enr.xml,,,,,,,,,,,
554,BILLS-115hr302eah,https://www.govinfo.gov/content/pkg/BILLS-115hr302eah/xml/BILLS-115hr302eah.xml,,,,,,,,,,,
555,BILLS-115hres1082eh,https://www.govinfo.gov/content/pkg/BILLS-115hres1082eh/xml/BILLS-115hres1082eh.xml,,,,,,,,,,,
556,BILLS-115hr2997rh,https://www.govinfo.gov/content/pkg/BILLS-115hr2997rh/xml/BILLS-115hr2997rh.xml,,,,,,,,,,,
557,BILLS-115hr4eh,https://www.govinfo.gov/content/pkg/BILLS-115hr4eh/xml/BILLS-115hr4eh.xml,,,,,,,,,,,
558,BILLS-115s2680rs,https://www.govinfo.gov/content/pkg/BILLS-115s2680rs/xml/BILLS-115s2680rs.xml,,,,,,,,,,,
559,BILLS-115hr4pcs,https://www.govinfo.gov/content/pkg/BILLS-115hr4pcs/xml/BILLS-115hr4pcs.xml,,,,,,,,,,,
560,BILLS-115s3158pcs,https://www.govinfo.gov/content/pkg/BILLS-115s3158pcs/xml/BILLS-115s3158pcs.xml,,,,,,,,,,,
561,BILLS-115hr7140ih,https://www.govinfo.gov/content/pkg/BILLS-115hr7140ih/xml/BILLS-115hr7140ih.xml,,,,,,,,,,,
562,BILLS-115hr6470rh,https://www.govinfo.gov/content/pkg/BILLS-115hr6470rh/xml/BILLS-115hr6470rh.xml,,,,,,,,,,,
563,BILLS-115hr4508rh,https://www.govinfo.gov/content/pkg/BILLS-115hr4508rh/xml/BILLS-115hr4508rh.xml,,,,,,,,,,,
564,BILLS-115hr6enr,https://www.govinfo.gov/content/pkg/BILLS-115hr6enr/xml/BILLS-115hr6enr.xml,,,,,,,,,,,
565,BILLS-115hres1099eh,https://www.govinfo.gov/content/pkg/BILLS-115hres1099eh/xml/BILLS-115hres1099eh.xml,,,,,,,,,,,
566,BILLS-115s3357is,https://www.govinfo.gov/content/pkg/BILLS-115s3357is/xml/BILLS-115s3357is.xml,,,,,,,,,,,
567,BILLS-115hr6eah,https://www.govinfo.gov/content/pkg/BILLS-115hr6eah/xml/BILLS-115hr6eah.xml,,,,,,,,,,,
568,BILLS-115hr4782ih,https://www.govinfo.gov/content/pkg/BILLS-115hr4782ih/xml/BILLS-115hr4782ih.xml,,,,,,,,,,,
569,BILLS-115hr6eas,https://www.govinfo.gov/content/pkg/BILLS-115hr6eas/xml/BILLS-115hr6eas.xml,,,,,,,,,,,
570,BILLS-115s1771pcs,https://www.govinfo.gov/content/pkg/BILLS-115s1771pcs/xml/BILLS-115s1771pcs.xml,,,,,,,,,,,
571,BILLS-115hr3358rh,https://www.govinfo.gov/content/pkg/BILLS-115hr3358rh/xml/BILLS-115hr3358rh.xml,,,,,,,,,,,
572,BILLS-115hr6157enr,https://www.govinfo.gov/content/pkg/BILLS-115hr6157enr/xml/BILLS-115hr6157enr.xml,,,,,,,,,,,
573,BILLS-115hr6157eas,https://www.govinfo.gov/content/pkg/BILLS-115hr6157eas/xml/BILLS-115hr6157eas.xml,,,,,,,,,,,
574,BILLS-115hr4508ih,https://www.govinfo.gov/content/pkg/BILLS-115hr4508ih/xml/BILLS-115hr4508ih.xml,,,,,,,,,,,
575,BILLS-115s1405rs,https://www.govinfo.gov/content/pkg/BILLS-115s1405rs/xml/BILLS-115s1405rs.xml,,,,,,,,,,,
576,BILLS-115hr6eh,https://www.govinfo.gov/content/pkg/BILLS-115hr6eh/xml/BILLS-115hr6eh.xml,,,,,,,,,,,
577,BILLS-115hr6pcs,https://www.govinfo.gov/content/pkg/BILLS-115hr6pcs/xml/BILLS-115hr6pcs.xml,,,,,,,,,,,
578,BILLS-115hr3537ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3537ih/xml/BILLS-115hr3537ih.xml,,,,,,,,,,,
579,BILLS-115hr3314ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3314ih/xml/BILLS-115hr3314ih.xml,,,,,,,,,,,
580,BILLS-115hr5515enr,https://www.govinfo.gov/content/pkg/BILLS-115hr5515enr/xml/BILLS-115hr5515enr.xml,,,,,,,,,,,
581,BILLS-115hr3848ih,https://www.govinfo.gov/content/pkg/BILLS-115hr3848ih/xml/BILLS-115hr3848ih.xml,,,,,,,,,,,
582,BILLS-115s987is,https://www.govinfo.gov/content/pkg/BILLS-115s987is/xml/BILLS-115s987is.xml,,,,,,,,,,,
583,BILLS-115s1405is,https://www.govinfo.gov/content/pkg/BILLS-115s1405is/xml/BILLS-115s1405is.xml,,,,,,,,,,,
584,BILLS-115s1880is,https://www.govinfo.gov/content/pkg/BILLS-115s1880is/xml/BILLS-115s1880is.xml,,,,,,,,,,,
585,BILLS-115hr1892eah,https://www.govinfo.gov/content/pkg/BILLS-115hr1892eah/xml/BILLS-115hr1892eah.xml,,,,,,,,,,,
586,BILLS-115s1780pcs,https://www.govinfo.gov/content/pkg/BILLS-115s1780pcs/xml/BILLS-115s1780pcs.xml,,,,,,,,,,,
587,BILLS-115hr2810rh,https://www.govinfo.gov/content/pkg/BILLS-115hr2810rh/xml/BILLS-115hr2810rh.xml,,,,,,,,,,,
588,BILLS-115hr5515pcs,https://www.govinfo.gov/content/pkg/BILLS-115hr5515pcs/xml/BILLS-115hr5515pcs.xml,,,,,,,,,,,
589,BILLS-115hr2825rs,https://www.govinfo.gov/content/pkg/BILLS-115hr2825rs/xml/BILLS-115hr2825rs.xml,,,,,,,,,,,
590,BILLS-115hr5515eh,https://www.govinfo.gov/content/pkg/BILLS-115hr5515eh/xml/BILLS-115hr5515eh.xml,,,,,,,,,,,
591,BILLS-115hr2825rh,https://www.govinfo.gov/content/pkg/BILLS-115hr2825rh/xml/BILLS-115hr2825rh.xml,,,,,,,,,,,
592,BILLS-115hr2810enr,https://www.govinfo.gov/content/pkg/BILLS-115hr2810enr/xml/BILLS-115hr2810enr.xml,,,,,,,,,,,
593,BILLS-115hr2810pcs,https://www.govinfo.gov/content/pkg/BILLS-115hr2810pcs/xml/BILLS-115hr2810pcs.xml,,,,,,,,,,,
594,BILLS-115hr2810eh,https://www.govinfo.gov/content/pkg/BILLS-115hr2810eh/xml/BILLS-115hr2810eh.xml,,,,,,,,,,,
595,BILLS-115hr2825rfs,https://www.govinfo.gov/content/pkg/BILLS-115hr2825rfs/xml/BILLS-115hr2825rfs.xml,,,,,,,,,,,
596,BILLS-115hr2825eh,https://www.govinfo.gov/content/pkg/BILLS-115hr2825eh/xml/BILLS-115hr2825eh.xml,,,,,,,,,,,
